ticker,delta_ipca,delta_selic,ibc_var,var_dolar
INTB3,-0.01593539515899241,0.011231179070118957,-0.9295990439376765,-1.203897738432029
IRBR3,-0.16280655678006634,-0.07974371195355734,2.102444994931118,-2.7891874859789896
ISAE4,-0.001759936168107967,0.0017591628420801728,-0.17901942309280722,-0.4239830498648446
ITSA4,-0.029624006422718646,-0.012135055949329496,-0.1983356077955415,-1.2494157823035326
ITUB4,-0.03168600368684919,-0.004156986269691045,-0.16336860431115297,-1.2940955296411856
JALL3,-0.07182296581256557,-0.01919707046089442,1.1358012114814127,-0.81218800804351
JFEN3,-0.17317331847764952,-0.027754294971545853,0.47815184386688225,-2.9927122959380785
JHSF3,-0.03982639509913264,-0.01662865080322274,0.7728838300499725,-1.69154744692633
JSLG3,-0.01874085471728622,-0.020192608445594548,1.1340988736449853,-1.5949834683400574
KEPL3,-0.07384039821727327,-0.06358728431092056,-0.1515541212689241,-1.232378970501789
KLBN11,-0.00059319592810376,-0.006899545204369402,0.6392034300569713,0.3718315631193405
KRSA3,-0.02616051681154031,-0.08106381253187878,4.340527935613658,-1.9042707980757905
LAME4,-0.0258736208131483,-0.012319786374228564,-1.069663314352216,-1.0894843411766215
LAND3,0.08641836435452108,0.03878520272732913,1.2754624574688596,0.41484532997221396
LAVV3,-0.039393360663876706,-0.019859055881010605,-2.2470869893337806,-1.5896287882881373
LCAM3,-0.03260734001326788,-0.044272964671066534,1.1061777506892416,-1.1466627740923663
LEVE3,-0.0414574899866097,-0.011640473875656742,0.18707801439313188,-0.35415677587096844
LIGT3,-0.07962410176510454,0.011337830681432438,0.13336223859911844,-1.8278811504970591
LINX3,-0.0034787331207707037,-0.023901143974904653,1.257757730143796,-0.7611730458644036
LIPR3,0.03058379726254801,-0.07797135861622592,-0.1028331651950882,-0.4737700485441174
LIXC4,-0.10979341238497631,-0.0552680497283759,2.6473291345893237,0.03143133832002554
LJQQ3,-0.1266043077878508,-0.029226894985299685,2.280400100869838,-3.933897384667839
LOGG3,-0.06100591414231789,-0.06485441289787602,-1.3196898482081336,-2.7355882675775094
LOGN3,-0.025761534329850417,0.014041930368682037,-0.2286676969985154,-1.7908267880705013
LPSB3,-0.050678368357615536,-0.0402502258431266,0.37964909376750255,-2.2218557018174097
LREN3,-0.050220251239440114,-0.0016855444828271383,-0.5747725674672307,-1.3563050234733849
LUPA3,-0.07941996287857292,-0.025776402940208994,-1.027066688582512,-2.797576133320162
LUXM4,-0.03854274794924961,-0.041248672287738194,1.940819377016898,0.9697417229399797
LWSA3,-0.05676916980049457,-0.14120054985952074,-0.9953013535914478,-2.170550589351521
MAGG3,-0.07792887777843423,-0.11714651730506631,-1.3034145091262244,0.31308346994725533
MATD3,-0.04555525539354133,0.008247802138915928,-0.21520701497783962,-2.3471040923681854
MBRF3,-0.07421646173576484,-0.05533578227938592,-1.340435348100819,-0.7257488934354384
MDIA3,0.0008843146970470084,0.010728237023175831,-0.5527012587467259,-1.1583681639403887
MDNE3,-0.10556214292117669,-0.04902971401302632,0.8482418802940092,-3.2415623892691396
MEAL3,-0.050138271245417546,-0.0412963286046358,-0.1584615922256234,-2.60123158102704
MELK3,-0.04681988272087695,0.01985553400650404,0.9702987768611697,-1.5342743350652475
MGEL4,-0.03846680914918213,-0.005982885981580557,-1.5304723878876878,-2.1289370393502525
MGLU3,-0.08137395562885369,-0.12464158576955946,-2.013601696622985,-2.9422818463571687
MILS3,-0.025124757959676104,0.004055062200905683,0.7701136279382279,-1.6857624125741806
MLAS3,-0.09827907293273566,-0.02263892809002433,-0.6903164376177042,-3.616732532562734
MMXM3,0.011358938364495547,-0.051306245318762725,-2.586482306487725,-1.9597091629292556
MNPR3,-0.013363648661159437,0.02373096028769798,0.44440476541004925,-0.9148562605007129
MOAR3,0.11690887035937955,-0.00684616522061525,0.7863894619431883,0.06891976746350617
MOTV3,-0.01582347628656524,0.022845650445919186,-0.24348715902825863,-1.1020497512458176
MOVI3,-0.12025525019801445,-0.01450775677855478,0.08752231778393466,-2.7330673449256575
MPLU3,0.026960697011113487,-0.02103596776027207,0.5127040738835347,-0.6833622185137753
MRVE3,-0.06837470735623669,0.010673906930095437,-1.0679032881498993,-1.4446694903702162
MTIG4,-0.031706253463863084,-0.06668115608455977,-1.6948832095401114,-0.8569835569623666
MTRE3,-0.0903355921164215,-0.023295115982445616,-1.1653251945233793,-3.1184940902912097
MTSA4,-0.029158105566386188,-0.03723845066925227,1.1120304833022638,-0.7804509973827551
MULT3,-0.014962632561587393,0.0004907697048758264,0.17591390174342636,-0.7210897915215848
MWET4,-0.022730859164854334,-0.029182029158999194,1.9337836253116854,-1.528676453523246
MYPK3,-0.049933305274866724,0.0003042051740986731,0.13104660656224,-0.8745230032350026
NATU3,-0.030538295833675004,-0.014170300613552914,1.5397772664918299,-1.0061835121651932
NEOE3,-0.028733163603596342,0.00038303270862842347,-0.77139926766432,-1.7966512924718467
NETC4,-0.05272594095815203,-0.1035237748539101,-4.423125866560951,-0.6633897050171574
NEXP3,-0.020018964322702903,-0.0047701996018304285,-2.4902754496294524,-2.6448938821479144
NGRD3,-0.035093577271404615,-0.05686742332661869,-1.7930150731262422,-1.1238633736748047
NORD3,-0.08398184291254472,-0.14911541129654315,1.0277914885282757,-1.8206709013749063
NTCO3,-0.030258961291008468,-0.1457211241474845,-1.9164589687536333,-2.987284707922112
NUTR3,-0.12363555886518862,-0.08048878312990702,-3.7027841523131033,-3.2172430775077028
ODPV3,-0.015487268050167757,0.00745807065784009,-0.31872402022175184,-0.4701421972862852
OFSA3,-0.06071380608683616,-0.007489226649829383,0.9029449608932683,-0.816248710486157
OGXP3,-0.07151045678117962,-0.16345950542076565,-5.876056164226995,-1.1968292872201638
OIBR3,0.02512602898514004,-0.14689222490952164,0.1591112325985723,-2.223218663112325
OMGE3,-0.036315894900479095,-0.10083495811742314,-0.2728682989863953,-1.5221126962672722
ONCO3,0.22240145282491916,0.0193506583230523,-5.220972008816984,-4.616594214192511
OPCT3,-0.06104232482500097,-0.12771358924515067,0.2440804422619891,-2.582258735516188
ORVR3,0.008058524647581736,0.00718426928691668,-0.2829317521952077,-1.7197816158554602
OSXB3,-0.06670391264245765,-0.050902967805160654,-0.00528149415634005,-1.1770768993431893
PARD3,-0.016419645456512165,-0.003132614494685092,0.2776021768022995,-1.1290735339730686
PCAR4,-0.013492964137354051,0.0026544906192482124,1.242823835001293,-1.3102079102375344
PDGR3,-0.08411961345101193,-0.1353420487914279,-1.03334515228244,-3.339769013530881
PDTC3,-0.03275263208417897,-0.12031908542876565,0.34770751232772357,-0.7963546900982987
PEAB4,0.025335532085955525,-0.008886125286721957,-1.4435477691656546,-0.3189387176310682
PETR4,-0.06062550626817639,-0.012089623932744738,-1.2837023038862017,-2.148432395403465
PETZ3,-0.09471390789970496,-0.007168774964147414,0.32350593342593287,-2.138369200729075
PFRM3,-0.0251139158332268,-0.040142684275705304,-0.6171497397648464,-1.3861631034032649
PGMN3,-0.06271751860923208,-0.06292013786897954,-0.3256413223562868,-2.0758068691148566
PINE4,0.018974361172121007,-0.02823145227578566,-0.8301698560468327,-1.219235639512474
PLAS3,-0.004282000130248834,0.031418002546574994,-1.1954592638045392,-2.8032186930971137
PLPL3,-0.05245216381975783,-0.08746645028386967,-2.0870305562075755,-1.7189061647122756
PMAM3,-0.057296738152225024,0.0257027604026799,1.172051928747352,-1.3425364167505038
PMET6,0.21705065018805358,0.06540298283786046,0.1989169166993241,-1.533542603496524
PNVL3,0.004890082234779953,-0.023012322804633178,-0.3930859405269447,-0.8425856581102185
POMO4,-0.04145991538592432,-0.0435172250939418,-0.014978400231816957,-1.3038153561127723
PORT3,-0.013896142673552256,-0.05347390880795035,-0.5744963801489983,-2.0374055096882833
POSI3,-0.03939208023396619,0.029856679091374475,-0.7445660843289947,-1.9086305433718613
PRBC4,-0.019839285835381845,-0.014577916626041621,-0.309538146434834,-0.7225122186649955
PRIO3,-0.08833311341500845,-0.08421086245784666,-0.5590173949742061,-2.781932882525899
PRML3,-0.04020270649012428,-0.08412369980489573,-2.4386898154428622,-0.3950605844063378
PRNR3,-0.05098946609754108,-0.014904730633818683,-0.2336847242504667,-2.2047538059223055
PRVI3,-0.02340232179729967,-0.03601281059076436,0.9281405997628627,0.20071245849737393
PSSA3,-0.03665536754121487,0.010806660548560283,0.32089092139402986,-0.6965941008602021
PTBL3,-0.01689252725433437,-0.03407414930340191,0.8813883847348405,-1.7570131988911062
PTNT4,-0.027028787008490263,-0.050512512569865727,1.1322922829340527,-0.8320362348705986
QUAL3,0.00027992542145639093,-0.03567474122086818,-0.07478558158358023,-1.1604871134148425
RADL3,-0.02934007399407889,-0.03211634525926253,-0.13641095826836838,-0.4946217735447519
RAIL3,0.010004279426298793,0.007455593226800714,-0.4547905032534601,-0.5030038956365636
RAIZ4,-0.06143912036903405,-0.05603575059239522,-0.6822077727552005,-2.658936951212885
RANI3,0.021650984801712132,0.023132808875498928,1.2838898664772533,-1.4951763552301816
RAPT4,-0.05617318462083036,-0.04207596893750979,-0.84570266819078,-1.8098684845739594
RCSL3,-0.17317846994356131,-0.12875511441470722,-0.0015246766794251299,-2.752472722948225
RDNI3,-0.03666742939077324,-0.014874503084567685,2.06970143354786,-1.241608696257283
RDOR3,-0.06760566161646644,-0.040609647658523124,-1.296179952649173,-2.0029626251558517
RDTR3,-0.021641849932430714,-0.0274175615590352,-1.7184007794216898,-0.6620581105811493
RECV3,0.029999179655491637,0.04225829678158713,-1.4891332464000682,-1.1703402048524627
REDE3,-0.07679384560021559,-0.06471626284864959,-0.044395648365239126,-0.41195128807525105
RENT3,-0.023676753900629247,-0.013920764351127195,0.016811490140829832,-1.3455735405609612
RHDS3,-0.011631604695223795,-0.08686958489481644,0.13272067938094434,-1.5720544990132193
RIAA3,-0.07468472572478449,-0.03758211523160115,0.497762310086874,-2.168380184902266
RJCP3,-0.07532994301055781,0.286043824899888,-5.292382347310461,0.1994061559122441
RLOG3,-0.033974010745864675,-0.06501646616807494,0.3061084330073121,-1.334332845277759
RNEW11,-0.047141643400425204,-0.006849956102839817,1.8803778349853648,-0.9143852606599621
ROMI3,-0.006283058016007665,-0.059447581905864785,-0.5100860291206514,-1.0331921892538545
RPAD5,-0.0596326696689301,-0.0696961901179251,-0.742698686859535,0.02113702910214145
RPMG3,-0.04834267477207032,0.009246281697036451,-1.5127796224931778,-1.5687534283523799
RSID3,0.0045872334635359835,-0.1366250705329375,0.6118245845494101,-2.6034423260100663
RSIP3,0.07461318422176869,-0.001351335377326162,-1.3130430814681089,-0.21243384116660058
RSUL4,0.01322393323945445,0.07987640034964609,0.18081927880095028,-0.24401147652221736
SANB11,-0.04294254523287086,-0.0006290222190635138,0.2055270771378781,-1.3206195681959785
SAPR11,-0.008554313917361587,-0.025023589533101437,-1.0094195694066614,-1.7731813740450955
SBFG3,-0.17585670296798672,-0.023481933637061123,-2.725098825216095,-3.9837688174185564
SBSP3,0.010536838266391223,-0.015586179524153115,-0.3600104168655352,-1.0963313312709906
SCAR3,0.005107124943223852,-0.042291467269316124,-0.4172395696381534,-1.1447365503952929
SEDU3,0.11168757837208967,-0.0008445823104252723,5.601569073801679,0.7431823544426542
SEER3,-0.0730747190171635,-0.01910360633498876,-0.2569065122522085,-1.4800895048001363
SEQL3,-0.15983076603388124,-0.08868954533471946,-2.1662638304512774,-4.074766993709173
SFSA4,-0.0340958351221652,-0.05886642481616569,0.3846322028752767,-0.5676560424453284
SGPS3,-0.03356949794933242,-0.09039544116710255,-0.7819869192211164,-2.186081958326203
SHOW3,-0.03339869836663545,0.0034045258681106305,0.9599953569219408,-2.1893440237737742
SHUL4,-0.07855708400736433,-0.008942846691051734,0.8789955832369281,-1.0641019748323788
SIMH3,-0.09802164851925048,0.016799127784319946,0.8586197498217176,-2.161531606124486
SLCE3,0.044703381533484396,-0.006394804859107057,-0.7424989694168866,0.13474952525615005
SLED4,0.022981742317973432,0.01033456097332786,0.6878437102405697,-1.195512078304223
SMFT3,-0.07545615822900384,-0.059123970909384316,0.7171057093973088,-4.730393444841446
SMLE3,-0.08214239795072042,0.041960579407725865,-1.622141764015542,-1.9414220473649466
SMLS3,-0.03910212923478644,0.08418876251482323,1.4052830982450726,-1.581206345578382
SMTO3,0.0033170441400690153,0.007142417559260773,-0.1380645609546438,-0.8017681420292687
SNSY5,0.0381145715583878,-0.04522993585882316,4.30003129757585,-1.0411916078530887
SOJA3,-0.04648918304638004,-0.060426204465462985,3.864157220662934,-0.7708776119709584
SOMA3,0.059769906831499554,0.08492041598152456,-4.739139695597405,-3.6420293382592024
SPRI3,-0.028604403605115056,-0.2002934845001326,-6.510713950580145,-1.2031102445415172
SQIA3,0.008123179596917789,-0.07395176153766829,-1.5582576854992838,-1.1936362053721992
SRNA3,-0.005667040136856927,0.09390305849376328,3.215962240060537,-1.8660381980075254
STBP3,-0.01210988132121061,0.011232061712206101,-0.7712113429032047,-2.333972801948526
SULT4,0.08008493473020883,0.029908921847781864,8.430296014972534,-0.7536637221256433
SUZB3,-0.003349891991155221,-0.008187132468565967,0.6431113949839202,0.7171475568853778
SYNE3,0.017903475112100605,-0.048698657124879,0.6714274565504204,-0.9566044862845287
TAEE11,-0.011103633222310946,0.005740230486221609,-0.4467327984918119,-0.5090871312887142
TASA4,0.022749374020933917,-0.04713912878871744,0.49304900831337106,-1.1860923839435185
TCNO4,-0.06502954092627122,0.028921797718418248,-1.1623392536715915,-1.7544047175378064
TCSA3,-0.043947921263880835,-0.011689802526918315,0.7838214344647954,-1.869242668404246
TECN3,-0.0011163440454290512,0.03950762358746438,0.5102517494305434,-1.7099262618381639
TEKA4,-0.02358632906657837,-0.04749215533503539,1.1950858729759846,-1.6382777455457709
TELB4,0.043190837115284576,-0.06990128411979203,-1.5952662423562356,-1.1661516817699276
TEMP3,0.0716565253778544,0.002105222709795046,-3.517047266488656,-0.6356675812113408
TEND3,-0.0865456240654183,-0.08638263493176296,0.10213267201574783,-1.851210888821426
TERI3,0.1908547366328282,-0.20753467616699828,-4.859186994787107,-1.0540490566490734
TESA3,-0.003841833730513198,0.004893276355508038,0.38952420140765553,-2.0994805075113296
TFCO4,-0.031057064312656382,-0.042550595816339146,0.17808115542288472,-2.234087581537554
TGMA3,-0.050770181779615425,-0.06979988778534017,1.0165707992767072,-2.1748866544020466
TIET11,-0.010485968902566315,0.03110322124349378,-0.6835496585447779,-1.11253972015865
TIMS3,-0.01580949449569933,0.024888742785552313,0.4436855198044752,-0.7825855331173679
TOKY3,-0.025223810579510716,-0.18185629883272858,-3.5054458318172,-2.8725879159773005
TOTS3,0.0046647812555414645,-0.0180544153378419,0.5780540763752922,-0.6213678927824406
TOYB4,-0.009465429801824243,-0.17899488501527003,-4.445244798987755,-2.4396862187303863
TPIS3,-0.08460143709664991,-0.017924087304088242,0.3545594256145128,-1.3480681026428445
TRAD3,-0.19683220725879602,-0.03297596542252849,6.808334463409949,-0.38720487883126053
TRIS3,-0.020268463412531572,-0.017075456853324313,1.032250381982901,-1.3006887337379094
TRPN3,0.08023754669695114,0.08513599846047173,2.7587208028690995,-0.2321640938905359
TTEN3,-0.054416164394326186,-0.061131179915633924,2.673188122579592,-1.628269935120875
TUPY3,-0.027387288967348922,-0.023535057357099782,1.9036060128683456,-0.015000431754901677
TXRX4,-0.03488541657317942,-0.09949027656668871,1.7246117352293098,-1.5520104961838839
UCAS3,-0.06298389320114786,-0.00689429243874887,0.20198423382275005,-1.0970962420186843
UGPA3,-0.0057726015800338825,-0.010757762280301711,-0.12693438256844436,-0.6578097415285721
UNIP6,-0.019616525136791955,-0.017315605473264387,-0.7230789470282298,-1.0887738508341538
USIM5,-0.09481512771378153,-0.08607782385043503,0.40226335755910414,-1.802006443813839
VALE3,-0.05048569808950316,-0.05314472986142812,-0.240054005516514,-0.7701620944527705
VAMO3,-0.08176225128156746,0.0006003910861221637,0.4710786450675825,-1.5313384552850917
VBBR3,-0.06181010662088719,-0.04389778347477548,-1.2834630550590385,-2.021006460820886
VITT3,-0.0584030898016068,0.07745706501647351,0.2797882008587993,-1.621712846279414
VIVA3,-0.12709841234636915,-0.03553685867554038,-0.42627992203735365,-2.4900486617144972
VIVR3,0.04425292154818315,-0.03439942177559901,-1.6785132639863682,-3.091496132636702
VIVT4,-0.019679044693900853,0.007351343066545744,-0.10744484197997287,-0.8827309228073378
VLID3,-0.0032124495164047705,0.035911674239113484,0.1826752909620306,-0.7476437069641915
VSTE3,-0.014796687279748325,-0.05601155626141924,3.3799460281654694,-1.9758429879413395
VULC3,0.007021391155655178,0.043011576855424935,1.1554356800464174,-1.2898436195628773
VVEO3,-0.004823053019404851,-0.0023827391187863957,-3.2939762505566628,-0.7891806999051036
WDCN3,-0.11346682415381207,-0.032305945498778355,2.129405380469152,-2.7979069665947556
WEGE3,0.03862499562701764,-0.05392202672943158,0.3942019606990882,-0.22666245120759068
WEST3,-0.13094394847806845,-0.07714188706969112,3.0826372176843675,-2.525293513480001
WHRL4,-0.002699042792899612,-0.03627810826658098,0.6763855565639533,-0.38018229694870226
WIZC3,-0.07510352799363704,0.07707645526153595,-0.6324563062930426,-1.8932380309591221
WLMM4,-0.03779471902821156,-0.0485342580995732,1.308465930578195,-0.8511728593589898
YDUQ3,-0.0579361126566201,-0.024100824237192033,0.15000308348969016,-1.3734514422639452
ZAMP3,-0.06765721102142153,0.03602999552693212,-0.39593853252143896,-1.6337635072128118
