ticker,delta_selic_lag
AMBP3,-6.127562462064116
AVLL3,-3.3099064026240486
LIXC4,-3.0408187003880887
NORD3,-2.939586117864726
ENJU3,-2.56979491687216
PDGR3,-2.3525101840156646
CTAX3,-2.3096034262825085
DTCY3,-2.1456911459064933
ESPA3,-2.1363507729533557
OIBR3,-1.896410898082045
RCSL3,-1.8588480311398747
TERI3,-1.825718675244585
SMLS3,-1.8214918441819827
NUTR3,-1.7398767452974357
OGXP3,-1.6993705709135034
AEDU3,-1.66116247350132
CEAB3,-1.6268505284982817
IMCH3,-1.626060883245628
MMXM3,-1.5882961485462652
ARND3,-1.5286896263886331
ALPK3,-1.509298754923542
DOTZ3,-1.4182217820076917
IFCM3,-1.416326635645512
BRIT3,-1.4019691883198273
TOYB4,-1.3745727679395543
NTCO3,-1.3627334901574877
CASH3,-1.3623285911720382
RSID3,-1.356817309117681
AZUL4,-1.3442604614691793
AMER3,-1.3214274751804138
AZEV4,-1.2856399973981711
TASA4,-1.2683314868087843
DESK3,-1.2409237442714487
TRAD3,-1.2368164459800695
SPRI3,-1.2330621557317647
BEMA3,-1.2117241695920673
IRBR3,-1.1950999257613832
WLMM4,-1.1945756039599402
CTNM4,-1.186494133786159
FRIO3,-1.1710706757428115
BHIA3,-1.1449877227978942
CRPG5,-1.1281508705995877
RLOG3,-1.1199633729279643
TOKY3,-1.1149209727397744
SLED4,-1.084949456824493
LCAM3,-1.0588689518080154
CVCB3,-1.0467159234095438
CTSA4,-1.0454674363731977
USIM5,-1.041132783623534
BALM4,-1.0358557272169662
BIOM3,-1.0018208673406237
AMAR3,-0.998379694890581
TEND3,-0.9915114620436798
INEP4,-0.9623565026835268
OMGE3,-0.9562323631641887
IDVL4,-0.9318597672515175
OPCT3,-0.9111816015718056
TPIS3,-0.9060993553298032
LUPA3,-0.9013736571725758
MGLU3,-0.9001737693919598
MAGG3,-0.8891544900687838
GOLL4,-0.8857783748535825
SGPS3,-0.8797553428703603
MLAS3,-0.874760324869909
FIBR3,-0.8650928362723095
SBFG3,-0.8375379498002697
ENMT4,-0.8317822843896298
BNBR3,-0.7919806790183399
BOBR4,-0.7736847321535347
UNIP6,-0.7691957178138308
PEAB4,-0.7444394744074345
POSI3,-0.7277858825506298
MBRF3,-0.7062725959608598
PMAM3,-0.7052057478263604
VIVR3,-0.696336539682942
CTKA4,-0.6957910812201417
CEDO4,-0.6928895644575035
AMIL3,-0.6842466420529022
NEXP3,-0.6804922246060796
GFSA3,-0.6764655098487443
DMVF3,-0.6611725107712515
PDTC3,-0.6507320887113902
FICT3,-0.6465511382720285
HAPV3,-0.6381759248856682
TXRX4,-0.6375370669931523
MWET4,-0.624961160462787
BPAN4,-0.6171936506027405
LJQQ3,-0.606166417782875
BPHA3,-0.5981815683895163
CBEE3,-0.5858542522079768
EALT4,-0.5723173117020341
GOAU4,-0.5630035453486698
TRIS3,-0.5600817658808439
WDCN3,-0.5516514143739554
ALLD3,-0.5494491946819502
BRKM5,-0.5491997681970738
PTBL3,-0.547121000710328
ESTR4,-0.5221948825676974
BSLI3,-0.5142910651421521
PRVI3,-0.5093375311844384
ETER3,-0.48220850903535245
CREM3,-0.47965175961288514
YDUQ3,-0.4795667981204738
BHGR3,-0.4602621569043233
ROMI3,-0.45387698690993633
RIAA3,-0.44119332229827385
AUTM3,-0.4282976192830588
FIQE3,-0.4257012665840296
ALPA4,-0.4234510173687478
RNEW11,-0.41705566808345446
HOOT4,-0.41239673011503764
SQIA3,-0.41152995485788363
WEST3,-0.40095057187698546
ANIM3,-0.3947190971141046
APER3,-0.39323357956650906
PFRM3,-0.38490727275305386
GMAT3,-0.3742414938912796
LUXM4,-0.3736934931768675
NGRD3,-0.36828420041853915
FTRX4,-0.368249400409989
HBTS5,-0.3665510629328357
PRML3,-0.34745278734138363
FHER3,-0.32945092232918954
RAPT4,-0.3243298206893849
CSUD3,-0.3173958870090813
LOGG3,-0.31552759897702104
LPSB3,-0.31100056211117505
TGMA3,-0.30561323706518506
PETZ3,-0.30061800344929107
BMGB4,-0.28778732022187986
BMEB4,-0.2851947481437833
BAUH4,-0.2834809374332368
SEDU3,-0.2730831956245994
ONCO3,-0.2705344290805565
KEPL3,-0.27029346056464704
MTRE3,-0.2701204301183223
PRNR3,-0.2573864334286218
EVEN3,-0.2563883103514542
PLPL3,-0.2530988376275391
GGBR4,-0.23709994500816092
JALL3,-0.22912252769199662
SOJA3,-0.2264482930041517
WHRL4,-0.2169671203932419
AZZA3,-0.20424367066755106
BPAC11,-0.19950119807044572
EMAE4,-0.18978372125628673
SLCE3,-0.18894344995371098
GEPA4,-0.1887669497851092
REDE3,-0.1885147481890822
DXCO3,-0.1857542080403118
CRUZ3,-0.18400363713167123
HBRE3,-0.18084709626954
MOVI3,-0.17064440393042193
MDNE3,-0.16127455063510288
GGPS3,-0.16019507713055814
BMTO4,-0.15959985728449053
VBBR3,-0.15561676913749428
DOHL4,-0.14943844839088327
CMIN3,-0.14495265919509026
RDNI3,-0.13902379698106707
BRAP4,-0.13857506060762895
SHOW3,-0.13657128172040567
NATU3,-0.1343291656886391
QUAL3,-0.12998022796799422
PTNT4,-0.12844341201312431
MEAL3,-0.12399965667119826
UCAS3,-0.12179134805191036
ENAT3,-0.11874647588779744
AGRO3,-0.11511715044706725
ELEK4,-0.11315922878725167
PRIO3,-0.11263820944896233
SNSY5,-0.11228358760580148
CSMG3,-0.11088892594198292
PSSA3,-0.10556660446646235
SMTO3,-0.10344193191773395
CPRE3,-0.10234676141307061
CSED3,-0.09413846522298316
CSNA3,-0.09326139553044524
VIVA3,-0.08739496529204359
ELMD3,-0.08577870035187046
JHSF3,-0.06974076824124222
DEXP3,-0.06362190786112296
FRAS3,-0.059328546121554075
GSHP3,-0.0563042002075434
EUCA4,-0.056088783406482164
CBAV3,-0.0485515405839368
POMO4,-0.04775143845198203
TEKA4,-0.047413299594690206
CEBR6,-0.0468546613317305
RDOR3,-0.04507974370932409
LINX3,-0.04373496278690373
CSAN3,-0.04256151237435997
FESA4,-0.030163024701866787
RPMG3,-0.02667035773219211
MYPK3,-0.026288881324056827
PETR4,-0.024438350471109274
SEER3,-0.02373439283667896
HBSA3,-0.02293964496714814
MILS3,-0.02172616397956693
JSLG3,-0.021439993386077945
LIPR3,-0.02045385787397348
ENEV3,-0.008660076242803134
GRND3,-0.007107436961035571
EKTR4,-0.005905788621159006
AMBV4,0.009667755326528998
SANB11,0.012262408404413628
MTIG4,0.014160746378824363
WEGE3,0.015248042572765705
VALE3,0.022002607412724
SYNE3,0.02230476835158796
RAIZ4,0.022774428796315783
SCAR3,0.02398550735571609
MOAR3,0.02466701311716822
FRTA3,0.02620175774489901
TELB4,0.031783707748550175
ECOR3,0.03590202970506263
GETI4,0.03642136681451072
LREN3,0.0460381020142202
EMBJ3,0.05115880856725774
EZTC3,0.05120617566442533
CYRE3,0.05245144460797166
CRIV4,0.057809559119526205
RHDS3,0.0633374140965556
BGIP4,0.06559231286193123
PGMN3,0.07186212925266736
DIRR3,0.07997548375628936
CCHI3,0.08410423856051655
MTSA4,0.08831116192459537
TOTS3,0.08935075393968696
SIMH3,0.09569869928865889
RENT3,0.09622631948168257
PRBC4,0.10050063185859205
AFLT3,0.10265015052240427
EQPA3,0.11261200529925809
SFSA4,0.11319212828391549
IGTA3,0.12548244252503646
CRFB3,0.12623215967899062
EQTL3,0.12968391450736638
ALSC3,0.1301914851781513
RAIL3,0.14384996735474656
LWSA3,0.14482410695767012
DASA3,0.1476258331643011
ABEV3,0.15127498790828675
BRFS3,0.15364611669316383
SHUL4,0.1536537423509352
ITSA4,0.16928189645897887
TUPY3,0.17038571936941502
COCE5,0.18640293436129166
EGIE3,0.18684523322781646
ALOS3,0.19059168176865143
TAEE11,0.2078827861772519
CLSA3,0.21245443666367117
HAGA4,0.22515643483742798
CAML3,0.23207924295517507
PNVL3,0.23938264981902932
LEVE3,0.2469374885780837
SMFT3,0.2506677678828899
CAMB3,0.25704817015134224
BRBI11,0.262311350541537
RADL3,0.2732045583430802
BRPR3,0.2787396869300582
KLBN11,0.28002621979416414
SBSP3,0.3195409509134816
KRSA3,0.3842221806923263
CESP6,0.396802873258529
TFCO4,0.4123304281920859
TCSA3,0.4236076119128932
STBP3,0.4482250807553322
SUZB3,0.45071366410592406
CLSC4,0.46137670916726337
NEOE3,0.4673335975752225
LIGT3,0.4734690796006731
RECV3,0.47472775608255957
DAYC4,0.47503821129883655
CMIG4,0.4980680468007815
BBAS3,0.5087573679943933
CXSE3,0.5243001417023454
BRSR6,0.5419681917618284
HBOR3,0.547469165717737
BBSE3,0.5529481188080773
LOGN3,0.5544904007232235
ABCB4,0.5584829949649753
ITUB4,0.5586998405186093
MULT3,0.5715940891871856
WIZC3,0.5716629304608947
FIEI3,0.5851503454317508
SEQL3,0.5874387728686681
ORVR3,0.5883463865353183
LAND3,0.591093530860631
BRML3,0.5953170772567649
BBDC4,0.6000971606250973
CGRA4,0.603705186468278
ARTR3,0.6246626777474373
MATD3,0.6272637317990263
MDIA3,0.6317424616532078
IGTI11,0.6348215297738441
RANI3,0.6483819031686764
ISAE4,0.6543903282110551
RDTR3,0.6629224068811318
PINE4,0.6650971396462697
CPFE3,0.6692569843965929
CGAS5,0.6715110756095555
B3SA3,0.6727987528078919
CURY3,0.6755898833420239
HYPE3,0.6767803648591306
BEES3,0.6816807296250589
ENGI11,0.6878298244392619
SAPR11,0.692502633201728
ODPV3,0.6988741409790669
MGEL4,0.7033075621692788
PLAS3,0.7081975439473377
LAVV3,0.7101980433616478
TIMS3,0.7205693714184682
TTEN3,0.7216032667427684
PORT3,0.7248310517718178
OFSA3,0.7424435385096326
ALUP11,0.7459607583101634
UGPA3,0.7664954455719731
BDLL4,0.7709045836277839
FLRY3,0.773049910273711
MRVE3,0.7752764820773239
CIEL3,0.7801049486000824
ENBR3,0.7898640810259411
CEEB3,0.8130202532138816
RPAD5,0.8203627111763249
TCNO4,0.8247333112925656
BAZA3,0.8281963764854902
MOTV3,0.8321457957269829
HETA4,0.8466946053279311
BRIV4,0.8515482520197776
INTB3,0.861658074666104
BEEF3,0.8694342509404956
VIVT4,0.8731274696280641
GNDI3,0.8903116809267075
VLID3,0.9028002210517282
VAMO3,0.9065171347185216
BRAV3,0.9081549335047063
TRPN3,0.9253335977460981
BMKS3,0.9262520812823252
CPLE6,0.9267218536734871
AXIA3,0.9363351508590047
MNPR3,0.9473534202821476
LAME4,0.9576105217144751
COGN3,0.981653946388265
HGTX3,0.9987852476625468
TIET11,1.008604680923359
VULC3,1.0359320610901406
OSXB3,1.0526156766312116
ARML3,1.0542276630700622
TECN3,1.0555241166070373
MELK3,1.058898910663887
BMOB3,1.0719816227080046
RSUL4,1.0980836475425624
AURE3,1.122685299788636
MPLU3,1.1236157458418696
JFEN3,1.156566479567613
ASAI3,1.1817021779838446
CCXC3,1.1932882099782516
BIED3,1.2046244436674656
BMIN4,1.2150543371255023
PARD3,1.2280461185960558
PCAR4,1.2960818482343694
IMBI4,1.3084264487391404
TEMP3,1.350931310125704
BLUT4,1.356253909115448
SOMA3,1.3836695406743948
AERI3,1.4007585942021354
NETC4,1.4014481195860782
ADHM3,1.406346459550634
RSIP3,1.4099781668498557
TESA3,1.4321150244162864
ZAMP3,1.4402659863345024
BSEV3,1.4415410104679798
BISA3,1.4997947091672283
CSRN3,1.5963831259422991
SULT4,1.6222142247068767
BLAU3,1.6432426062549965
AALR3,1.653674231259203
SRNA3,1.7222632222683778
VITT3,1.8349636806795826
EPAR4,1.9149905369529274
VSTE3,1.9999195473199103
AELP3,2.021544276370314
BICB4,2.115537779185558
IGBR3,2.1911547078257443
EBTP4,2.1968593562750556
VVEO3,2.289199545182059
ELPL4,2.5649997571595478
PMET6,3.0090406498004496
AGXY3,3.0922374999801803
RJCP3,3.4099897444931706
SMLE3,3.7594103395679364
