ticker,var_dolar_lag
KRSA3,3.9062682692370347
PLPL3,2.789303053185286
WDCN3,2.5624282212604674
CBAV3,2.5396352061275884
ELMD3,2.494407353076527
HBTS5,2.478645447003589
CLSA3,2.4545239518724817
AGXY3,2.432683656856529
ARML3,2.3595673889669566
VAMO3,2.3305892177210272
FRIO3,2.303298177140599
AERI3,2.3002830212193905
PRML3,2.282359725644735
CCHI3,2.2622328542324017
OGXP3,2.224822257329285
AMBP3,2.101947880826672
CURY3,2.0942215377356415
RSIP3,2.0881102459408947
ELEK4,1.9596799743722622
VITT3,1.9345655596912867
AELP3,1.9128849335108122
ARND3,1.9038847068207299
RSUL4,1.8911614343629821
ADHM3,1.7785117184644752
HAPV3,1.759259901984124
DEXP3,1.7548317710913999
NGRD3,1.7486528166087527
LAND3,1.7181263101889648
SPRI3,1.6920257715046216
DOTZ3,1.6398440658286562
SFSA4,1.6307278187938434
CBEE3,1.6077329454267957
EBTP4,1.6029010680921139
SULT4,1.5909873108334662
SEDU3,1.577547621716171
RDTR3,1.5738930875012727
PEAB4,1.5482075226725955
CCXC3,1.548105217172459
DASA3,1.500213745919494
AFLT3,1.4941186411972185
BLAU3,1.4475564988772358
FIBR3,1.4077477367443234
SOJA3,1.3831447749976877
RHDS3,1.3425861821709588
LWSA3,1.319439104321275
WEST3,1.2808825140804974
BEMA3,1.2715851789547716
OSXB3,1.2197554324295805
FICT3,1.2042061197981562
BAUH4,1.1903071776316483
FTRX4,1.1792535500363177
CEBR6,1.1738227155821135
PDTC3,1.169050259458242
NETC4,1.1538949785135608
REDE3,1.148271742359943
MAGG3,1.1446514635930773
CREM3,1.1366349098333974
PRVI3,1.1299213952087863
BHGR3,1.0978329796431614
MBRF3,1.0958434265811041
SLCE3,1.089580426149583
BIED3,1.088129285584649
CRUZ3,1.0735909023645438
EKTR4,1.0658156107076118
SUZB3,1.054931333248577
MOAR3,1.0288710544617545
TUPY3,1.0219611126622885
AGRO3,1.0173271490580809
AURE3,1.0062687429223778
BRIV4,0.9885827347295555
LEVE3,0.974164058386607
KLBN11,0.9635763634982201
CRIV4,0.9183007977077268
TRPN3,0.9103206026523994
AMBV4,0.8565469618268657
DAYC4,0.8466242461586913
CAML3,0.8398525239391863
LUXM4,0.5990749089775372
JALL3,0.5926126886794978
ENMT4,0.587582874380689
CPRE3,0.5293643125374604
PORT3,0.5273457455866286
ARTR3,0.4979697557620829
BMKS3,0.49634621373498355
BEEF3,0.4548618390488331
BMEB4,0.4502083934502081
ODPV3,0.4426876771963292
RADL3,0.4407378812005106
WHRL4,0.4380559022381174
EMBJ3,0.39328283799838626
BSLI3,0.3909157776332015
ISAE4,0.38421400044740167
ENBR3,0.3743697109032335
INTB3,0.36642093029498296
WLMM4,0.3635739762643023
DOHL4,0.3616565415455459
GETI4,0.358822257320741
BRKM5,0.35544370133543096
FESA4,0.35367179265811
TAEE11,0.3458183234273248
BMTO4,0.3414341624867059
GEPA4,0.3401303609555686
WEGE3,0.3347677707690728
CGAS5,0.3345408065075477
BRPR3,0.3336999362426899
BAZA3,0.3328464951113409
CEEB3,0.3289965141059705
ABEV3,0.3237794951932424
LIPR3,0.32309663496333574
FLRY3,0.3149365049409085
EMAE4,0.3042829265553137
BRFS3,0.3016819080677282
VVEO3,0.2913614211762333
COCE5,0.2716801694378849
BNBR3,0.2689992691152576
CLSC4,0.2657252769330722
RECV3,0.24280919055541988
BIOM3,0.23754939905225342
VALE3,0.23271944841161096
ALUP11,0.2254282345746694
TOTS3,0.21204899271549982
PRBC4,0.20985943646741922
GNDI3,0.20682138184495208
LINX3,0.2003836895113515
CPFE3,0.19242223337097042
CGRA4,0.184397938538465
HAGA4,0.18094374300780125
PSSA3,0.17737320191597447
RPAD5,0.16068705986659845
IGTI11,0.15811193738270654
GRND3,0.15785033802455542
EQTL3,0.15096375554678432
TIMS3,0.14754502308868703
MPLU3,0.14560116588221644
EQPA3,0.14234228228898815
PNVL3,0.1295961133501248
MTSA4,0.1267403688894812
TEMP3,0.12295838793576243
SMTO3,0.1149885792612598
UGPA3,0.11252968421747839
MYPK3,0.10378708080356347
RAIL3,0.09937505236384428
ENAT3,0.0986644465221891
CSRN3,0.09601165369154582
CRPG5,0.09227414679403047
MULT3,0.09211090572676715
VIVT4,0.08962857742753996
EGIE3,0.08329877773601957
FIEI3,0.0821053943916149
ALPA4,0.08203671464101946
VLID3,0.0655700442155235
CRFB3,0.05071302579061096
ELPL4,0.04875467305615194
EALT4,0.047617616133157716
LAME4,0.045738154736424515
SYNE3,0.04114557756366921
NATU3,0.03412332738592831
TIET11,0.03188319284278296
ENGI11,0.029986543189918564
SQIA3,0.0263810966939685
ESTR4,0.01909516500121339
IGBR3,0.014052331721436015
ZAMP3,0.007791951762411251
CSAN3,0.00236401662771472
BBSE3,-0.00024384936691377066
CESP6,-0.0013098046164884327
PGMN3,-0.0075995486882973725
EPAR4,-0.012049981202944524
RNEW11,-0.012493405399341552
AMER3,-0.013897354271576833
LCAM3,-0.014051397471988969
PTNT4,-0.01814909915467332
OFSA3,-0.023787741227036967
BEES3,-0.026617208818730118
HGTX3,-0.03243519507484866
CIEL3,-0.03846262055891811
CSUD3,-0.04297063819163029
INEP4,-0.044001959550799975
MOTV3,-0.048244963865359626
CPLE6,-0.04894309141292163
ROMI3,-0.06887850509234458
AUTM3,-0.07050039393536807
UNIP6,-0.0736107118054215
BICB4,-0.07559246309757425
AMIL3,-0.07641275569760021
ALSC3,-0.07718293604247074
RAIZ4,-0.08837736240157947
NORD3,-0.09122272409163179
PINE4,-0.09292826928281363
SBSP3,-0.09462989432831669
TTEN3,-0.09879200527491507
SCAR3,-0.10630186967204695
GGBR4,-0.1142117757264927
BMIN4,-0.11494792782704036
SHUL4,-0.11758399302560771
MTIG4,-0.1194981042255834
BRAP4,-0.12249252717868195
HBRE3,-0.12703600854867247
FHER3,-0.13281467925928334
MDIA3,-0.13546348629540256
MNPR3,-0.14032445324817508
PCAR4,-0.14373230170635123
PARD3,-0.15323681234831077
ASAI3,-0.1547040454559721
TELB4,-0.16136699546731628
TASA4,-0.17427276439477055
SLED4,-0.17523092017746872
ENEV3,-0.17601260814058362
EUCA4,-0.1795326534849684
CSMG3,-0.18150949921520662
BMGB4,-0.18185023497353078
IGTA3,-0.18273396702937653
CXSE3,-0.18492204144170984
RPMG3,-0.18754923738383214
ITSA4,-0.1901381650453931
UCAS3,-0.19554663115763204
HYPE3,-0.19663634793038876
RDOR3,-0.20471311428163244
PFRM3,-0.20922822449914324
BISA3,-0.2144291522236511
BGIP4,-0.21527215010516135
ITUB4,-0.21965360387934246
GSHP3,-0.2264820134966007
CTSA4,-0.2292433328804833
ALOS3,-0.22980943152273173
KEPL3,-0.23121332438232609
CSNA3,-0.23831815632203834
HOOT4,-0.24170421236575856
FRAS3,-0.2424171293077057
RDNI3,-0.24532710267665042
CTAX3,-0.24797274832883803
LREN3,-0.2491601583985592
QUAL3,-0.24976463378130234
NUTR3,-0.25328722343614646
MELK3,-0.25759497453667307
HBSA3,-0.25789254563355224
ECOR3,-0.25864412886075616
VULC3,-0.2590849300415267
PRNR3,-0.26652415373392707
POMO4,-0.2669886632663606
TPIS3,-0.2693282361976404
BOBR4,-0.27327289107730285
SAPR11,-0.28563020507301035
AEDU3,-0.2934719110175608
OMGE3,-0.29449965343587137
SNSY5,-0.30341147551162007
B3SA3,-0.30366540255650526
BRML3,-0.3070941603466948
VBBR3,-0.3140157637040205
MRVE3,-0.31588097365162293
SANB11,-0.31616036770614964
CAMB3,-0.3166024220664455
TRIS3,-0.31996681593488074
AALR3,-0.32109074113870095
RLOG3,-0.32112472354212857
YDUQ3,-0.32782967599943896
MWET4,-0.3324067353420095
FIQE3,-0.33931376254694723
AZZA3,-0.34948754841592183
HETA4,-0.36125609039370915
NEOE3,-0.3629531248363787
RENT3,-0.36621866512087425
MMXM3,-0.36855331458859014
SEER3,-0.3686422151552496
GOAU4,-0.38836870604880386
BBDC4,-0.39111940413474505
ABCB4,-0.3965537930491707
PRIO3,-0.40453822210861456
TCNO4,-0.4092197864158935
DIRR3,-0.428949505754577
DXCO3,-0.4373802473542222
BALM4,-0.45365835881961813
RAPT4,-0.4629752969915418
ETER3,-0.47272438329414346
TFCO4,-0.4891981584225912
TERI3,-0.48992100393018584
CMIG4,-0.4955444119871393
VSTE3,-0.5038369100066252
PMAM3,-0.5130826922272498
WIZC3,-0.5176523538839553
LIGT3,-0.5178693933363221
SIMH3,-0.5202698668192811
ORVR3,-0.5215897617358731
VIVA3,-0.5302284022556112
TXRX4,-0.5439649847883481
FRTA3,-0.545039224515537
LOGN3,-0.5473224664935777
MILS3,-0.5475370543022617
JSLG3,-0.5548271661332427
TEKA4,-0.5553268165130109
BLUT4,-0.5720769375004098
EZTC3,-0.5743002586176258
DMVF3,-0.5755750999365552
TEND3,-0.5865744420867322
SRNA3,-0.5913880775513946
JHSF3,-0.5985956891860318
USIM5,-0.6099014467426886
BMOB3,-0.6109382250368512
AXIA3,-0.6177910258027449
SBFG3,-0.619949792195342
MGEL4,-0.6287182487789271
MDNE3,-0.6307265147710143
TECN3,-0.6337785271286442
BDLL4,-0.6361897100778527
EVEN3,-0.636699543751335
COGN3,-0.638001069907482
CYRE3,-0.6432550601081292
APER3,-0.648782283181543
CMIN3,-0.6526919148701358
POSI3,-0.6568168330191262
RANI3,-0.6647943163420976
ALLD3,-0.6745289046321388
BPAN4,-0.676529054420503
BPHA3,-0.6881169291457055
PTBL3,-0.6944176456774979
LOGG3,-0.6975033384146259
PETR4,-0.7132338893037868
IMBI4,-0.7180833762532915
TCSA3,-0.7238648662195243
SMLE3,-0.7297561119511013
CSED3,-0.7374035482792057
GGPS3,-0.7451742029910058
OPCT3,-0.7555841238391153
BPAC11,-0.7646779767803034
RCSL3,-0.7677858427906316
HBOR3,-0.8096385492125481
LAVV3,-0.8146271543100353
GFSA3,-0.8342900386491977
PETZ3,-0.8369799203660122
OIBR3,-0.8411383480456269
CEDO4,-0.8464318248017705
DESK3,-0.8503046629604456
BSEV3,-0.8591868065226157
BBAS3,-0.8592128323233188
BRSR6,-0.8897573092961683
CASH3,-0.8927418022961222
IDVL4,-0.9133370569752275
ANIM3,-0.9139962841120852
SGPS3,-0.9262751766589362
LPSB3,-0.933425912020029
CTNM4,-0.935916551654871
RIAA3,-0.9400858022133696
SHOW3,-0.9416248666524419
MOVI3,-0.9481278691146583
GMAT3,-0.9512503644336526
STBP3,-0.9517129893881592
PMET6,-0.9660142149390021
NEXP3,-0.97343236525147
TGMA3,-0.9936959946680706
CVCB3,-1.0237790781920857
LIXC4,-1.041223562149376
TESA3,-1.0534404311725707
SMLS3,-1.0631129289029824
AMAR3,-1.0724594190699066
JFEN3,-1.0803433015217763
IMCH3,-1.1017972923609005
LUPA3,-1.15900587078782
MATD3,-1.1879340958649391
PLAS3,-1.1904903995902067
MTRE3,-1.2163290793310086
IRBR3,-1.2231826263269714
BRBI11,-1.2404643198841456
BRAV3,-1.2813129746936145
CEAB3,-1.288078710659594
RJCP3,-1.3002156609194147
NTCO3,-1.3155981058026816
TRAD3,-1.3413010091497628
CTKA4,-1.3579395999763946
MEAL3,-1.3838100276493388
MGLU3,-1.3939590954827974
RSID3,-1.3961980485543595
TOYB4,-1.406231084326545
DTCY3,-1.425435243188765
BHIA3,-1.5471765234804407
VIVR3,-1.5517095582004876
SMFT3,-1.5564635546976753
MLAS3,-1.5944881253143208
SEQL3,-1.6012291231040285
IFCM3,-1.622068482119137
PDGR3,-1.6838144202161882
AZEV4,-1.6918935006262
ALPK3,-1.7734965317969749
GOLL4,-1.800932172242094
TOKY3,-1.8387030079612352
ESPA3,-1.9771105746257451
SOMA3,-2.0132664691004325
ENJU3,-2.0169698409560985
AZUL4,-2.100707665053877
AVLL3,-2.1026807198109587
LJQQ3,-2.510414348159853
BRIT3,-2.842226605264835
ONCO3,-3.95346320633955
