ticker,delta_selic_lag,delta_ipca_lag,var_dolar_lag,ibc_var_lag,cluster
AALR3,1.653674231259203,-0.1634295455936612,-0.32109074113870095,0.3341392792683559,1
ABCB4,0.5584829949649753,0.11429166781323435,-0.3965537930491707,0.2084056267943878,0
ABEV3,0.15127498790828675,0.14850573278123452,0.3237794951932424,0.30758494069071085,0
ADHM3,1.406346459550634,-1.814902333558885,1.7785117184644752,0.015036712794326317,3
AEDU3,-1.66116247350132,1.4112625162876433,-0.2934719110175608,-1.7631263220822317,5
AELP3,2.021544276370314,-1.081457374919808,1.9128849335108122,-0.3086875206469602,3
AERI3,1.4007585942021354,-1.2106848721365466,2.3002830212193905,-1.0396834837843008,3
AFLT3,0.10265015052240427,1.0306182540963498,1.4941186411972185,0.5533336711525761,6
AGRO3,-0.11511715044706725,-0.2513355627285897,1.0173271490580809,0.6087480268080494,6
AGXY3,3.0922374999801803,-1.2384353916647575,2.432683656856529,-0.8770813335314795,3
ALLD3,-0.5494491946819502,-0.5426242712258116,-0.6745289046321388,1.28400373377071,2
ALOS3,0.19059168176865143,0.3396620121997424,-0.22980943152273173,0.247571423397539,0
ALPA4,-0.4234510173687478,-0.6908847116835766,0.08203671464101946,-0.12127945295254192,2
ALPK3,-1.509298754923542,0.5068930956762163,-1.7734965317969749,1.973560033655321,2
ALSC3,0.1301914851781513,-0.01891986166291721,-0.07718293604247074,0.39141177887357653,0
ALUP11,0.7459607583101634,-0.4256607630237717,0.2254282345746694,0.2942085234973678,1
AMAR3,-0.998379694890581,0.8909830576155645,-1.0724594190699066,0.28850936139259475,5
AMBP3,-6.127562462064116,-6.674738021919291,2.101947880826672,4.337701884636563,4
AMBV4,0.009667755326528998,-0.6268921275315567,0.8565469618268657,1.3683197328349619,6
AMER3,-1.3214274751804138,-1.8800815255581433,-0.013897354271576833,0.5292752659530806,2
AMIL3,-0.6842466420529022,0.7435686781219929,-0.07641275569760021,-1.1685349519744404,5
ANIM3,-0.3947190971141046,-0.9803957562195083,-0.9139962841120852,0.43842311625887603,2
APER3,-0.39323357956650906,0.21870207937824512,-0.648782283181543,-0.49262590273097867,0
ARML3,1.0542276630700622,-0.444338920067306,2.3595673889669566,-2.4250231992140843,3
ARND3,-1.5286896263886331,-1.7891484244730969,1.9038847068207299,1.9360509206721608,6
ARTR3,0.6246626777474373,0.6142143169150964,0.4979697557620829,-0.864750014070517,1
ASAI3,1.1817021779838446,0.622023151432275,-0.1547040454559721,1.6119993020181862,0
AURE3,1.122685299788636,-0.40793290600054577,1.0062687429223778,-0.14193920531241944,1
AUTM3,-0.4282976192830588,0.47667930696404065,-0.07050039393536807,-0.4210971585856845,0
AVLL3,-3.3099064026240486,-2.6221071935185782,-2.1026807198109587,-2.6281355262900155,2
AXIA3,0.9363351508590047,-0.6146595804559017,-0.6177910258027449,-0.22273801170015126,1
AZEV4,-1.2856399973981711,0.8450639918268869,-1.6918935006262,-0.8180823497610206,5
AZUL4,-1.3442604614691793,-0.5591243879111857,-2.100707665053877,-0.49402151659809085,2
AZZA3,-0.20424367066755106,-0.3885748734549422,-0.34948754841592183,-0.2245028997554626,2
B3SA3,0.6727987528078919,-0.6174905889966146,-0.30366540255650526,-0.08496037905997011,1
BALM4,-1.0358557272169662,-0.26149722122073066,-0.45365835881961813,0.2856231035214536,2
BAUH4,-0.2834809374332368,0.583512352288132,1.1903071776316483,0.4343392352882088,6
BAZA3,0.8281963764854902,0.3548476538770769,0.3328464951113409,-0.1288711425245301,1
BBAS3,0.5087573679943933,-0.4268839256085877,-0.8592128323233188,-0.07559036082845083,1
BBDC4,0.6000971606250973,0.4705939164698796,-0.39111940413474505,-0.3003449695430836,1
BBSE3,0.5529481188080773,-0.27917079619326096,-0.00024384936691377066,0.30568191580221604,1
BDLL4,0.7709045836277839,0.8235828844773128,-0.6361897100778527,0.4389612005574016,0
BEEF3,0.8694342509404956,-0.5558756222679667,0.4548618390488331,-0.38276129806558334,1
BEES3,0.6816807296250589,-0.1207180740484907,-0.026617208818730118,-0.11195537147037746,1
BEMA3,-1.2117241695920673,0.45405696052619504,1.2715851789547716,0.7810451315861593,6
BGIP4,0.06559231286193123,-0.06261844931439924,-0.21527215010516135,0.5015988097832449,0
BHGR3,-0.4602621569043233,0.7580493703109624,1.0978329796431614,-0.7977383806111984,3
BHIA3,-1.1449877227978942,2.3720353284099964,-1.5471765234804407,-0.8381467581426316,5
BICB4,2.115537779185558,-1.0947789904918355,-0.07559246309757425,-1.0719972966563878,1
BIED3,1.2046244436674656,-0.47654518407823776,1.088129285584649,-0.8569786543259801,3
BIOM3,-1.0018208673406237,0.8352370473209071,0.23754939905225342,0.24606157492819927,0
BISA3,1.4997947091672283,-0.5613672263395356,-0.2144291522236511,-1.3418635863303334,1
BLAU3,1.6432426062549965,0.5244346643616918,1.4475564988772358,-0.8247380561910712,3
BLUT4,1.356253909115448,1.5703869251322902,-0.5720769375004098,0.8563738787108264,0
BMEB4,-0.2851947481437833,0.21470954701160458,0.4502083934502081,0.46163313612210777,0
BMGB4,-0.28778732022187986,0.4022101755442476,-0.18185023497353078,-0.23063185044839457,0
BMIN4,1.2150543371255023,-0.3470486733921738,-0.11494792782704036,-0.2518604405461915,1
BMKS3,0.9262520812823252,0.2564883599690017,0.49634621373498355,0.4455790749129318,0
BMOB3,1.0719816227080046,0.9254311607041709,-0.6109382250368512,0.5333057036239285,0
BMTO4,-0.15959985728449053,0.7499313085143038,0.3414341624867059,0.18206681184456114,0
BNBR3,-0.7919806790183399,-0.15384642214244562,0.2689992691152576,0.3717178010881976,0
BOBR4,-0.7736847321535347,-0.28777610973970247,-0.27327289107730285,-0.44067464795188493,2
BPAC11,-0.19950119807044572,-0.645990784635565,-0.7646779767803034,-0.464459081372722,2
BPAN4,-0.6171936506027405,0.7585631031306278,-0.676529054420503,0.572272588880858,0
BPHA3,-0.5981815683895163,1.6120535303096934,-0.6881169291457055,-2.011053573949304,5
BRAP4,-0.13857506060762895,0.6462138352113467,-0.12249252717868195,-0.1410522497395299,0
BRAV3,0.9081549335047063,-1.2953593632448686,-1.2813129746936145,-1.7914197029568204,1
BRBI11,0.262311350541537,-0.45007515981876406,-1.2404643198841456,-0.8174047403255047,1
BRFS3,0.15364611669316383,0.606564474051179,0.3016819080677282,-0.2876627766728239,0
BRIT3,-1.4019691883198273,0.6361892947462446,-2.842226605264835,2.5544298941988735,2
BRIV4,0.8515482520197776,0.19439436520385808,0.9885827347295555,0.5084338278185909,0
BRKM5,-0.5491997681970738,-0.626318765422407,0.35544370133543096,-0.1930851356057921,2
BRML3,0.5953170772567649,0.07124921907016543,-0.3070941603466948,-0.35546586396611124,1
BRPR3,0.2787396869300582,0.509082927415581,0.3336999362426899,0.42069541422563467,0
BRSR6,0.5419681917618284,-0.10246120690587564,-0.8897573092961683,0.2229609986359512,1
BSEV3,1.4415410104679798,1.9014190237947113,-0.8591868065226157,0.17944025040883643,0
BSLI3,-0.5142910651421521,2.944771132158713,0.3909157776332015,-0.4463774082906176,5
CAMB3,0.25704817015134224,0.5716501226916725,-0.3166024220664455,-0.01614787473203064,0
CAML3,0.23207924295517507,-0.449442167771077,0.8398525239391863,-0.14912011685186025,3
CASH3,-1.3623285911720382,0.6747104621375841,-0.8927418022961222,-0.4661765967430737,5
CBAV3,-0.0485515405839368,0.5239522616116641,2.5396352061275884,1.5192291704252439,6
CBEE3,-0.5858542522079768,-1.2838835872369692,1.6077329454267957,-0.054096514638820994,3
CCHI3,0.08410423856051655,-4.796920391442391,2.2622328542324017,2.921751358097509,4
CCXC3,1.1932882099782516,0.9525958812324004,1.548105217172459,-2.05973225759423,3
CEAB3,-1.6268505284982817,-0.2620252770382309,-1.288078710659594,0.6251866314766262,2
CEBR6,-0.0468546613317305,-0.6598711985632063,1.1738227155821135,0.864000828857166,6
CEDO4,-0.6928895644575035,0.895285339682164,-0.8464318248017705,-0.29520502357492506,5
CEEB3,0.8130202532138816,-0.21905726280466611,0.3289965141059705,-0.5938918846500948,1
CESP6,0.396802873258529,-0.4453321558337807,-0.0013098046164884327,0.2500399269691318,1
CGAS5,0.6715110756095555,0.21869774120729996,0.3345408065075477,0.3752523982246303,0
CGRA4,0.603705186468278,0.3185494992798033,0.184397938538465,0.2240684089366854,0
CIEL3,0.7801049486000824,0.7945480959249822,-0.03846262055891811,-0.359438817335906,1
CLSA3,0.21245443666367117,-0.07414534832026652,2.4545239518724817,2.7884696607593593,6
CLSC4,0.46137670916726337,0.2629489906150074,0.2657252769330722,0.3964115891072633,0
CMIG4,0.4980680468007815,-0.02567501072742453,-0.4955444119871393,0.37951199066565205,0
CMIN3,-0.14495265919509026,1.2834989488514934,-0.6526919148701358,-0.28717023001682107,5
COCE5,0.18640293436129166,0.33069526958370304,0.2716801694378849,-0.10243336426553955,0
COGN3,0.981653946388265,1.250786398174631,-0.638001069907482,0.4729183793390946,0
CPFE3,0.6692569843965929,-0.2678199962844827,0.19242223337097042,0.2976860882072576,1
CPLE6,0.9267218536734871,-0.4814847249809463,-0.04894309141292163,-0.36453635946735913,1
CPRE3,-0.10234676141307061,0.8971473113368542,0.5293643125374604,0.7521651312062844,0
CREM3,-0.47965175961288514,-0.8353038942625921,1.1366349098333974,0.9648176643016354,6
CRFB3,0.12623215967899062,-0.6118819444627587,0.05071302579061096,0.3687956060109507,0
CRIV4,0.057809559119526205,0.3745643153107883,0.9183007977077268,0.36214318145601315,0
CRPG5,-1.1281508705995877,0.672434669136625,0.09227414679403047,-0.39904235487514783,5
CRUZ3,-0.18400363713167123,-0.3165858761531872,1.0735909023645438,0.3144831519019279,6
CSAN3,-0.04256151237435997,-0.5646902135703944,0.00236401662771472,0.6609919733385771,0
CSED3,-0.09413846522298316,-0.018282181808354666,-0.7374035482792057,0.9085947408193926,0
CSMG3,-0.11088892594198292,0.35832296564282584,-0.18150949921520662,0.5444527106144282,0
CSNA3,-0.09326139553044524,1.0384631535421172,-0.23831815632203834,-0.2379688576510815,0
CSRN3,1.5963831259422991,-0.9023212837700416,0.09601165369154582,0.6149265013772524,1
CSUD3,-0.3173958870090813,0.49282667343409997,-0.04297063819163029,-0.3880527664564292,0
CTAX3,-2.3096034262825085,0.9544186683056938,-0.24797274832883803,0.6847230769559526,5
CTKA4,-0.6957910812201417,-0.9623221299303591,-1.3579395999763946,-0.15256355479239916,2
CTNM4,-1.186494133786159,-0.23507847480151814,-0.935916551654871,-0.2958663633047522,2
CTSA4,-1.0454674363731977,-0.7059359738728669,-0.2292433328804833,-0.7851939343574162,2
CURY3,0.6755898833420239,-0.5384069889603312,2.0942215377356415,0.658149037305509,6
CVCB3,-1.0467159234095438,-0.1883446225362591,-1.0237790781920857,-0.4054782601571221,2
CXSE3,0.5243001417023454,-0.16492134451093501,-0.18492204144170984,-0.6755902858973477,1
CYRE3,0.05245144460797166,0.7052830536516425,-0.6432550601081292,0.41583794299453486,0
DASA3,0.1476258331643011,-0.8944462090159411,1.500213745919494,1.8104944901501738,6
DAYC4,0.47503821129883655,-0.4588790623845448,0.8466242461586913,-0.3857791972341248,3
DESK3,-1.2409237442714487,-0.5044581963884062,-0.8503046629604456,-0.45548332356914917,2
DEXP3,-0.06362190786112296,-0.4315795657612408,1.7548317710913999,0.6968934185260433,6
DIRR3,0.07997548375628936,-0.5301981588633022,-0.428949505754577,0.5221054456582706,2
DMVF3,-0.6611725107712515,-0.5989752670566375,-0.5755750999365552,-0.7165545024523379,2
DOHL4,-0.14943844839088327,0.3042350931141708,0.3616565415455459,0.36795084489847385,0
DOTZ3,-1.4182217820076917,1.0317239585814533,1.6398440658286562,2.7959707842392305,6
DTCY3,-2.1456911459064933,-1.5224791438919802,-1.425435243188765,-1.0441248003394739,2
DXCO3,-0.1857542080403118,0.6728137104583185,-0.4373802473542222,0.3163379842784299,0
EALT4,-0.5723173117020341,0.3846108966496588,0.047617616133157716,0.5922443888170612,0
EBTP4,2.1968593562750556,-0.24716494733180053,1.6029010680921139,-1.6993657798020108,3
ECOR3,0.03590202970506263,0.36525568860807744,-0.25864412886075616,0.49034625555492056,0
EGIE3,0.18684523322781646,-0.4590688229473616,0.08329877773601957,0.047435593856444275,1
EKTR4,-0.005905788621159006,0.48971876501932,1.0658156107076118,0.486370769636286,0
ELEK4,-0.11315922878725167,-1.2900307784422922,1.9596799743722622,-2.335709836507181,3
ELMD3,-0.08577870035187046,1.1569322463096148,2.494407353076527,1.413080862532772,6
ELPL4,2.5649997571595478,-0.7327963553690123,0.04875467305615194,1.6015943898224883,1
EMAE4,-0.18978372125628673,-0.6110597175812552,0.3042829265553137,-0.42814836230477366,1
EMBJ3,0.05115880856725774,0.7669276661667936,0.39328283799838626,0.536613847553206,0
ENAT3,-0.11874647588779744,0.7829506024284774,0.0986644465221891,0.26161927955321135,0
ENBR3,0.7898640810259411,-0.15983512553525883,0.3743697109032335,-0.18928222169549969,1
ENEV3,-0.008660076242803134,-0.5185398300465864,-0.17601260814058362,0.4994174555076903,0
ENGI11,0.6878298244392619,0.41147898063141536,0.029986543189918564,0.332869604516879,0
ENJU3,-2.56979491687216,-1.1941608296611044,-2.0169698409560985,0.5546640965499255,2
ENMT4,-0.8317822843896298,-0.5603364875915426,0.587582874380689,-0.33548517369305414,2
EPAR4,1.9149905369529274,1.092634182353059,-0.012049981202944524,-1.0816440981051718,1
EQPA3,0.11261200529925809,-0.31850515204710195,0.14234228228898815,0.29264620954103326,0
EQTL3,0.12968391450736638,0.42345046872898096,0.15096375554678432,-0.2417231707716726,0
ESPA3,-2.1363507729533557,0.12658268102438522,-1.9771105746257451,-2.31437879454395,5
ESTR4,-0.5221948825676974,-0.6614856883787297,0.01909516500121339,-1.6921177347931282,3
ETER3,-0.48220850903535245,0.3979676866819475,-0.47272438329414346,-0.8185842861393038,5
EUCA4,-0.056088783406482164,0.32205550599069405,-0.1795326534849684,-0.6922966262331279,0
EVEN3,-0.2563883103514542,-0.3582520312684318,-0.636699543751335,0.5810143281668729,2
EZTC3,0.05120617566442533,-0.21263720541887496,-0.5743002586176258,0.16114341334851462,0
FESA4,-0.030163024701866787,0.43947466576070465,0.35367179265811,0.5106713921145942,0
FHER3,-0.32945092232918954,0.7081052375883493,-0.13281467925928334,-0.5168677832375368,0
FIBR3,-0.8650928362723095,1.0353132426180263,1.4077477367443234,-0.4072212702123534,3
FICT3,-0.6465511382720285,0.830345020494169,1.2042061197981562,-0.6835017602934511,3
FIEI3,0.5851503454317508,-0.4604802287972085,0.0821053943916149,0.4468877664598596,1
FIQE3,-0.4257012665840296,0.2638556750988382,-0.33931376254694723,0.8244537869018852,0
FLRY3,0.773049910273711,-0.34971659147238215,0.3149365049409085,0.03615804874308075,1
FRAS3,-0.059328546121554075,0.8249029265064804,-0.2424171293077057,0.2940866846718667,0
FRIO3,-1.1710706757428115,-1.045235521465199,2.303298177140599,-1.9462308287649783,3
FRTA3,0.02620175774489901,0.6512533472359843,-0.545039224515537,0.7930213874704956,0
FTRX4,-0.368249400409989,-3.953490528480802,1.1792535500363177,1.1769557950090792,4
GEPA4,-0.1887669497851092,0.2756924215698004,0.3401303609555686,0.30111747909766856,0
GETI4,0.03642136681451072,-0.6555668386720094,0.358822257320741,0.6245639264939775,0
GFSA3,-0.6764655098487443,-1.5173451702941374,-0.8342900386491977,-0.6277109345854254,2
GGBR4,-0.23709994500816092,0.6117241146110374,-0.1142117757264927,-0.13283068282180396,0
GGPS3,-0.16019507713055814,-0.4206596884321723,-0.7451742029910058,0.4568202373581991,2
GMAT3,-0.3742414938912796,0.744088544408766,-0.9512503644336526,1.495712439085861,0
GNDI3,0.8903116809267075,-0.10321924412356186,0.20682138184495208,-0.11389814293274005,1
GOAU4,-0.5630035453486698,0.5098431979983687,-0.38836870604880386,0.10612527290172982,0
GOLL4,-0.8857783748535825,0.7101614217079996,-1.800932172242094,-0.043201650969409616,5
GRND3,-0.007107436961035571,0.1596363339160139,0.15785033802455542,0.2944739705957672,0
GSHP3,-0.0563042002075434,0.5256239256430938,-0.2264820134966007,0.7241061030219581,0
HAGA4,0.22515643483742798,0.2007537040457269,0.18094374300780125,-0.1501951227342412,0
HAPV3,-0.6381759248856682,-0.8600632845910363,1.759259901984124,-0.6238407560982282,3
HBOR3,0.547469165717737,0.733331450238554,-0.8096385492125481,0.42038105551075106,0
HBRE3,-0.18084709626954,0.6552577447681308,-0.12703600854867247,1.5351479631905527,0
HBSA3,-0.02293964496714814,-0.7929629486795835,-0.25789254563355224,1.0956708892250353,2
HBTS5,-0.3665510629328357,1.1917003699579607,2.478645447003589,-1.5145073786075898,3
HETA4,0.8466946053279311,1.4859281402197866,-0.36125609039370915,0.610470973109732,0
HGTX3,0.9987852476625468,0.19155058902576774,-0.03243519507484866,0.37379874069170016,1
HOOT4,-0.41239673011503764,-0.7821465261995202,-0.24170421236575856,-0.12499643887004534,2
HYPE3,0.6767803648591306,-0.18153391080208944,-0.19663634793038876,0.22382331915480752,1
IDVL4,-0.9318597672515175,-2.6411991266930914,-0.9133370569752275,-1.326214728283145,2
IFCM3,-1.416326635645512,-1.7565369469324823,-1.622068482119137,2.244241750778389,2
IGBR3,2.1911547078257443,1.442549513530475,0.014052331721436015,0.2524249467823452,1
IGTA3,0.12548244252503646,0.4747699441083949,-0.18273396702937653,-0.2996085009048292,0
IGTI11,0.6348215297738441,0.5910608316246383,0.15811193738270654,0.4197625330839776,0
IMBI4,1.3084264487391404,1.507008020081498,-0.7180833762532915,-1.5444277741092245,1
IMCH3,-1.626060883245628,0.9202577942275058,-1.1017972923609005,-0.6774387451340966,5
INEP4,-0.9623565026835268,-1.3217747680813274,-0.044001959550799975,0.8128754279131274,2
INTB3,0.861658074666104,-0.8040518154030499,0.36642093029498296,-0.3378138753509953,1
