ano_mes,data,ibov,ret_ibov
2003-02,2003-02-28,10281.0,-0.06221966893407149
2003-03,2003-03-31,11274.0,0.09220165809880143
2003-04,2003-04-30,12557.0,0.10777908934744396
2003-05,2003-05-30,13422.0,0.06661687272922023
2003-06,2003-06-30,12973.0,-0.034024877147171395
2003-07,2003-07-31,13572.0,0.04513857233310681
2003-08,2003-08-29,15174.0,0.11157458999390002
2003-09,2003-09-30,16011.0,0.05369254910403498
2003-10,2003-10-31,17982.0,0.11609527154266353
2003-11,2003-11-28,20184.0,0.11551895377617605
2003-12,2003-12-30,22236.0,0.09682238575246593
2004-01,2004-01-30,21851.0,-0.01746591000649289
2004-02,2004-02-27,21755.0,-0.004403070912086804
2004-03,2004-03-31,22142.0,0.017632641264631488
2004-04,2004-04-30,19607.0,-0.12158961210399077
2004-05,2004-05-31,19545.0,-0.0031671460883657687
2004-06,2004-06-30,21149.0,0.07887312380569433
2004-07,2004-07-30,22337.0,0.05465187330080745
2004-08,2004-08-31,22803.0,0.020647609900592556
2004-09,2004-09-30,23245.0,0.019197948890534278
2004-10,2004-10-29,23052.0,-0.008337521568126505
2004-11,2004-11-30,25128.0,0.08623022866192542
2004-12,2004-12-30,26196.0,0.041623965119461204
2005-01,2005-01-31,24351.0,-0.0730338109086599
2005-02,2005-02-28,28139.0,0.1445835980049548
2005-03,2005-03-31,26611.0,-0.05583185031141369
2005-04,2005-04-29,24844.0,-0.068708389443632
2005-05,2005-05-31,25207.0,0.01450545902499556
2005-06,2005-06-30,25051.0,-0.006207986828286494
2005-07,2005-07-29,26042.0,0.038796872412770966
2005-08,2005-08-31,28045.0,0.07409974365376293
2005-09,2005-09-30,31584.0,0.1188403002907723
2005-10,2005-10-31,30194.0,-0.045007434105526656
2005-11,2005-11-30,31917.0,0.05549555405679385
2005-12,2005-12-29,33456.0,0.04709235948393875
2006-01,2006-01-31,38383.0,0.1373835105498049
2006-02,2006-02-24,38610.0,0.005896657040063147
2006-03,2006-03-31,37952.0,-0.01718910690088471
2006-04,2006-04-28,40363.0,0.061591320368545865
2006-05,2006-05-31,36530.0,-0.09977968293661554
2006-06,2006-06-30,36631.0,0.0027610356381924106
2006-07,2006-07-31,37077.0,0.012101954830324502
2006-08,2006-08-31,36232.0,-0.023054125021795713
2006-09,2006-09-29,36449.0,0.005971316982162023
2006-10,2006-10-31,39263.0,0.0743685763454387
2006-11,2006-11-30,41932.0,0.06576665900881373
2006-12,2006-12-28,44474.0,0.058855490166912716
2007-01,2007-01-31,44642.0,0.0037703711795806782
2007-02,2007-02-28,43892.0,-0.016943048808267136
2007-03,2007-03-30,45805.0,0.042661184338617986
2007-04,2007-04-30,48956.0,0.06652868005292056
2007-05,2007-05-31,52268.0,0.06546239360680772
2007-06,2007-06-29,54392.0,0.03983275509725814
2007-07,2007-07-31,54183.0,-0.0038498781145221983
2007-08,2007-08-31,54637.0,0.008344102813948595
2007-09,2007-09-28,60465.0,0.10135337631365537
2007-10,2007-10-31,65318.0,0.07720296390269965
2007-11,2007-11-30,63006.0,-0.036037689188027855
2007-12,2007-12-28,63886.0,0.013870285095578083
2008-01,2008-01-31,59490.0,-0.0712920138476747
2008-02,2008-02-29,63489.0,0.06505843134661227
2008-03,2008-03-31,60968.0,-0.04051752618260984
2008-04,2008-04-30,67868.0,0.10721550581687644
2008-05,2008-05-30,72593.0,0.06730385626869051
2008-06,2008-06-30,65018.0,-0.11020434381294208
2008-07,2008-07-31,59505.0,-0.08860381200203804
2008-08,2008-08-29,55680.0,-0.06643932660823992
2008-09,2008-09-30,49541.0,-0.11682040646016034
2008-10,2008-10-31,37257.0,-0.28496076293199835
2008-11,2008-11-28,36596.0,-0.01790090181671644
2008-12,2008-12-30,37550.0,0.025734433392853973
2009-01,2009-01-30,39301.0,0.045576585633966715
2009-02,2009-02-27,38183.0,-0.028859573463128285
2009-03,2009-03-31,40926.0,0.06937516751965589
2009-04,2009-04-30,47290.0,0.14453329875514775
2009-05,2009-05-29,53198.0,0.11772194500017896
2009-06,2009-06-30,51465.0,-0.033118836677441976
2009-07,2009-07-31,54766.0,0.06216759846796727
2009-08,2009-08-31,56489.0,0.03097636548580951
2009-09,2009-09-30,61518.0,0.08528388598370995
2009-10,2009-10-30,61546.0,0.0004550477878701997
2009-11,2009-11-30,67044.0,0.08556425756113306
2009-12,2009-12-30,68588.0,0.02276847205159349
2010-01,2010-01-29,65402.0,-0.04756475328128751
2010-02,2010-02-26,66503.0,0.016694220390894188
2010-03,2010-03-31,70372.0,0.056548397350587365
2010-04,2010-04-30,67530.0,-0.04122351319004913
2010-05,2010-05-31,63047.0,-0.06869146359254152
2010-06,2010-06-30,60936.0,-0.03405634692372139
2010-07,2010-07-30,67515.0,0.10252566234251859
2010-08,2010-08-31,65145.0,-0.035734240758111824
2010-09,2010-09-30,69430.0,0.06370349611028736
2010-10,2010-10-29,70673.0,0.017744553864361023
2010-11,2010-11-30,67705.0,-0.0429035721947546
2010-12,2010-12-30,69305.0,0.023357021230529185
2011-01,2011-01-31,66575.0,-0.040187921965321394
2011-02,2011-02-28,67383.0,0.012063628884771305
2011-03,2011-03-31,68587.0,0.01771025181567154
2011-04,2011-04-29,66133.0,-0.03643514655305857
2011-05,2011-05-31,64620.0,-0.02314390545102718
2011-06,2011-06-30,62404.0,-0.03489458451134908
2011-07,2011-07-29,58823.0,-0.05909644099958378
2011-08,2011-08-31,56495.0,-0.04038079622421087
2011-09,2011-09-30,52324.0,-0.07669698183522833
2011-10,2011-10-31,58338.0,0.1087985252295951
2011-11,2011-11-30,56875.0,-0.025397804784461187
2011-12,2011-12-29,56754.0,-0.0021297388120267158
2012-01,2012-01-31,63072.0,0.10555079251122201
2012-02,2012-02-29,65812.0,0.04252526155409342
2012-03,2012-03-30,64511.0,-0.019966440627760207
2012-04,2012-04-30,61820.0,-0.04260881519267379
2012-05,2012-05-31,54490.0,-0.12620973810896174
2012-06,2012-06-29,54355.0,-0.002480592939043902
2012-07,2012-07-31,56097.0,0.03154572950696988
2012-08,2012-08-31,57061.0,0.017038535880699257
2012-09,2012-09-28,59176.0,0.03639518324193425
2012-10,2012-10-31,57068.0,-0.036272515032999664
2012-11,2012-11-30,57475.0,0.007106531396678051
2012-12,2012-12-28,60952.0,0.05873659852146318
2013-01,2013-01-31,59761.0,-0.019733394885081523
2013-02,2013-02-28,57424.0,-0.03989093988037595
2013-03,2013-03-28,56352.0,-0.018844602091455442
2013-04,2013-04-30,55910.0,-0.007874477275242597
2013-05,2013-05-31,53506.0,-0.043949457892169974
2013-06,2013-06-28,47457.0,-0.1199697592618314
2013-07,2013-07-31,48234.0,0.01624012868932745
2013-08,2013-08-30,50008.0,0.036118826055631104
2013-09,2013-09-30,52338.0,0.04553969204962627
2013-10,2013-10-31,54256.0,0.0359909007041459
2013-11,2013-11-29,52482.0,-0.03324333171750915
2013-12,2013-12-30,51507.0,-0.018752532902588825
2014-01,2014-01-31,47639.0,-0.07806596726045889
2014-02,2014-02-28,47094.0,-0.01150614912999437
2014-03,2014-03-31,50415.0,0.06814314547244749
2014-04,2014-04-30,51626.0,0.023736671708460833
2014-05,2014-05-30,51239.0,-0.007524460718668635
2014-06,2014-06-30,53168.0,0.03695575077726687
2014-07,2014-07-31,55829.0,0.04883673603251282
2014-08,2014-08-29,61288.0,0.0932906175697692
2014-09,2014-09-30,54116.0,-0.12445417447340645
2014-10,2014-10-31,54629.0,0.009434986538330747
2014-11,2014-11-28,54664.0,0.0006404801990331777
2014-12,2014-12-30,50007.0,-0.08904236184941716
2015-01,2015-01-30,46908.0,-0.0639747590302413
2015-02,2015-02-27,51583.0,0.0950039242413574
2015-03,2015-03-31,51150.0,-0.008429668442540006
2015-04,2015-04-30,56229.0,0.09467014564732068
2015-05,2015-05-29,52760.0,-0.06367931019584283
2015-06,2015-06-30,53081.0,0.006065720924997464
2015-07,2015-07-31,50865.0,-0.042643984528400125
2015-08,2015-08-31,46626.0,-0.08701673879055072
2015-09,2015-09-30,45059.0,-0.03418558332936783
2015-10,2015-10-30,45869.0,0.01781676550442235
2015-11,2015-11-30,45120.0,-0.016463900440411905
2015-12,2015-12-30,43350.0,-0.04001890396325258
2016-01,2016-01-29,40406.0,-0.07032841443520077
2016-02,2016-02-29,42794.0,0.0574196170534087
2016-03,2016-03-31,50055.0,0.15672449502668861
2016-04,2016-04-29,53911.0,0.07421213785433345
2016-05,2016-05-31,48472.0,-0.10634822708309244
2016-06,2016-06-30,51527.0,0.061119630489193
2016-07,2016-07-29,57308.0,0.10633428789924437
2016-08,2016-08-31,57901.0,0.010294425555846587
2016-09,2016-09-30,58367.0,0.008016006042689483
2016-10,2016-10-31,64925.0,0.1064820959191497
2016-11,2016-11-30,61906.0,-0.04761565202260343
2016-12,2016-12-29,60227.0,-0.02749634877634044
2017-01,2017-01-31,64671.0,0.07119212170953837
2017-02,2017-02-24,66662.0,0.030322196970406168
2017-03,2017-03-31,64984.0,-0.025493989681159235
2017-04,2017-04-28,65403.0,0.006427043222064555
2017-05,2017-05-31,62711.0,-0.042031258122902315
2017-06,2017-06-30,62900.0,0.0030092928585805367
2017-07,2017-07-31,65920.0,0.0468957218948205
2017-08,2017-08-31,70835.0,0.07191134323009862
2017-09,2017-09-29,74294.0,0.04767696593043169
2017-10,2017-10-31,74308.0,0.00018842276741182218
2017-11,2017-11-30,71971.0,-0.031955357427637665
2017-12,2017-12-29,76402.0,0.059745613738787284
2018-01,2018-01-31,84913.0,0.10561832907431956
2018-02,2018-02-28,85481.0,0.006666926110847626
2018-03,2018-03-29,85366.0,-0.001346233968032351
2018-04,2018-04-30,86115.0,0.008735717230267781
2018-05,2018-05-30,76754.0,-0.11507810991461831
2018-06,2018-06-29,72763.0,-0.05339791812731498
2018-07,2018-07-31,79220.0,0.08502120794799417
2018-08,2018-08-31,76678.0,-0.03261395677692924
2018-09,2018-09-28,79342.0,0.03415278731734439
2018-10,2018-10-31,87424.0,0.09700222177408335
2018-11,2018-11-30,89504.0,0.023513472511279332
2018-12,2018-12-28,87887.0,-0.01823141860162103
2019-01,2019-01-31,97394.0,0.10271270869039206
2019-02,2019-02-28,95584.0,-0.01875916507462172
2019-03,2019-03-29,95415.0,-0.0017696432348213165
2019-04,2019-04-30,96353.0,0.0097827320583459
2019-05,2019-05-31,97030.0,0.00700167817998576
2019-06,2019-06-28,100967.0,0.03977352174203297
2019-07,2019-07-31,101812.0,0.008334244582625772
2019-08,2019-08-30,101135.0,-0.006671717356809381
2019-09,2019-09-30,104745.0,0.0350725669610501
2019-10,2019-10-31,107220.0,0.023353973433282604
2019-11,2019-11-29,108233.0,0.00940351227061953
2019-12,2019-12-30,115964.0,0.06899348744184586
2020-01,2020-01-31,113761.0,-0.019180041659556224
2020-02,2020-02-28,104172.0,-0.08805637725462923
2020-03,2020-03-31,73020.0,-0.3553100029701799
2020-04,2020-04-30,80506.0,0.09759833958098518
2020-05,2020-05-29,87403.0,0.08219789120671805
2020-06,2020-06-30,95056.0,0.08393658459819164
2020-07,2020-07-31,102912.0,0.07940806250306132
2020-08,2020-08-31,99369.0,-0.035034060323228644
2020-09,2020-09-30,94603.0,-0.049151005764642264
2020-10,2020-10-30,93952.0,-0.006905174476580456
2020-11,2020-11-30,108888.0,0.14753581747777744
2020-12,2020-12-30,119306.0,0.09137179018746622
2021-01,2021-01-29,116007.0,-0.028041087103964912
2021-02,2021-02-26,110035.0,-0.05285203711177644
2021-03,2021-03-31,116634.0,0.058242329606532195
2021-04,2021-04-30,118894.0,0.019191513241835878
2021-05,2021-05-31,126216.0,0.05976238510528731
2021-06,2021-06-30,126802.0,0.00463208979424401
2021-07,2021-07-30,121801.0,-0.04023824932668063
2021-08,2021-08-31,118781.0,-0.025107103944696618
2021-09,2021-09-30,110979.0,-0.06794046725340763
2021-10,2021-10-29,103501.0,-0.06975971973011497
2021-11,2021-11-30,101915.0,-0.015442141958804001
2021-12,2021-12-30,104822.0,0.028124540984480362
2022-01,2022-01-31,112388.0,0.0696934966741587
2022-02,2022-02-25,113142.0,0.0066864967785083
2022-03,2022-03-31,119999.0,0.05883974244114931
2022-04,2022-04-29,107876.0,-0.1065009900649514
2022-05,2022-05-31,111351.0,0.03170495500552484
2022-06,2022-06-30,98542.0,-0.12220452111835023
2022-07,2022-07-29,103165.0,0.04584679500097977
2022-08,2022-08-31,109523.0,0.05980492462496123
2022-09,2022-09-30,110037.0,0.004682100009059553
2022-10,2022-10-31,116037.0,0.05309243289370613
2022-11,2022-11-30,112486.0,-0.031080336308741963
2022-12,2022-12-29,110031.0,-0.022066625185228617
2023-01,2023-01-31,113532.0,0.03132259123935732
2023-02,2023-02-28,104932.0,-0.07877221419620106
2023-03,2023-03-31,101882.0,-0.029497240457175167
2023-04,2023-04-28,104432.0,0.024720861035930852
2023-05,2023-05-31,108335.0,0.03669213626580792
2023-06,2023-06-30,118087.0,0.08619336277921263
2023-07,2023-07-31,121943.0,0.03213208150256541
2023-08,2023-08-31,115742.0,-0.052190146333462195
2023-09,2023-09-29,116565.0,0.007085481222329548
2023-10,2023-10-31,113144.0,-0.029787713611115763
2023-11,2023-11-30,127331.0,0.11812865144503881
2023-12,2023-12-28,134185.0,0.05242944965479346
2024-01,2024-01-31,127752.0,-0.049128560279465106
2024-02,2024-02-29,129020.0,0.009876546565529054
2024-03,2024-03-28,128106.0,-0.0071093848907963775
2024-04,2024-04-30,125924.0,-0.017179495847978288
2024-05,2024-05-31,122098.0,-0.030854549399196074
2024-06,2024-06-28,123907.0,0.01470728324820847
2024-07,2024-07-31,127652.0,0.029776527192174385
2024-08,2024-08-30,136004.0,0.06337648566173293
2024-09,2024-09-30,131816.0,-0.03127728631310944
2024-10,2024-10-31,129713.0,-0.016082693152547733
2024-11,2024-11-29,125668.0,-0.03168080879939339
2024-12,2024-12-30,120283.0,-0.04379620919144145
2025-01,2025-01-31,126135.0,0.047505462341222326
2025-02,2025-02-28,122799.0,-0.026803889595560904
2025-03,2025-03-31,130260.0,0.0589835807608452
2025-04,2025-04-30,135067.0,0.03623849850219685
2025-05,2025-05-30,137027.0,0.014407035081873687
2025-06,2025-06-30,138855.0,0.013252236484959212
2025-07,2025-07-31,133071.0,-0.04254740281805702
2025-08,2025-08-29,141422.0,0.06086550797811441
2025-09,2025-09-30,146237.0,0.033480264924882874
2025-10,2025-10-31,149540.0,0.02233532229954527
2025-11,2025-11-28,159072.0,0.061793014340491226
2025-12,2025-12-30,161125.0,0.012823531347089911
2026-01,2026-01-30,181364.0,0.11832560027676386
2026-02,2026-02-27,188787.0,0.040113333872403345
2026-03,2026-03-31,187462.0,-0.007043237204383601
2026-04,2026-04-15,197978.78125,0.0545837013437378
