data,ipca,dolar,selic,ibc_br,var_dolar,delta_selic,delta_ipca,ibc_var
2003-02-28,1.57,3.5908,25.68,71.72228,0.04336877199428746,0.620000000000001,-0.6799999999999999,0.016812889125551678
2003-03-31,1.23,3.4469,26.32,71.37508,-0.04089974252045914,0.6400000000000006,-0.3400000000000001,-0.004840894628558967
2003-04-30,0.97,3.1187,26.32,70.86834,-0.10005902805488875,0.0,-0.26,-0.007099676805966348
2003-05-31,0.61,2.9557,26.31,70.15872,-0.05368073888736946,-0.010000000000001563,-0.36,-0.010013216056704577
2003-06-30,-0.15,2.8832,26.09,70.29779,-0.02483472100579731,-0.21999999999999886,-0.76,0.001982219744031788
2003-07-31,0.2,2.8798,25.36,69.44384,-0.0011799411398487614,-0.7300000000000004,0.35,-0.012147608054250525
2003-08-31,0.34,3.0025,23.5,69.98244,0.041724427679968645,-1.8599999999999994,0.14,0.0077559075074189465
2003-09-30,0.78,2.9228,21.02,71.50541,-0.026903214037075962,-2.4800000000000004,0.44,0.021762173482376523
2003-10-31,0.29,2.8615,19.54,71.53661,-0.02119609806790579,-1.4800000000000004,-0.49000000000000005,0.000436330621697012
2003-11-30,0.34,2.9138,18.31,71.60908,0.018112108370738733,-1.2300000000000004,0.050000000000000044,0.0010130477247944913
2003-12-31,0.52,2.9253,16.91,71.39244,0.0039389682892874145,-1.3999999999999986,0.18,-0.00302531466679945
2004-01-31,0.76,2.8518,16.32,72.75762,-0.02544666566116427,-0.5899999999999999,0.24,0.019122192769990942
2004-02-29,0.61,2.9303,16.3,73.46043,0.027154433000188494,-0.019999999999999574,-0.15000000000000002,0.009659606787577601
2004-03-31,0.47,2.9055,16.19,74.30563,-0.008499314333046959,-0.10999999999999943,-0.14,0.011505513920895716
2004-04-30,0.37,2.906,15.96,74.72688,0.00017207261506801963,-0.23000000000000043,-0.09999999999999998,0.005669153198754939
2004-05-31,0.51,3.1004,15.77,74.63731,0.06475357027712803,-0.19000000000000128,0.14,-0.0011986316035139666
2004-06-30,0.71,3.1291,15.8,75.24325,0.009214287843206659,0.030000000000001137,0.19999999999999996,0.008118459789078658
2004-07-31,0.91,3.0368,15.77,75.56632,-0.029941093834954247,-0.030000000000001137,0.20000000000000007,0.004293674183398544
2004-08-31,0.69,3.0029,15.86,75.90818,-0.011225841020036986,0.08999999999999986,-0.22000000000000008,0.004523973113948143
2004-09-30,0.33,2.8911,16.09,76.70298,-0.037941435870220364,0.23000000000000043,-0.35999999999999993,0.0104705448082143
2004-10-31,0.44,2.8529,16.41,76.28131,-0.01330103174984032,0.3200000000000003,0.10999999999999999,-0.005497439604041365
2004-11-30,0.69,2.786,16.96,76.98877,-0.02372914543575999,0.5500000000000007,0.24999999999999994,0.00927435567113366
2004-12-31,0.86,2.7182,17.5,76.40105,-0.02463697881850424,0.5399999999999991,0.17000000000000004,-0.007633840623768928
2005-01-31,0.58,2.693,17.93,76.91054,-0.009314082709647953,0.4299999999999997,-0.28,0.006668625627527458
2005-02-28,0.59,2.5978,18.47,77.38994,-0.035990880838415396,0.5399999999999991,0.010000000000000009,0.006233215889525745
2005-03-31,0.61,2.7047,18.97,77.46827,0.04032606742677369,0.5,0.020000000000000018,0.0010121470568398294
2005-04-30,0.87,2.5792,19.32,77.9753,-0.04751172708764806,0.3500000000000014,0.26,0.006545002231236108
2005-05-31,0.49,2.4528,19.61,77.925,-0.05024904419475951,0.28999999999999915,-0.38,-0.0006450760689603596
2005-06-30,-0.02,2.4135,19.75,77.50863,-0.01615225301700207,0.14000000000000057,-0.51,-0.0053432146294514204
2005-07-31,0.25,2.3735,19.72,77.46885,-0.016712317109174868,-0.030000000000001137,0.27,-0.0005132331715834715
2005-08-31,0.17,2.3606,19.75,78.04541,-0.005449834996404168,0.030000000000001137,-0.07999999999999999,0.007442475265864834
2005-09-30,0.35,2.2944,19.61,77.86005,-0.028444452589667324,-0.14000000000000057,0.17999999999999997,-0.0023750275640810337
2005-10-31,0.75,2.2565,19.25,77.99252,-0.01665643113824533,-0.35999999999999943,0.4,0.0017013860124672764
2005-11-30,0.55,2.2108,18.87,78.51795,-0.02046049930794802,-0.379999999999999,-0.19999999999999996,0.006736928105413265
2005-12-31,0.36,2.2855,18.24,79.11424,0.033230377812691114,-0.6300000000000026,-0.19000000000000006,0.007594314421097259
2006-01-31,0.59,2.2739,17.65,79.74946,-0.005088399802053556,-0.5899999999999999,0.22999999999999998,0.008029148734791658
2006-02-28,0.41,2.1619,17.28,79.82652,-0.05050895430932667,-0.36999999999999744,-0.18,0.0009662761352866589
2006-03-31,0.43,2.152,16.74,79.67116,-0.004589822378743724,-0.5400000000000027,0.020000000000000018,-0.0019462203788916943
2006-04-30,0.21,2.1293,16.19,80.18482,-0.010604355089322115,-0.5499999999999972,-0.22,0.006447251426990652
2006-05-31,0.1,2.1781,15.7,81.19881,0.022659649928829406,-0.490000000000002,-0.10999999999999999,0.01264566036314596
2006-06-30,-0.21,2.2483,15.18,80.3511,0.03172143794577442,-0.5199999999999996,-0.31,-0.01043993132411658
2006-07-31,0.19,2.1893,14.98,81.79416,-0.026592517053666387,-0.1999999999999993,0.4,0.017959430549177258
2006-08-31,0.05,2.1559,14.66,81.79989,-0.015373588249328995,-0.3200000000000003,-0.14,7.005390115866206e-05
2006-09-30,0.21,2.1687,14.17,81.96978,0.005919639910399677,-0.4900000000000002,0.15999999999999998,0.002076897658419785
2006-10-31,0.33,2.1483,13.95,82.91123,-0.009451077993357315,-0.22000000000000064,0.12000000000000002,0.01148533032539567
2006-11-30,0.31,2.1579,13.65,83.46222,0.004458694860416501,-0.29999999999999893,-0.020000000000000018,0.00664554126141903
2006-12-31,0.48,2.1499,13.19,84.50816,-0.0037141971293179754,-0.46000000000000085,0.16999999999999998,0.012531897665794212
2007-01-31,0.44,2.1385,13.13,84.22726,-0.005316680745138913,-0.05999999999999872,-0.03999999999999998,-0.00332393936869535
2007-02-28,0.44,2.0963,12.93,84.46413,-0.01993076269712668,-0.20000000000000107,0.0,0.0028122724163173185
2007-03-31,0.37,2.0887,12.74,83.87495,-0.003632023108565363,-0.1899999999999995,-0.07,-0.006975505460128484
2007-04-30,0.25,2.032,12.58,84.99403,-0.02752133316289873,-0.16000000000000014,-0.12,0.013342243423095868
2007-05-31,0.28,1.9816,12.43,85.78776,-0.025115930523222807,-0.15000000000000036,0.030000000000000027,0.00933865590324423
2007-06-30,0.28,1.9319,12.03,86.41046,-0.025400624576641495,-0.40000000000000036,0.0,0.007258611251768299
2007-07-31,0.24,1.8828,11.73,86.9192,-0.02574394407152103,-0.29999999999999893,-0.040000000000000036,0.005887481677565365
2007-08-31,0.47,1.966,11.43,87.10311,0.04324099118012459,-0.3000000000000007,0.22999999999999998,0.0021158731327486358
2007-09-30,0.18,1.8996,11.22,87.7938,-0.03435768403214512,-0.20999999999999908,-0.29,0.00792956761245378
2007-10-31,0.3,1.801,11.18,88.64377,-0.05330127149901065,-0.040000000000000924,0.12,0.009681435363317226
2007-11-30,0.38,1.7699,11.18,88.5902,-0.017419018379247975,0.0,0.08000000000000002,-0.0006043289900690141
2007-12-31,0.74,1.786,11.18,89.39092,0.009055434639736237,0.0,0.36,0.009038471523938219
2008-01-31,0.54,1.7743,11.18,89.53172,-0.006572503506910632,0.0,-0.19999999999999996,0.001575104048599174
2008-02-29,0.49,1.7277,11.18,89.25936,-0.02661493474879728,0.0,-0.050000000000000044,-0.0030420503481894956
2008-03-31,0.48,1.7076,11.18,88.66705,-0.011702168296929383,0.0,-0.010000000000000009,-0.006635830684871613
2008-04-30,0.55,1.6889,11.37,89.85469,-0.011011446459931351,0.1899999999999995,0.07000000000000006,0.013394378182199684
2008-05-31,0.79,1.6605,11.63,90.76931,-0.016958667607074318,0.26000000000000156,0.24,0.010178878809776082
2008-06-30,0.74,1.6189,12.09,91.73016,-0.02537185556934124,0.4599999999999991,-0.050000000000000044,0.010585626353224464
2008-07-31,0.53,1.5914,12.36,91.62681,-0.01713277430402571,0.2699999999999996,-0.20999999999999996,-0.0011266741494835308
2008-08-31,0.28,1.6123,12.92,91.82776,0.013047599026259737,0.5600000000000005,-0.25,0.0021931353934507847
2008-09-30,0.26,1.7996,13.39,91.75873,0.10990268699732314,0.47000000000000064,-0.020000000000000018,-0.0007517334627349381
2008-10-31,0.45,2.1729,13.66,89.95278,0.1884982629023727,0.2699999999999996,0.19,-0.01968150605397434
2008-11-30,0.36,2.2663,13.64,87.74605,0.042085864835494924,-0.019999999999999574,-0.09000000000000002,-0.02453209339388962
2008-12-31,0.28,2.3944,13.66,85.31882,0.05498413183360429,0.019999999999999574,-0.07999999999999996,-0.0276619859241527
2009-01-31,0.48,2.3074,13.32,85.17524,-0.03701132804529994,-0.33999999999999986,0.19999999999999996,-0.0016828643434121382
2009-02-28,0.55,2.3127,12.66,85.87427,0.0022943236401369305,-0.6600000000000001,0.07000000000000006,0.008206962492855796
2009-03-31,0.2,2.3138,11.7,86.32909,0.0004755214614623471,-0.9600000000000009,-0.35000000000000003,0.005296347788458666
2009-04-30,0.48,2.2059,11.11,86.70452,-0.047755605724502215,-0.5899999999999999,0.27999999999999997,0.004348823785817801
2009-05-31,0.47,2.0609,10.16,87.56138,-0.0679928082928235,-0.9499999999999993,-0.010000000000000009,0.0098825297689209
2009-06-30,0.36,1.9576,9.54,88.1834,-0.051423547449000906,-0.620000000000001,-0.10999999999999999,0.0071038167740162805
2009-07-31,0.24,1.9328,9.01,88.30943,-0.01274950438796607,-0.5299999999999994,-0.12,0.0014291805487200993
2009-08-31,0.15,1.8452,8.65,89.74541,-0.046382056056830434,-0.35999999999999943,-0.09,0.016260777586266872
2009-09-30,0.24,1.8198,8.65,90.46376,-0.013861067761074986,0.0,0.09,0.008004309078313732
2009-10-31,0.28,1.7384,8.65,91.19428,-0.04576145498037054,0.0,0.040000000000000036,0.008075277879230347
2009-11-30,0.41,1.7262,8.65,91.29076,-0.007042689156662729,0.0,0.12999999999999995,0.0010579610914194237
2009-12-31,0.37,1.7503,8.65,92.65936,0.013864741011232695,0.0,-0.03999999999999998,0.01499165961593496
2010-01-31,0.75,1.7798,8.65,94.03034,0.016713796625972055,0.0,0.38,0.014795914843357405
2010-02-28,0.78,1.8416,8.65,94.94668,0.034133760544856284,0.0,0.030000000000000027,0.00974515246887342
2010-03-31,0.52,1.7858,8.65,95.85478,-0.030768264884502128,0.0,-0.26,0.009564315466322748
2010-04-30,0.57,1.7566,8.72,96.34601,-0.016486371600099026,0.07000000000000028,0.04999999999999993,0.005124731390547366
2010-05-31,0.43,1.8132,9.4,95.6075,0.03171311758367712,0.6799999999999997,-0.13999999999999996,-0.007665185096923155
2010-06-30,0.0,1.8065,9.94,95.43252,-0.0037019684789992846,0.5399999999999991,-0.43,-0.001830191146092175
2010-07-31,0.01,1.7696,10.32,95.95155,-0.020637739259679155,0.3800000000000008,0.01,0.0054387120868233385
2010-08-31,0.04,1.7596,10.66,96.55101,-0.005667021853451026,0.33999999999999986,0.03,0.00624752804931239
2010-09-30,0.45,1.7187,10.66,97.43154,-0.02351831939192295,0.0,0.41000000000000003,0.009119842454263116
2010-10-31,0.75,1.6835,10.66,97.26692,-0.020693231481512586,0.0,0.3,-0.0016895966131705853
2010-11-30,0.83,1.7133,10.66,98.36071,0.017546375737797826,0.0,0.07999999999999996,0.011245241444881815
2010-12-31,0.63,1.6934,10.66,97.33618,-0.011682993130750163,0.0,-0.19999999999999996,-0.010416049253812787
2011-01-31,0.83,1.6749,10.85,98.5386,-0.010984880223752325,0.1899999999999995,0.19999999999999996,0.012353268846178267
2011-02-28,0.8,1.668,11.17,98.9366,-0.004128158065732523,0.3200000000000003,-0.029999999999999916,0.004039026330798334
2011-03-31,0.79,1.6591,11.62,98.94981,-0.0053500172693823345,0.4499999999999993,-0.010000000000000009,0.0001335198500858059
2011-04-30,0.77,1.5864,11.74,98.97012,-0.04480798844372341,0.120000000000001,-0.020000000000000018,0.00020525557350725698
2011-05-31,0.47,1.6135,11.92,99.14962,0.01693843428643027,0.17999999999999972,-0.30000000000000004,0.0018136787143432365
2011-06-30,0.15,1.587,12.1,99.58084,-0.01656029096560746,0.17999999999999972,-0.31999999999999995,0.004349184595967115
2011-07-31,0.16,1.5639,12.25,99.67249,-0.014662740084239068,0.15000000000000036,0.010000000000000009,0.0009203577716356826
2011-08-31,0.37,1.597,12.42,99.57595,0.02094416777284247,0.16999999999999993,0.21,-0.0009685721707162198
2011-09-30,0.53,1.7498,11.91,99.46509,0.09137462645715178,-0.5099999999999998,0.16000000000000003,-0.0011133210378611036
2011-10-31,0.43,1.7726,11.7,99.40302,0.012945899632133329,-0.21000000000000085,-0.10000000000000003,-0.0006240380418899294
2011-11-30,0.52,1.7905,11.4,99.88666,0.010047515134189888,-0.29999999999999893,0.09000000000000002,0.004865445737966656
2011-12-31,0.5,1.8369,10.9,98.92647,0.025584457713531017,-0.5,-0.020000000000000018,-0.009612795142014074
2012-01-31,0.56,1.7897,10.7,97.68394,-0.0260313601286557,-0.20000000000000107,0.06000000000000005,-0.01256013683698598
2012-02-29,0.45,1.7184,10.4,98.60136,-0.04065438270881727,-0.29999999999999893,-0.11000000000000004,0.009391717819735801
2012-03-31,0.21,1.7953,9.82,98.39752,0.04377851356223761,-0.5800000000000001,-0.24000000000000002,-0.002067314284508903
2012-04-30,0.64,1.8548,9.35,98.87919,0.032604734640522715,-0.47000000000000064,0.43000000000000005,0.004895143698743665
2012-05-31,0.36,1.986,8.87,100.02262,0.06834569208781205,-0.4800000000000004,-0.28,0.011563909453546461
2012-06-30,0.08,2.0492,8.39,100.74443,0.031326907459929276,-0.47999999999999865,-0.27999999999999997,0.007216467635020818
2012-07-31,0.43,2.0287,8.07,100.90569,-0.010054279257763254,-0.3200000000000003,0.35,0.0016006840278912637
2012-08-31,0.41,2.0294,7.85,101.24218,0.00034498903769852873,-0.22000000000000064,-0.020000000000000018,0.0033346979739199423
2012-09-30,0.57,2.0281,7.39,100.83815,-0.000640788684896032,-0.45999999999999996,0.15999999999999998,-0.0039907279752372515
2012-10-31,0.59,2.0298,7.23,101.67941,0.0008378718546313557,-0.15999999999999925,0.020000000000000018,0.008342675862260451
2012-11-30,0.6,2.0678,7.14,101.52939,0.018547974137875012,-0.09000000000000075,0.010000000000000009,-0.001475421621742301
2012-12-31,0.79,2.0778,7.16,101.12083,0.0048244014838384475,0.020000000000000462,0.19000000000000006,-0.004024056482561433
2013-01-31,0.86,2.0311,7.11,101.72253,-0.022732123438991225,-0.04999999999999982,0.06999999999999995,0.0059503071721227485
2013-02-28,0.6,1.9733,7.12,100.82525,-0.028870250022059785,0.009999999999999787,-0.26,-0.008820858073427917
2013-03-31,0.47,1.9828,7.15,101.75252,0.0048027189710385665,0.03000000000000025,-0.13,0.009196803380105756
2013-04-30,0.55,2.0022,7.26,102.83368,0.009736588838964666,0.10999999999999943,0.08000000000000007,0.010625387951079812
2013-05-31,0.37,2.0348,7.42,103.05116,0.01615095796322663,0.16000000000000014,-0.18000000000000005,0.00211487131453425
2013-06-30,0.26,2.173,7.9,102.74846,0.06571116730781967,0.4800000000000004,-0.10999999999999999,-0.0029373759596690308
2013-07-31,0.03,2.2522,8.23,103.04867,0.03579881500649562,0.33000000000000007,-0.23,0.002921795616206868
2013-08-31,0.24,2.3422,8.45,103.36349,0.039183142345111555,0.21999999999999886,0.21,0.003055061263769865
2013-09-30,0.35,2.2705,8.9,103.90889,-0.031090587070030984,0.45000000000000107,0.10999999999999999,0.005276524621991685
2013-10-31,0.57,2.1886,9.25,103.90498,-0.036738001553663246,0.34999999999999964,0.21999999999999997,-3.762911912541522e-05
2013-11-30,0.54,2.2954,9.45,104.13777,0.04764505026222532,0.1999999999999993,-0.029999999999999916,0.002240412345972276
2013-12-31,0.92,2.3455,9.9,104.45256,0.021591478521944762,0.45000000000000107,0.38,0.003022822555159399
2014-01-31,0.55,2.3822,10.17,104.02845,0.015525831678287805,0.2699999999999996,-0.37,-0.00406031216468028
2014-02-28,0.69,2.3837,10.43,103.81187,0.0006294718938834043,0.2599999999999998,0.1399999999999999,-0.002081930471904636
