ticker,empresa_base,volume_total
AALR3,AALR,12134043683.0
ABCB4,ABCB,32099373829.0
ABEV3,ABEV,989915968245.0
ABYA3,ABYA,187890527.0
ADHM3,ADHM,116413671.0
ADMF3,ADMF,2875636.0
AEDU3,AEDU,33736834938.0
AELP3,AELP,167965031.0
AERI3,AERI,15471426828.0
AFLT3,AFLT,52250395.0
AFLU3,AFLU,1351248.0
AGEI3,AGEI,2398650265.0
AGIN3,AGIN,555833422.0
AGRO3,AGRO,18917536307.0
AGXY3,AGXY,816057278.0
AHEB3,AHEB,7831955.0
ALLD3,ALLD,2654646272.0
ALOS3,ALOS,112332203209.0
ALPA4,ALPA,108175277747.0
ALPK3,ALPK,936242745.0
ALSC3,ALSC,17613793568.0
ALUP11,ALUP,50739065065.0
AMAR3,AMAR,38223080060.0
AMBP3,AMBP,42217486390.0
AMBV4,AMBV,93063736112.0
AMER3,AMER,323521877521.0
AMIL3,AMIL,12433736746.0
AMOB3,AMOB,895343071.0
AMPI3,AMPI,240013.0
ANIM3,ANIM,45642211548.0
APER3,APER,9769084535.0
APTI4,APTI,2127500.0
ARML3,ARML,9535259364.0
ARND3,ARND,1551735868.0
ARTR3,ARTR,11343662240.0
ASAI3,ASAI,214095057758.0
ATED3,ATED,17051353.0
AURE3,AURE,48709189326.0
AUTM3,AUTM,2601523813.0
AVLL3,AVLL,113968272.0
AXIA3,AXIA,582485868707.0
AZEV4,AZEV,4425565106.0
AZTE3,AZTE,582569127.0
AZUL4,AZUL,336219576274.0
AZZA3,AZZA,144980425150.0
B3SA3,B3SA,1009152407326.0
BALM4,BALM,42062403.0
BAUH4,BAUH,105763624.0
BAZA3,BAZA,719106595.0
BBAS3,BBAS,1441077528029.0
BBDC4,BBDC,1872939856040.0
BBSE3,BBSE,442698585235.0
BDLL4,BDLL,164683867.0
BEEF3,BEEF,154148233531.0
BEES3,BEES,589206347.0
BEMA3,BEMA,1340404842.0
BGIP4,BGIP,116480384.0
BHGR3,BHGR,2196970251.0
BHIA3,BHIA,535143681311.0
BICB4,BICB,2099709963.0
BIDI11,BIDI,135602096487.0
BIED3,BIED,159671016.0
BIOM3,BIOM,913479531.0
BISA3,BISA,19962135203.0
BLAU3,BLAU,9696516378.0
BLUT4,BLUT,1046814445.0
BMEB4,BMEB,709068966.0
BMGB4,BMGB,7220860341.0
BMIN4,BMIN,140410258.0
BMKS3,BMKS,65853969.48
BMOB3,BMOB,11928230519.0
BMTO4,BMTO,99621780.0
BNBR3,BNBR,44838716.0
BOAS3,BOAS,8834370231.0
BOBR4,BOBR,732273680.0
BPAC11,BPAC,501621043881.0
BPAN4,BPAN,64275521225.0
BPAR3,BPAR,78607.0
BPHA3,BPHA,6025426348.0
BRAP4,BRAP,258690857342.0
BRAV3,BRAV,191220498040.0
BRBI11,BRBI,4754677549.0
BRFS3,BRFS,571064294424.0
BRGE12,BRGE,38978856.0
BRIT3,BRIT,2161739085.0
BRIV4,BRIV,171854074.0
BRKM5,BRKM,249032273696.0
BRML3,BRML,263024610052.0
BRPR3,BRPR,62999662528.0
BRSR6,BRSR,70295823785.0
BRST3,BRST,165723238.0
BSEV3,BSEV,700367055.0
BSLI3,BSLI,44242915.0
BUET4,BUET,16991.0
CALI3,CALI,2063712.0
CAMB3,CAMB,790841937.0
CAML3,CAML,22446936095.0
CASH3,CASH,72572171999.0
CASN3,CASN,73658.0
CBAV3,CBAV,34907763570.0
CBEE3,CBEE,33564554.0
CBMA3,CBMA,11128600.0
CCHI3,CCHI,129258700.0
CCIM3,CCIM,461654884.0
CCTY3,CCTY,2802393.0
CCXC3,CCXC,2182908189.0
CEAB3,CEAB,49826979848.0
CEBR6,CEBR,336935344.0
CEDO4,CEDO,107412343.0
CEEB3,CEEB,109934606.0
CEED3,CEED,13526128.0
CEGR3,CEGR,10158916.0
CEPE5,CEPE,67522651.0
CESP6,CESP,94421483939.0
CGAS5,CGAS,7612608451.0
CGRA4,CGRA,1049370106.0
CIEL3,CIEL,467048919286.0
CIQU3,CIQU,13947368.0
CLAN4,CLAN,226879.0
CLSA3,CLSA,10325736408.0
CLSC4,CLSC,1584091615.0
CMIG4,CMIG,373004367833.0
CMIN3,CMIN,58339140919.0
CNFB4,CNFB,2512448484.0
COCE5,COCE,6215233469.0
COGN3,COGN,436397688735.0
CORR4,CORR,411345.0
CPFE3,CPFE,179344330381.0
CPLE6,CPLE,225817294782.0
CPRE3,CPRE,1237490684.0
CREM3,CREM,1036302987.0
CRFB3,CRFB,168841075962.0
CRIV4,CRIV,153889434.0
CRPG5,CRPG,1080037401.0
CRUZ3,CRUZ,43897275012.0
CSAB4,CSAB,9095955.0
CSAN3,CSAN,357328159036.0
CSED3,CSED,3908451542.0
CSMG3,CSMG,99618354974.0
CSNA3,CSNA,494450250730.0
CSRN3,CSRN,25886838.0
CSUD3,CSUD,5922598406.0
CTAX3,CTAX,1076903769.0
CTKA4,CTKA,217609987.0
CTNM4,CTNM,515645176.0
CTPC3,CTPC,29968551.0
CTSA4,CTSA,172009551.0
CURY3,CURY,39188035347.0
CVCB3,CVCB,189198061331.0
CXSE3,CXSE,51819167142.0
CYRE3,CYRE,326365943819.0
CZRS4,CZRS,803452641.0
DASA3,DASA,33850329807.5
DAYC4,DAYC,2247931537.0
DESK3,DESK,4865863066.0
DEXP3,DEXP,4303258285.0
DHBI4,DHBI,11786424.0
DIRR3,DIRR,69072303284.0
DMFN3,DMFN,560388.0
DMVF3,DMVF,1591492750.0
DOCA4,DOCA,737676.0
DOHL4,DOHL,95123859.0
DOTZ3,DOTZ,361156881.0
DTCY3,DTCY,78711549.0
DUQE4,DUQE,3118493.0
DXCO3,DXCO,101702496685.0
DXTG4,DXTG,20568181.0
EALT4,EALT,465152310.0
EBTP4,EBTP,32559506.0
ECOR3,ECOR,116237576629.0
ECPR4,ECPR,4919880.0
EEEL3,EEEL,12203045.0
EGIE3,EGIE,133940472872.0
EKTR4,EKTR,55962183.0
ELEK4,ELEK,9984731.0
ELMD3,ELMD,4221041039.0
ELPL4,ELPL,30333191889.0
EMAE4,EMAE,528579927.0
EMBJ3,EMBJ,428983794748.0
ENAT3,ENAT,52350468968.0
ENBR3,ENBR,125257038821.0
ENEV3,ENEV,176111666098.0
ENGI11,ENGI,189661616089.0
ENJU3,ENJU,7934216666.0
ENMT4,ENMT,160156646.0
EPAR4,EPAR,242429428.0
EQPA3,EQPA,336557166.0
EQTL3,EQTL,433829102292.0
ESPA3,ESPA,11776838742.0
ESTR4,ESTR,257870971.0
ETER3,ETER,24789619975.0
EUCA4,EUCA,2302630717.0
EVEN3,EVEN,43113450077.0
EZTC3,EZTC,104882502962.0
FBMC4,FBMC,8344920.0
FESA4,FESA,20319601831.0
FFTL4,FFTL,4895461362.0
FHER3,FHER,17407709175.0
FIBR3,FIBR,137389647764.0
FICT3,FICT,825102464.0
FIEI3,FIEI,225431605.0
FIGE4,FIGE,38774.0
FIQE3,FIQE,2416182404.0
FLRY3,FLRY,115274429187.0
FRAS3,FRAS,7726345341.0
FRIO3,FRIO,567454473.0
FRTA3,FRTA,106777528.0
FTRX4,FTRX,128392250.0
GAZO4,GAZO,3081014.0
GEPA4,GEPA,167284095.0
GETI4,GETI,18695032485.0
GETT3,GETT,248163859.0
GFSA3,GFSA,108166689194.0
GGBR4,GGBR,735187074501.0
GGPS3,GGPS,39259066600.0
GMAT3,GMAT,46897500845.0
GNDI3,GNDI,202032552961.0
GOAU4,GOAU,271353998282.59
GOLL4,GOLL,243916263239.0
GPAR3,GPAR,13669856.0
GRND3,GRND,34176246384.0
GSHP3,GSHP,2208620530.0
GVTT3,GVTT,966304102.0
HAGA4,HAGA,565405153.0
HAPV3,HAPV,408207220659.0
HBOR3,HBOR,22263526220.0
HBRE3,HBRE,1959618912.0
HBSA3,HBSA,24232899153.0
HBTS5,HBTS,56534030.0
HETA4,HETA,196749716.0
HGTX3,HGTX,107847453972.0
HOOT4,HOOT,476766188.0
HYPE3,HYPE,324114015738.0
IDVL4,IDVL,402163536.0
IENG3,IENG,215211170.0
IFCM3,IFCM,8477064678.0
IGBR3,IGBR,1692037303.0
IGTA3,IGTA,89384566487.0
IGTI11,IGTI,63310028654.0
IGUA6,IGUA,3467720.0
ILMD4,ILMD,11156695.0
IMBI4,IMBI,135782596.0
IMCH3,IMCH,5405156851.0
INEP4,INEP,2629840257.0
INTB3,INTB,41871213340.0
IRBR3,IRBR,267523302443.0
ISAE4,ISAE,119258311588.0
ITEC3,ITEC,3310725.0
ITSA4,ITSA,776871267510.0
ITUB4,ITUB,2400985365418.0
JALL3,JALL,6961819471.0
JFEN3,JFEN,982009671.0
JHSF3,JHSF,50764287356.0
JOPA3,JOPA,24302206.0
JSLG3,JSLG,16429067574.0
KEPL3,KEPL,22748260397.0
KLBN11,KLBN,270923820594.0
KRSA3,KRSA,802896023.0
KSSA3,KSSA,141830538.0
LAME4,LAME,251376531973.0
LAND3,LAND,1323372042.0
LATM11,LATM,971712321.0
LAVV3,LAVV,9204668231.0
LCAM3,LCAM,57764859751.0
LCSA3,LCSA,8483425.0
LEVE3,LEVE,29047013285.0
LFFE3,LFFE,8484839.0
LIGT3,LIGT,91679334583.0
LINX3,LINX,51182556721.0
LIPR3,LIPR,36709086.0
LIXC4,LIXC,41905349.0
LJQQ3,LJQQ,27320333491.0
LOGG3,LOGG,16224132129.0
LOGN3,LOGN,17762904519.0
LPSB3,LPSB,10954107374.0
LREN3,LREN,684374724548.0
LUPA3,LUPA,10737741725.0
LUXM4,LUXM,59230717.0
LWSA3,LWSA,119483632154.0
MAGG3,MAGG,7995975455.0
MAPT4,MAPT,20271817.0
MATD3,MATD,6002576135.0
MBRF3,MBRF,266227282696.0
MDIA3,MDIA,91527890376.2
MDNE3,MDNE,9095578959.0
MEAL3,MEAL,21909194800.0
MEDI3,MEDI,51566527.0
MELK3,MELK,2967454413.0
MEND6,MEND,11280394.0
MERC4,MERC,24476322.0
MGEL4,MGEL,282341970.0
MGLU3,MGLU,935227671590.0
MILS3,MILS,33177846077.0
MLAS3,MLAS,8852439825.0
MMAQ4,MMAQ,10200040.0
MMXM3,MMXM,40157214826.0
MNDL4,MNDL,6795650077.0
MNPR3,MNPR,743220443.0
MOAR3,MOAR,501022222.0
MODL11,MODL,3134850166.0
MOSI3,MOSI,7825406515.0
MOTV3,MOTV,376131058972.0
MOVI3,MOVI,69433135286.0
MPLU3,MPLU,28505113503.0
MRSL4,MRSL,19903344.0
MRVE3,MRVE,253512467215.0
MSPA3,MSPA,7433947.0
MTIG4,MTIG,476408164.0
MTRE3,MTRE,8406125009.0
MTSA4,MTSA,398500246.0
MULT3,MULT,273699301007.0
MWET4,MWET,176283586.0
MYPK3,MYPK,60970129374.0
NATU3,NATU,144030666006.0
NEOE3,NEOE,65148335343.0
NETC4,NETC,7587904669.0
NEXP3,NEXP,12133409730.0
NGRD3,NGRD,9922084355.0
NORD3,NORD,44127743.0
NTCO3,NTCO,333718171373.0
NUTR3,NUTR,40616187.0
OBTC3,OBTC,187340367.0
ODER4,ODER,129727.0
ODPV3,ODPV,67770307923.0
OFSA3,OFSA,1282565637.0
OGXP3,OGXP,250278469142.0
OIBR3,OIBR,160570951700.0
OMGE3,OMGE,21200406539.0
ONCO3,ONCO,21881009239.0
OPCT3,OPCT,5260360134.0
ORVR3,ORVR,20847669550.0
OSXB3,OSXB,10287952039.0
PARD3,PARD,15674657890.0
PATI3,PATI,26482211.0
PCAR4,PCAR,172316457146.0
PDGR3,PDGR,109671739128.0
PDTC3,PDTC,2083291201.0
PEAB4,PEAB,30278849.0
PETR4,PETR,4470893796317.0
PETZ3,PETZ,102296087206.0
PFRM3,PFRM,6724726583.0
PGMN3,PGMN,8811708332.0
PINE4,PINE,3115708407.0
PLAS3,PLAS,1527565141.0
PLPL3,PLPL,11197127553.0
PMAM3,PMAM,10157305533.0
PMET6,PMET,31204780.0
PNOR5,PNOR,5396489.0
PNVL3,PNVL,11795580798.0
POMO4,POMO,92366834478.0
PORT3,PORT,11015678504.0
POSI3,POSI,39665225165.0
POWE3,POWE,1873053940.0
PRBC4,PRBC,899091458.0
PRIO3,PRIO,577066648822.0
PRML3,PRML,2215420066.0
PRNR3,PRNR,4339861828.0
PRVI3,PRVI,603832601.0
PSSA3,PSSA,137773814805.0
PTBL3,PTBL,18926340757.0
PTNT4,PTNT,273369300.0
PTPA4,PTPA,16794127.0
QUAL3,QUAL,163809750373.0
RADL3,RADL,368547229801.0
RAIA3,RAIA,1692545748.0
RAIL3,RAIL,431846857931.0
RAIZ4,RAIZ,63414610504.0
RANI3,RANI,13220029450.0
RAPT4,RAPT,73471971744.0
RCSL3,RCSL,9167627861.0
RDCD3,RDCD,49185434388.0
RDNI3,RDNI,1596559158.0
RDOR3,RDOR,223686706229.0
RDTR3,RDTR,695817533.0
RECV3,RECV,52502670486.0
REDE3,REDE,88240698.0
REEM4,REEM,909785.0
RENT3,RENT,718331789697.0
RHDS3,RHDS,162537020.0
RIAA3,RIAA,31462765668.0
RIOS3,RIOS,41282.0
RJCP3,RJCP,162411035.0
RLOG3,RLOG,10975173171.0
RNEW11,RNEW,1348992099.0
ROMI3,ROMI,15208032950.0
RPAD5,RPAD,98402410.0
RPMG3,RPMG,5342289867.0
RSID3,RSID,37014898297.0
RSIP3,RSIP,35304494.0
RSUL4,RSUL,210447301.0
RVEE3,RVEE,7505679.0
SANB11,SANB,239306605219.0
SAPR11,SAPR,74845193952.0
SBFG3,SBFG,55573660393.0
SBSP3,SBSP,457638524922.0
SCAR3,SCAR,2810683583.0
SCLO4,SCLO,43223019.0
SEBB11,SEBB,512538027.0
SEDU3,SEDU,2451595110.0
SEER3,SEER,29600292357.0
SEQL3,SEQL,18224999502.0
SFSA4,SFSA,238283818.0
SGEN4,SGEN,7870582.0
SGPS3,SGPS,2123735241.0
SHOW3,SHOW,5146241300.0
SHUL4,SHUL,4944867617.0
SIMH3,SIMH,35532379005.0
SJOS4,SJOS,13298850.0
SLCE3,SLCE,98967065143.0
SLED4,SLED,4081577220.0
SMFT3,SMFT,61191237710.0
SMLE3,SMLE,36847405766.0
SMLS3,SMLS,38093658726.0
SMTO3,SMTO,92089700468.0
SNSY5,SNSY,282800351.0
SOJA3,SOJA,6555066406.0
SOMA3,SOMA,71099364154.0
SOND5,SOND,13352601.0
SPRI3,SPRI,98987033.0
SQIA3,SQIA,19839707112.0
SRNA3,SRNA,25964760037.0
STBP3,STBP,70857499831.0
STRP4,STRP,25290085.0
SULT4,SULT,48237443.0
SUZB3,SUZB,642412078401.0
SYNE3,SYNE,8535642982.0
SZPQ4,SZPQ,5191219.0
TAEE11,TAEE,164507082336.76
TAMM4,TAMM,15800656380.0
TASA4,TASA,29001385128.0
TCNO4,TCNO,685155194.0
TCSA3,TCSA,22430431644.0
TECN3,TECN,6346394455.0
TEKA4,TEKA,421204260.0
TELB4,TELB,13230358090.0
TEMP3,TEMP,997019445.0
TEND3,TEND,61461580450.0
TENE5,TENE,1981920.0
TERI3,TERI,1060617219.0
TESA3,TESA,895697308.0
TFCO4,TFCO,4706776195.0
TGMA3,TGMA,21857531655.0
TIET11,TIET,25041833999.0
TIMS3,TIMS,253758556336.0
TKNO4,TKNO,30583936.0
TMAR5,TMAR,3408436285.0
TNCP3,TNCP,29159596.0
TOKY3,TOKY,4208724006.0
TOTS3,TOTS,257887652643.0
TOYB4,TOYB,177861223.0
TPIS3,TPIS,6920421963.0
TRAD3,TRAD,5753268025.0
TRFO4,TRFO,499997.0
TRIS3,TRIS,15645344591.0
TROR4,TROR,13411.0
TRPN3,TRPN,742884537.0
TTEN3,TTEN,16553113117.0
TUPY3,TUPY,37947753327.0
TVIT3,TVIT,694650862.0
TXRX4,TXRX,132373060.0
UCAS3,UCAS,2129551908.0
UCOP4,UCOP,88061500.0
UGPA3,UGPA,349905670574.0
UNIP6,UNIP,32064908800.0
UOLL4,UOLL,486110519.0
USIM5,USIM,483964772912.0
VAGV4,VAGV,1016420.0
VALE3,VALE,3678688165384.0
VAMO3,VAMO,66022144484.0
VBBR3,VBBR,368386278956.0
VIGR3,VIGR,21351267.0
VINE5,VINE,1924929.0
VITT3,VITT,2517604446.0
VIVA3,VIVA,83561211982.0
VIVR3,VIVR,13405567890.0
VIVT4,VIVT,178248799885.0
VLID3,VLID,32816488096.0
VPSC4,VPSC,11640.0
VSPT3,VSPT,109267.5
VSTE3,VSTE,6580273771.0
VTRU3,VTRU,1331164265.0
VULC3,VULC,17584987733.0
VVEO3,VVEO,6395327426.0
WDCN3,WDCN,1752405683.0
WEGE3,WEGE,538962821207.0
WEST3,WEST,2449367887.0
WHRL4,WHRL,372050945.0
WISA4,WISA,22511610.0
WIZC3,WIZC,24403353550.0
WLMM4,WLMM,84025628.0
WMBY3,WMBY,2539.0
YDUQ3,YDUQ,235965424048.0
ZAMP3,ZAMP,27661578111.0
