variavel,lag,correlacao,subsetor
delta_selic,0,-0.006109301608604626,Agropecuária
delta_selic,1,-0.03950162724360989,Agropecuária
delta_selic,2,-0.003939715342919093,Agropecuária
delta_selic,3,-0.011832582748482305,Agropecuária
delta_selic,4,-0.09871087689059431,Agropecuária
delta_selic,5,-0.0005281168184850097,Agropecuária
delta_selic,6,-0.0571965044947912,Agropecuária
delta_ipca,0,0.044425125585110935,Agropecuária
delta_ipca,1,0.07254203906203495,Agropecuária
delta_ipca,2,-0.004588923942745274,Agropecuária
delta_ipca,3,-0.11644782130382796,Agropecuária
delta_ipca,4,0.011307248103588399,Agropecuária
delta_ipca,5,0.05079312897751382,Agropecuária
delta_ipca,6,0.06403807155353307,Agropecuária
var_dolar,0,-0.18388161661313696,Agropecuária
var_dolar,1,0.14195147039744674,Agropecuária
var_dolar,2,0.036361974188819264,Agropecuária
var_dolar,3,0.09422605640625704,Agropecuária
var_dolar,4,0.10282079794537088,Agropecuária
var_dolar,5,-0.10759362158853167,Agropecuária
var_dolar,6,-0.019463081041612096,Agropecuária
ibc_var,0,0.1097391512992446,Agropecuária
ibc_var,1,-0.028034154478671795,Agropecuária
ibc_var,2,-0.0862031479211381,Agropecuária
ibc_var,3,-0.019687972396125623,Agropecuária
ibc_var,4,0.1389222706140498,Agropecuária
ibc_var,5,0.0669560674347779,Agropecuária
ibc_var,6,0.0546218017015649,Agropecuária
delta_selic,0,-0.12383978599234972,Alimentos Processados
delta_selic,1,-0.08341073417492513,Alimentos Processados
delta_selic,2,-0.09519367260893481,Alimentos Processados
delta_selic,3,-0.06668993781241928,Alimentos Processados
delta_selic,4,-0.016591335501410415,Alimentos Processados
delta_selic,5,-0.08542949660707327,Alimentos Processados
delta_selic,6,-0.08307839955435871,Alimentos Processados
delta_ipca,0,-0.1251141715855845,Alimentos Processados
delta_ipca,1,0.019960113468234154,Alimentos Processados
delta_ipca,2,0.05405335712857471,Alimentos Processados
delta_ipca,3,-0.14224439286603285,Alimentos Processados
delta_ipca,4,0.053296957421108494,Alimentos Processados
delta_ipca,5,-0.05171798945578783,Alimentos Processados
delta_ipca,6,0.14794463679190784,Alimentos Processados
var_dolar,0,-0.2851690918187198,Alimentos Processados
var_dolar,1,-0.05457889520929721,Alimentos Processados
var_dolar,2,0.018498458465694704,Alimentos Processados
var_dolar,3,0.08254502642480278,Alimentos Processados
var_dolar,4,0.07428040257824944,Alimentos Processados
var_dolar,5,0.08152449704738972,Alimentos Processados
var_dolar,6,-0.04752322685553118,Alimentos Processados
ibc_var,0,0.03947217586411882,Alimentos Processados
ibc_var,1,-0.03960791673329922,Alimentos Processados
ibc_var,2,-0.11122734259169408,Alimentos Processados
ibc_var,3,-0.06285432612388214,Alimentos Processados
ibc_var,4,0.0428933751428765,Alimentos Processados
ibc_var,5,-0.019291531664021956,Alimentos Processados
ibc_var,6,0.10210731321534355,Alimentos Processados
delta_selic,0,-0.03833533551735304,Automóveis e Motocicletas
delta_selic,1,-0.0018103367487291829,Automóveis e Motocicletas
delta_selic,2,-0.0015528815503860701,Automóveis e Motocicletas
delta_selic,3,-0.05614563023547907,Automóveis e Motocicletas
delta_selic,4,-0.09328176469558878,Automóveis e Motocicletas
delta_selic,5,-0.036469796380819305,Automóveis e Motocicletas
delta_selic,6,-0.03614254214100853,Automóveis e Motocicletas
delta_ipca,0,-0.07181025333334375,Automóveis e Motocicletas
delta_ipca,1,-0.014415897899440694,Automóveis e Motocicletas
delta_ipca,2,0.05324772366017214,Automóveis e Motocicletas
delta_ipca,3,-0.12437160925874129,Automóveis e Motocicletas
delta_ipca,4,-0.10831387897089206,Automóveis e Motocicletas
delta_ipca,5,0.09017653452777855,Automóveis e Motocicletas
delta_ipca,6,0.08458041708937307,Automóveis e Motocicletas
var_dolar,0,-0.4119673062084517,Automóveis e Motocicletas
var_dolar,1,-0.16675866136161235,Automóveis e Motocicletas
var_dolar,2,0.07438353521722961,Automóveis e Motocicletas
var_dolar,3,0.10307371371954531,Automóveis e Motocicletas
var_dolar,4,-0.044893871418095525,Automóveis e Motocicletas
var_dolar,5,-0.08021452054917462,Automóveis e Motocicletas
var_dolar,6,-0.005731825424685395,Automóveis e Motocicletas
ibc_var,0,0.06392537660302743,Automóveis e Motocicletas
ibc_var,1,0.03386636628081308,Automóveis e Motocicletas
ibc_var,2,-0.04059123826022523,Automóveis e Motocicletas
ibc_var,3,0.0446379277225932,Automóveis e Motocicletas
ibc_var,4,0.09095579559697473,Automóveis e Motocicletas
ibc_var,5,-0.010830532116591783,Automóveis e Motocicletas
ibc_var,6,0.030729362702651364,Automóveis e Motocicletas
delta_selic,0,0.04825662918470777,Bebidas
delta_selic,1,-0.026281690740120153,Bebidas
delta_selic,2,0.07493840616296477,Bebidas
delta_selic,3,-0.003941886455279289,Bebidas
delta_selic,4,-0.05281665291216283,Bebidas
delta_selic,5,0.007542022208602407,Bebidas
delta_selic,6,-0.04647016807263989,Bebidas
delta_ipca,0,0.03564297713375677,Bebidas
delta_ipca,1,0.07737887845402032,Bebidas
delta_ipca,2,-0.04272778899599461,Bebidas
delta_ipca,3,-0.003327940457490659,Bebidas
delta_ipca,4,-0.1366761005210383,Bebidas
delta_ipca,5,0.13297148889771473,Bebidas
delta_ipca,6,0.023197740139855906,Bebidas
var_dolar,0,-0.2715363142757257,Bebidas
var_dolar,1,-0.0674519426156627,Bebidas
var_dolar,2,0.20741389424123693,Bebidas
var_dolar,3,0.05602997431786178,Bebidas
var_dolar,4,0.14391796615838404,Bebidas
var_dolar,5,-0.1972686284032714,Bebidas
var_dolar,6,-0.26693640818430847,Bebidas
ibc_var,0,0.199876138231736,Bebidas
ibc_var,1,0.06802503415621616,Bebidas
ibc_var,2,-0.20697858996612728,Bebidas
ibc_var,3,0.020197474359575376,Bebidas
ibc_var,4,0.07910926205860865,Bebidas
ibc_var,5,0.06989178924073812,Bebidas
ibc_var,6,0.019998078185228276,Bebidas
delta_selic,0,-0.06872639362819682,Computadores e Equipamentos
delta_selic,1,-0.07729536546944545,Computadores e Equipamentos
delta_selic,2,-0.024327041845239133,Computadores e Equipamentos
delta_selic,3,-0.09157087348224806,Computadores e Equipamentos
delta_selic,4,-0.05410165844494836,Computadores e Equipamentos
delta_selic,5,-0.03605900632014763,Computadores e Equipamentos
delta_selic,6,-0.06974401394965617,Computadores e Equipamentos
delta_ipca,0,0.034164178888435724,Computadores e Equipamentos
delta_ipca,1,-0.01876838913928357,Computadores e Equipamentos
delta_ipca,2,-0.003431921490099827,Computadores e Equipamentos
delta_ipca,3,-0.19615331857748572,Computadores e Equipamentos
delta_ipca,4,-0.010660642611294152,Computadores e Equipamentos
delta_ipca,5,-0.015528795553904151,Computadores e Equipamentos
delta_ipca,6,0.12132382852467738,Computadores e Equipamentos
var_dolar,0,-0.32735495525048375,Computadores e Equipamentos
var_dolar,1,0.02854795360464846,Computadores e Equipamentos
var_dolar,2,0.05630301742017375,Computadores e Equipamentos
var_dolar,3,0.09206055690328135,Computadores e Equipamentos
var_dolar,4,-0.07467846604616377,Computadores e Equipamentos
var_dolar,5,-0.16105362170672013,Computadores e Equipamentos
var_dolar,6,-0.1647545573490057,Computadores e Equipamentos
ibc_var,0,0.025761594597951104,Computadores e Equipamentos
ibc_var,1,0.0069978689802535745,Computadores e Equipamentos
ibc_var,2,-0.09602951906711432,Computadores e Equipamentos
ibc_var,3,-0.023723192734870793,Computadores e Equipamentos
ibc_var,4,0.0024218697418469243,Computadores e Equipamentos
ibc_var,5,0.00010033167576775221,Computadores e Equipamentos
ibc_var,6,0.07085820009067094,Computadores e Equipamentos
delta_selic,0,-0.17175010374107147,Comércio Varejista
delta_selic,1,-0.14650891841292202,Comércio Varejista
delta_selic,2,-0.12576258883739277,Comércio Varejista
delta_selic,3,-0.1306713274139178,Comércio Varejista
delta_selic,4,-0.16833505118809003,Comércio Varejista
delta_selic,5,-0.12779528390082046,Comércio Varejista
delta_selic,6,-0.1579933402574806,Comércio Varejista
delta_ipca,0,-0.09660676170335548,Comércio Varejista
delta_ipca,1,0.01771728317404851,Comércio Varejista
delta_ipca,2,0.020017852164071263,Comércio Varejista
delta_ipca,3,-0.1614150304434417,Comércio Varejista
delta_ipca,4,0.005398143217591843,Comércio Varejista
delta_ipca,5,0.03366578972198181,Comércio Varejista
delta_ipca,6,0.15521474835498003,Comércio Varejista
var_dolar,0,-0.4886296439099385,Comércio Varejista
var_dolar,1,-0.04705647205600772,Comércio Varejista
var_dolar,2,0.09465000332205792,Comércio Varejista
var_dolar,3,0.14357166421348957,Comércio Varejista
var_dolar,4,0.0546900366595168,Comércio Varejista
var_dolar,5,0.046212881702136985,Comércio Varejista
var_dolar,6,-0.18117468887853574,Comércio Varejista
ibc_var,0,0.147883092849583,Comércio Varejista
ibc_var,1,-0.03451143880808465,Comércio Varejista
ibc_var,2,-0.08491119748551643,Comércio Varejista
ibc_var,3,-0.011645488988205494,Comércio Varejista
ibc_var,4,0.026401365373258,Comércio Varejista
ibc_var,5,-0.006520906143401044,Comércio Varejista
ibc_var,6,0.03707646077273789,Comércio Varejista
delta_selic,0,-0.14537617900868136,Comércio e Distribuição
delta_selic,1,-0.12331474649422298,Comércio e Distribuição
delta_selic,2,-0.07129789448840196,Comércio e Distribuição
delta_selic,3,-0.07226211832104415,Comércio e Distribuição
delta_selic,4,-0.0782934623539501,Comércio e Distribuição
delta_selic,5,0.008886354489422784,Comércio e Distribuição
delta_selic,6,-0.08364447728299891,Comércio e Distribuição
delta_ipca,0,-0.03529354571173023,Comércio e Distribuição
delta_ipca,1,-0.0773939699012185,Comércio e Distribuição
delta_ipca,2,-0.0014080055299927692,Comércio e Distribuição
delta_ipca,3,-0.0791104700511609,Comércio e Distribuição
delta_ipca,4,-0.011514825527857746,Comércio e Distribuição
delta_ipca,5,0.043468095482459924,Comércio e Distribuição
delta_ipca,6,-0.0028702305168471992,Comércio e Distribuição
var_dolar,0,-0.4219867827240891,Comércio e Distribuição
var_dolar,1,-0.02843650282595304,Comércio e Distribuição
var_dolar,2,0.10648437633847696,Comércio e Distribuição
var_dolar,3,0.003500670780502291,Comércio e Distribuição
var_dolar,4,0.06990273468459142,Comércio e Distribuição
var_dolar,5,-0.068089205148397,Comércio e Distribuição
var_dolar,6,-0.09802636431912888,Comércio e Distribuição
ibc_var,0,0.07334465663183018,Comércio e Distribuição
ibc_var,1,0.0009509540463449439,Comércio e Distribuição
ibc_var,2,-0.13582726912621562,Comércio e Distribuição
ibc_var,3,-0.05622554822429977,Comércio e Distribuição
ibc_var,4,0.04043121693546549,Comércio e Distribuição
ibc_var,5,0.07535598309745124,Comércio e Distribuição
ibc_var,6,0.008045935730775758,Comércio e Distribuição
delta_selic,0,-0.12147652835555775,Construção Civil
delta_selic,1,-0.07526817687854773,Construção Civil
delta_selic,2,-0.03980971365517516,Construção Civil
delta_selic,3,-0.06443563774714221,Construção Civil
delta_selic,4,-0.052214715143843994,Construção Civil
delta_selic,5,-0.02363634692684173,Construção Civil
delta_selic,6,-0.08255255736435597,Construção Civil
delta_ipca,0,-0.058582152524595456,Construção Civil
delta_ipca,1,0.028036061773267482,Construção Civil
delta_ipca,2,-0.030195831782966066,Construção Civil
delta_ipca,3,-0.0855873155143899,Construção Civil
delta_ipca,4,-0.001790623185293729,Construção Civil
delta_ipca,5,-0.04422107956655821,Construção Civil
delta_ipca,6,0.15598690982366273,Construção Civil
var_dolar,0,-0.4841301628308435,Construção Civil
var_dolar,1,0.0007144514586245167,Construção Civil
var_dolar,2,0.13886810641316624,Construção Civil
var_dolar,3,0.14506407223907447,Construção Civil
var_dolar,4,0.053864777180929614,Construção Civil
var_dolar,5,-0.004530245592332142,Construção Civil
var_dolar,6,-0.13033761888446949,Construção Civil
ibc_var,0,0.1978173189891918,Construção Civil
ibc_var,1,0.012944371876440883,Construção Civil
ibc_var,2,-0.11715887611853536,Construção Civil
ibc_var,3,-0.10066599518051864,Construção Civil
ibc_var,4,0.10102239892537881,Construção Civil
ibc_var,5,0.005478506258815607,Construção Civil
ibc_var,6,0.02891416918913171,Construção Civil
delta_selic,0,-0.04280737975236229,Construção e Engenharia
delta_selic,1,-0.044315629792686655,Construção e Engenharia
delta_selic,2,-0.06833616727308471,Construção e Engenharia
delta_selic,3,-0.05471609220101766,Construção e Engenharia
delta_selic,4,-0.06721992549261864,Construção e Engenharia
delta_selic,5,-0.008806617320546517,Construção e Engenharia
delta_selic,6,-0.05119394670578958,Construção e Engenharia
delta_ipca,0,-0.020879290061411145,Construção e Engenharia
delta_ipca,1,0.0700379320517909,Construção e Engenharia
delta_ipca,2,-0.025545050299974545,Construção e Engenharia
delta_ipca,3,-0.15970494185808742,Construção e Engenharia
delta_ipca,4,0.10541933324176249,Construção e Engenharia
delta_ipca,5,-0.02896602327204512,Construção e Engenharia
delta_ipca,6,0.10025736595297044,Construção e Engenharia
var_dolar,0,-0.37959924996753497,Construção e Engenharia
var_dolar,1,-0.011143756678958141,Construção e Engenharia
var_dolar,2,0.11878857754714063,Construção e Engenharia
var_dolar,3,0.09334217999639037,Construção e Engenharia
var_dolar,4,0.04483335116469443,Construção e Engenharia
var_dolar,5,0.008835556437436321,Construção e Engenharia
var_dolar,6,-0.09152869087616453,Construção e Engenharia
ibc_var,0,0.1847022155214798,Construção e Engenharia
ibc_var,1,-0.06917753923844364,Construção e Engenharia
ibc_var,2,-0.07558540997333685,Construção e Engenharia
ibc_var,3,-0.04837266740771046,Construção e Engenharia
ibc_var,4,0.10251604053231193,Construção e Engenharia
ibc_var,5,-0.043600374843378704,Construção e Engenharia
ibc_var,6,-0.010298140484306769,Construção e Engenharia
delta_selic,0,-0.11160731652889025,Diversos
delta_selic,1,-0.09785275911859645,Diversos
delta_selic,2,-0.06385639905589692,Diversos
delta_selic,3,-0.056814050182451316,Diversos
delta_selic,4,-0.0719280699977253,Diversos
delta_selic,5,-0.03367473845462873,Diversos
delta_selic,6,-0.08293542825841844,Diversos
delta_ipca,0,-0.07100454633855437,Diversos
delta_ipca,1,0.00390703625617473,Diversos
delta_ipca,2,-0.01165366503030473,Diversos
delta_ipca,3,-0.08457367284577949,Diversos
delta_ipca,4,-0.01630798732208523,Diversos
delta_ipca,5,-0.052417366894690794,Diversos
delta_ipca,6,0.0686825411927392,Diversos
var_dolar,0,-0.3853797272199444,Diversos
var_dolar,1,-0.0771994708277594,Diversos
var_dolar,2,0.02170635488042622,Diversos
var_dolar,3,0.06491803096164332,Diversos
var_dolar,4,0.0593842095188486,Diversos
var_dolar,5,0.006443178902915964,Diversos
var_dolar,6,-0.12950746071760727,Diversos
ibc_var,0,0.1399091043677583,Diversos
ibc_var,1,0.016002989531083943,Diversos
ibc_var,2,-0.012614784441365661,Diversos
ibc_var,3,-0.029710852462092752,Diversos
ibc_var,4,-0.030409519948144413,Diversos
ibc_var,5,-0.0066548439429091185,Diversos
ibc_var,6,-0.008360896325419939,Diversos
delta_selic,0,0.024647477374852615,Embalagens
delta_selic,1,0.033034394502871385,Embalagens
delta_selic,2,0.002410608614851292,Embalagens
delta_selic,3,-0.01631227019124568,Embalagens
delta_selic,4,-0.058878797357093206,Embalagens
delta_selic,5,-0.03261978081429344,Embalagens
delta_selic,6,-0.06330776849914009,Embalagens
delta_ipca,0,0.02885412908769303,Embalagens
delta_ipca,1,-0.01303680508679599,Embalagens
delta_ipca,2,0.0657142266075141,Embalagens
delta_ipca,3,-0.15904051971577657,Embalagens
delta_ipca,4,0.13316611445929352,Embalagens
delta_ipca,5,-0.06907412537981052,Embalagens
delta_ipca,6,0.14900668384085372,Embalagens
var_dolar,0,-0.33611459172275765,Embalagens
var_dolar,1,0.012424990070041863,Embalagens
var_dolar,2,-0.07754872710317154,Embalagens
var_dolar,3,0.031030848969381214,Embalagens
var_dolar,4,0.12681708299021496,Embalagens
var_dolar,5,-0.11892720850374573,Embalagens
var_dolar,6,-0.09749659226659062,Embalagens
ibc_var,0,0.16803734061900047,Embalagens
ibc_var,1,-0.014090484930739392,Embalagens
ibc_var,2,0.06890664596813204,Embalagens
ibc_var,3,-0.04563560879777641,Embalagens
ibc_var,4,0.0648905508240537,Embalagens
ibc_var,5,0.028909649529011698,Embalagens
ibc_var,6,0.1654831384964841,Embalagens
delta_selic,0,-0.06719783985227605,Energia Elétrica
delta_selic,1,-0.05197041525776178,Energia Elétrica
delta_selic,2,0.00011730305048704447,Energia Elétrica
delta_selic,3,-0.001187539580534064,Energia Elétrica
delta_selic,4,0.016017744979859493,Energia Elétrica
delta_selic,5,0.04340540672107762,Energia Elétrica
delta_selic,6,-0.0045436092609238,Energia Elétrica
delta_ipca,0,-0.05810563095715522,Energia Elétrica
delta_ipca,1,-0.029036221498989188,Energia Elétrica
delta_ipca,2,0.09645416679834695,Energia Elétrica
delta_ipca,3,-0.09061436483063666,Energia Elétrica
delta_ipca,4,-0.05477352133454545,Energia Elétrica
delta_ipca,5,0.036754163808397425,Energia Elétrica
delta_ipca,6,0.12367444459883017,Energia Elétrica
var_dolar,0,-0.46749725917878304,Energia Elétrica
var_dolar,1,-0.02809860205038173,Energia Elétrica
var_dolar,2,0.08267213474656711,Energia Elétrica
var_dolar,3,0.03344411679391056,Energia Elétrica
var_dolar,4,-0.0015880558018767552,Energia Elétrica
var_dolar,5,-0.04842922372104772,Energia Elétrica
var_dolar,6,-0.11673573018574858,Energia Elétrica
ibc_var,0,0.1700431816366218,Energia Elétrica
ibc_var,1,-0.01669578828239719,Energia Elétrica
ibc_var,2,-0.08019806393018536,Energia Elétrica
ibc_var,3,-0.05321667090319639,Energia Elétrica
ibc_var,4,0.10000478137408639,Energia Elétrica
ibc_var,5,-0.009908292881878037,Energia Elétrica
ibc_var,6,0.003740175366325243,Energia Elétrica
delta_selic,0,-0.014812971849304931,Equipamentos
delta_selic,1,-0.06876264111769374,Equipamentos
delta_selic,2,-0.08337272947510034,Equipamentos
delta_selic,3,-0.06772920118571944,Equipamentos
delta_selic,4,-0.008145535799068756,Equipamentos
delta_selic,5,-0.00981800865582945,Equipamentos
delta_selic,6,-0.024184470087430403,Equipamentos
delta_ipca,0,-0.047484241470774874,Equipamentos
delta_ipca,1,0.013821464830454674,Equipamentos
delta_ipca,2,0.17166747896697634,Equipamentos
delta_ipca,3,-0.05954838848518939,Equipamentos
delta_ipca,4,-0.14395681187982165,Equipamentos
delta_ipca,5,0.017556903588884894,Equipamentos
delta_ipca,6,-0.09274912699584253,Equipamentos
var_dolar,0,-0.14327231894311568,Equipamentos
var_dolar,1,-0.17615532913313975,Equipamentos
var_dolar,2,0.06899766712066974,Equipamentos
var_dolar,3,0.10978532224738115,Equipamentos
var_dolar,4,0.04826759764933136,Equipamentos
var_dolar,5,0.09043861502732391,Equipamentos
var_dolar,6,0.044670236635124184,Equipamentos
ibc_var,0,0.18638905614211324,Equipamentos
ibc_var,1,0.08554740601573474,Equipamentos
ibc_var,2,0.0009811916804220431,Equipamentos
ibc_var,3,-0.023925350436604473,Equipamentos
ibc_var,4,-0.014800796535097792,Equipamentos
ibc_var,5,-0.010967951459058335,Equipamentos
ibc_var,6,-0.09847068698520094,Equipamentos
delta_selic,0,-0.1434483342289526,Exploração de Imóveis
delta_selic,1,-0.11575865893059178,Exploração de Imóveis
delta_selic,2,-0.06826328554106048,Exploração de Imóveis
delta_selic,3,-0.09371237659895902,Exploração de Imóveis
delta_selic,4,-0.101971431546222,Exploração de Imóveis
delta_selic,5,-0.08604691305636396,Exploração de Imóveis
delta_selic,6,-0.14004854930610883,Exploração de Imóveis
delta_ipca,0,0.005385880897151483,Exploração de Imóveis
delta_ipca,1,-0.015768507051915445,Exploração de Imóveis
delta_ipca,2,0.04939049227739275,Exploração de Imóveis
delta_ipca,3,-0.16102361632068793,Exploração de Imóveis
delta_ipca,4,0.01763153686358317,Exploração de Imóveis
delta_ipca,5,0.005513970278896624,Exploração de Imóveis
delta_ipca,6,0.2112837890982788,Exploração de Imóveis
var_dolar,0,-0.4963853945664455,Exploração de Imóveis
var_dolar,1,-0.12214466218777846,Exploração de Imóveis
var_dolar,2,-0.002927313980436338,Exploração de Imóveis
var_dolar,3,0.18959850976212198,Exploração de Imóveis
var_dolar,4,0.0665463619529485,Exploração de Imóveis
var_dolar,5,-0.03382794797478896,Exploração de Imóveis
var_dolar,6,-0.06578891299245035,Exploração de Imóveis
ibc_var,0,0.20491280606669632,Exploração de Imóveis
ibc_var,1,0.06307261933061273,Exploração de Imóveis
ibc_var,2,-0.0038236044481979674,Exploração de Imóveis
