variavel,lag,correlacao,subsetor
ibc_var,3,-0.025972922142260983,Exploração de Imóveis
ibc_var,4,0.03894584295722716,Exploração de Imóveis
ibc_var,5,0.02969489559070483,Exploração de Imóveis
ibc_var,6,0.0694438625578862,Exploração de Imóveis
delta_selic,0,-0.04266179117096526,Gás
delta_selic,1,-0.041588476489341,Gás
delta_selic,2,-0.04519041244369147,Gás
delta_selic,3,-0.044319877154530736,Gás
delta_selic,4,0.02168975218196495,Gás
delta_selic,5,-0.022068788033386116,Gás
delta_selic,6,-0.01342743781005591,Gás
delta_ipca,0,0.012778620156557561,Gás
delta_ipca,1,-0.02863777220036808,Gás
delta_ipca,2,0.17503750109349683,Gás
delta_ipca,3,-0.05343122929893141,Gás
delta_ipca,4,-0.013081777887831512,Gás
delta_ipca,5,-0.048721120517266715,Gás
delta_ipca,6,-0.061410455484973404,Gás
var_dolar,0,-0.11990258967672228,Gás
var_dolar,1,0.06967057119967666,Gás
var_dolar,2,0.02580802863764268,Gás
var_dolar,3,0.05227190200238019,Gás
var_dolar,4,-0.004372135585417052,Gás
var_dolar,5,0.041798993381428166,Gás
var_dolar,6,0.06158637965520424,Gás
ibc_var,0,0.18554886342247892,Gás
ibc_var,1,0.0324144854067123,Gás
ibc_var,2,-0.07756340139893415,Gás
ibc_var,3,0.05942628490226228,Gás
ibc_var,4,0.07760126817487853,Gás
ibc_var,5,0.009117202327261204,Gás
ibc_var,6,0.047090488044769306,Gás
delta_selic,0,-0.029944803586619866,Holdings Diversificadas
delta_selic,1,-0.0271280890428233,Holdings Diversificadas
delta_selic,2,0.019469898999031628,Holdings Diversificadas
delta_selic,3,-0.037319956393751574,Holdings Diversificadas
delta_selic,4,-0.06188730246792652,Holdings Diversificadas
delta_selic,5,-0.03604718959845554,Holdings Diversificadas
delta_selic,6,-0.12137637625801778,Holdings Diversificadas
delta_ipca,0,0.035532517695658135,Holdings Diversificadas
delta_ipca,1,-0.10529035529757892,Holdings Diversificadas
delta_ipca,2,0.10080887798083903,Holdings Diversificadas
delta_ipca,3,-0.13635416576535894,Holdings Diversificadas
delta_ipca,4,-0.010629233043064786,Holdings Diversificadas
delta_ipca,5,0.01379961327747269,Holdings Diversificadas
delta_ipca,6,0.05607214690790286,Holdings Diversificadas
var_dolar,0,-0.34781009727668505,Holdings Diversificadas
var_dolar,1,-0.11772536800660077,Holdings Diversificadas
var_dolar,2,0.08024665933389868,Holdings Diversificadas
var_dolar,3,0.16115780037680577,Holdings Diversificadas
var_dolar,4,0.16636800987385272,Holdings Diversificadas
var_dolar,5,0.027018341771494297,Holdings Diversificadas
var_dolar,6,-0.13715749008642997,Holdings Diversificadas
ibc_var,0,0.15388334694110048,Holdings Diversificadas
ibc_var,1,0.13906535875378961,Holdings Diversificadas
ibc_var,2,-0.02763973423301385,Holdings Diversificadas
ibc_var,3,-0.07524428456792398,Holdings Diversificadas
ibc_var,4,-0.018319809476953258,Holdings Diversificadas
ibc_var,5,0.059821286463012255,Holdings Diversificadas
ibc_var,6,0.047791869123892584,Holdings Diversificadas
delta_selic,0,-0.11306287248089746,Hoteis e Restaurantes
delta_selic,1,-0.019698405765830013,Hoteis e Restaurantes
delta_selic,2,-0.06946848093112508,Hoteis e Restaurantes
delta_selic,3,0.025790917525089226,Hoteis e Restaurantes
delta_selic,4,-0.05101206251576284,Hoteis e Restaurantes
delta_selic,5,-0.03828029234310376,Hoteis e Restaurantes
delta_selic,6,-0.059372230160190706,Hoteis e Restaurantes
delta_ipca,0,-0.025999340285941384,Hoteis e Restaurantes
delta_ipca,1,0.034930966892680486,Hoteis e Restaurantes
delta_ipca,2,-0.010686435977911852,Hoteis e Restaurantes
delta_ipca,3,-0.0850094829635844,Hoteis e Restaurantes
delta_ipca,4,-0.056211303400614865,Hoteis e Restaurantes
delta_ipca,5,-0.012333990476113294,Hoteis e Restaurantes
delta_ipca,6,0.14012203516247923,Hoteis e Restaurantes
var_dolar,0,-0.3125560604569076,Hoteis e Restaurantes
var_dolar,1,-0.06435371230425732,Hoteis e Restaurantes
var_dolar,2,0.028854636956318753,Hoteis e Restaurantes
var_dolar,3,0.10593871146329907,Hoteis e Restaurantes
var_dolar,4,0.03923322409382257,Hoteis e Restaurantes
var_dolar,5,-0.02756548972924584,Hoteis e Restaurantes
var_dolar,6,-0.04832649761541033,Hoteis e Restaurantes
ibc_var,0,0.13649745434413596,Hoteis e Restaurantes
ibc_var,1,-0.05897085986550826,Hoteis e Restaurantes
ibc_var,2,-0.08719450323340794,Hoteis e Restaurantes
ibc_var,3,-0.06650350947662668,Hoteis e Restaurantes
ibc_var,4,0.08990168154458066,Hoteis e Restaurantes
ibc_var,5,0.02398005431534628,Hoteis e Restaurantes
ibc_var,6,0.05814223904169511,Hoteis e Restaurantes
delta_selic,0,-0.1317616742669825,Intermediários Financeiros
delta_selic,1,-0.0998536829553173,Intermediários Financeiros
delta_selic,2,-0.048617081321749,Intermediários Financeiros
delta_selic,3,-0.036775536483813105,Intermediários Financeiros
delta_selic,4,-0.0730770229161268,Intermediários Financeiros
delta_selic,5,-0.046782568763278104,Intermediários Financeiros
delta_selic,6,-0.06521939477475511,Intermediários Financeiros
delta_ipca,0,-0.018590821120964156,Intermediários Financeiros
delta_ipca,1,0.038304729746216556,Intermediários Financeiros
delta_ipca,2,-0.0058535915671518455,Intermediários Financeiros
delta_ipca,3,-0.11581424536122709,Intermediários Financeiros
delta_ipca,4,-0.054411806569561974,Intermediários Financeiros
delta_ipca,5,-0.0018431201449487255,Intermediários Financeiros
delta_ipca,6,0.10329549746494056,Intermediários Financeiros
var_dolar,0,-0.5277340804925033,Intermediários Financeiros
var_dolar,1,-0.10374098994087357,Intermediários Financeiros
var_dolar,2,0.13089424610627914,Intermediários Financeiros
var_dolar,3,0.12518389843966998,Intermediários Financeiros
var_dolar,4,0.06106132386185197,Intermediários Financeiros
var_dolar,5,-0.05429991084083821,Intermediários Financeiros
var_dolar,6,-0.14833529619397426,Intermediários Financeiros
ibc_var,0,0.2213205371828151,Intermediários Financeiros
ibc_var,1,0.028730786735084807,Intermediários Financeiros
ibc_var,2,-0.16425833663779776,Intermediários Financeiros
ibc_var,3,-0.07938625378374378,Intermediários Financeiros
ibc_var,4,0.02896336917379273,Intermediários Financeiros
ibc_var,5,0.043424157039071036,Intermediários Financeiros
ibc_var,6,0.0764001276593463,Intermediários Financeiros
delta_selic,0,-0.1470700181224991,Madeira e Papel
delta_selic,1,-0.1634884999721625,Madeira e Papel
delta_selic,2,-0.19406212383701382,Madeira e Papel
delta_selic,3,-0.19287188278362472,Madeira e Papel
delta_selic,4,-0.2439759292411299,Madeira e Papel
delta_selic,5,-0.17640748349333066,Madeira e Papel
delta_selic,6,-0.21580054312230815,Madeira e Papel
delta_ipca,0,-0.018110714390473397,Madeira e Papel
delta_ipca,1,0.09369503091902137,Madeira e Papel
delta_ipca,2,0.06446460612563405,Madeira e Papel
delta_ipca,3,-0.11663457464655133,Madeira e Papel
delta_ipca,4,0.038128117722745526,Madeira e Papel
delta_ipca,5,-0.0381711316784157,Madeira e Papel
delta_ipca,6,0.009721176262069095,Madeira e Papel
var_dolar,0,-0.18166429194329406,Madeira e Papel
var_dolar,1,0.00038765548036114294,Madeira e Papel
var_dolar,2,0.031097432186936946,Madeira e Papel
var_dolar,3,0.14362005868366734,Madeira e Papel
var_dolar,4,0.09946936672736847,Madeira e Papel
var_dolar,5,0.12703510571269364,Madeira e Papel
var_dolar,6,-0.04934243024861418,Madeira e Papel
ibc_var,0,0.11497901646382555,Madeira e Papel
ibc_var,1,0.0019253553245326682,Madeira e Papel
ibc_var,2,-0.003304804411393646,Madeira e Papel
ibc_var,3,0.02739273128418687,Madeira e Papel
ibc_var,4,-0.019235627211015845,Madeira e Papel
ibc_var,5,-0.07438434238683111,Madeira e Papel
ibc_var,6,-0.015525180217715694,Madeira e Papel
delta_selic,0,-0.1060647187321578,Materiais Diversos
delta_selic,1,-0.12212482489318385,Materiais Diversos
delta_selic,2,-0.1309438571475322,Materiais Diversos
delta_selic,3,-0.09581818722470217,Materiais Diversos
delta_selic,4,-0.021369665356938586,Materiais Diversos
delta_selic,5,-0.031990332619313055,Materiais Diversos
delta_selic,6,-0.06852533332896875,Materiais Diversos
delta_ipca,0,0.08747792870255024,Materiais Diversos
delta_ipca,1,-0.010435711202558911,Materiais Diversos
delta_ipca,2,0.005472341788530585,Materiais Diversos
delta_ipca,3,-0.13075570209666232,Materiais Diversos
delta_ipca,4,-0.05176811918515323,Materiais Diversos
delta_ipca,5,-0.026381862303887067,Materiais Diversos
delta_ipca,6,-0.11659994656570521,Materiais Diversos
var_dolar,0,-0.2423934405079158,Materiais Diversos
var_dolar,1,-0.04953422701212656,Materiais Diversos
var_dolar,2,-0.0043158447375241,Materiais Diversos
var_dolar,3,0.023102795790067323,Materiais Diversos
var_dolar,4,0.08374149282556695,Materiais Diversos
var_dolar,5,-0.018485922173919547,Materiais Diversos
var_dolar,6,-0.1427284920074166,Materiais Diversos
ibc_var,0,0.14665817603936862,Materiais Diversos
ibc_var,1,0.1755426589686645,Materiais Diversos
ibc_var,2,-0.054853183395714857,Materiais Diversos
ibc_var,3,-0.1579306175742094,Materiais Diversos
ibc_var,4,-0.19023844950446925,Materiais Diversos
ibc_var,5,-0.1126652141894503,Materiais Diversos
ibc_var,6,0.007048683328752684,Materiais Diversos
delta_selic,0,-0.10482727046529484,Material de Transporte
delta_selic,1,-0.06786264618479615,Material de Transporte
delta_selic,2,-0.0833520385756432,Material de Transporte
delta_selic,3,-0.1138928681559242,Material de Transporte
delta_selic,4,-0.13175185039473328,Material de Transporte
delta_selic,5,-0.13018670740240496,Material de Transporte
delta_selic,6,-0.14357591718858911,Material de Transporte
delta_ipca,0,0.06100820975199934,Material de Transporte
delta_ipca,1,-0.01931837647925301,Material de Transporte
delta_ipca,2,0.1666323870995969,Material de Transporte
delta_ipca,3,-0.17986606761617252,Material de Transporte
delta_ipca,4,-0.016739747376559314,Material de Transporte
delta_ipca,5,-0.03427907652184111,Material de Transporte
delta_ipca,6,0.08859124119322412,Material de Transporte
var_dolar,0,-0.3005393979618419,Material de Transporte
var_dolar,1,-0.09431596118697078,Material de Transporte
var_dolar,2,0.15638627365964453,Material de Transporte
var_dolar,3,0.12324962168914974,Material de Transporte
var_dolar,4,0.03737496021776767,Material de Transporte
var_dolar,5,-0.07909897990135585,Material de Transporte
var_dolar,6,0.007081459210532864,Material de Transporte
ibc_var,0,0.20647522905718516,Material de Transporte
ibc_var,1,0.09318735442779681,Material de Transporte
ibc_var,2,-0.006687195961594995,Material de Transporte
ibc_var,3,-0.08840609444763116,Material de Transporte
ibc_var,4,0.06668453005891378,Material de Transporte
ibc_var,5,0.030410717041898887,Material de Transporte
ibc_var,6,-0.03814275339430062,Material de Transporte
delta_selic,0,-0.16227687906702423,Medicamentos e Outros Produtos
delta_selic,1,-0.06628776420630633,Medicamentos e Outros Produtos
delta_selic,2,-0.1460707601721386,Medicamentos e Outros Produtos
delta_selic,3,-0.15021362872729527,Medicamentos e Outros Produtos
delta_selic,4,-0.1129158010058856,Medicamentos e Outros Produtos
delta_selic,5,-0.1514677727115898,Medicamentos e Outros Produtos
delta_selic,6,-0.14183249008733195,Medicamentos e Outros Produtos
delta_ipca,0,-0.011796185682769987,Medicamentos e Outros Produtos
delta_ipca,1,-0.05795741691587197,Medicamentos e Outros Produtos
delta_ipca,2,0.07137220636431003,Medicamentos e Outros Produtos
delta_ipca,3,0.010983543404924566,Medicamentos e Outros Produtos
delta_ipca,4,-0.0709761495932773,Medicamentos e Outros Produtos
delta_ipca,5,0.01632333099116486,Medicamentos e Outros Produtos
delta_ipca,6,0.06153231700134954,Medicamentos e Outros Produtos
var_dolar,0,-0.14954721288983375,Medicamentos e Outros Produtos
var_dolar,1,-0.017495020386350882,Medicamentos e Outros Produtos
var_dolar,2,0.2037197361821805,Medicamentos e Outros Produtos
var_dolar,3,0.12466668516143105,Medicamentos e Outros Produtos
var_dolar,4,-0.008081347319913201,Medicamentos e Outros Produtos
var_dolar,5,-0.009849731522309176,Medicamentos e Outros Produtos
var_dolar,6,0.07511779425363921,Medicamentos e Outros Produtos
ibc_var,0,0.13115505055899832,Medicamentos e Outros Produtos
ibc_var,1,-0.07895775794759852,Medicamentos e Outros Produtos
ibc_var,2,-0.11315859759274897,Medicamentos e Outros Produtos
ibc_var,3,0.04520026202644974,Medicamentos e Outros Produtos
ibc_var,4,0.010800530225661728,Medicamentos e Outros Produtos
ibc_var,5,0.018572027125965482,Medicamentos e Outros Produtos
ibc_var,6,-0.07176315411603619,Medicamentos e Outros Produtos
delta_selic,0,-0.058467205065739644,Mineração
delta_selic,1,-0.03213931684003871,Mineração
delta_selic,2,-0.025943860702414983,Mineração
delta_selic,3,-0.040447847432225376,Mineração
delta_selic,4,-0.11513936789319275,Mineração
delta_selic,5,-0.10672253250706305,Mineração
delta_selic,6,-0.08477309852091526,Mineração
delta_ipca,0,0.058975173106205,Mineração
delta_ipca,1,0.00634087344151469,Mineração
delta_ipca,2,-0.024079823608280895,Mineração
delta_ipca,3,0.07266682460658298,Mineração
delta_ipca,4,-0.011633782417190942,Mineração
delta_ipca,5,0.0666220841135106,Mineração
delta_ipca,6,-0.046801912063196144,Mineração
var_dolar,0,-0.2035266291298377,Mineração
var_dolar,1,0.03558466268861315,Mineração
var_dolar,2,0.15834753359839696,Mineração
var_dolar,3,0.01728914122136718,Mineração
var_dolar,4,-0.08106414718958962,Mineração
var_dolar,5,-0.02389359172141234,Mineração
var_dolar,6,0.13136249338686296,Mineração
ibc_var,0,0.05826667398394675,Mineração
ibc_var,1,0.022930582235269188,Mineração
ibc_var,2,-0.0011068695221965658,Mineração
ibc_var,3,0.02810711949104978,Mineração
ibc_var,4,0.17847442738100128,Mineração
ibc_var,5,0.16157935525227984,Mineração
ibc_var,6,-0.13874634832976313,Mineração
delta_selic,0,-0.1694850850413513,Máquinas e Equipamentos
delta_selic,1,-0.1756239400591567,Máquinas e Equipamentos
delta_selic,2,-0.16305654266084912,Máquinas e Equipamentos
delta_selic,3,-0.1882309485821526,Máquinas e Equipamentos
delta_selic,4,-0.187783309841251,Máquinas e Equipamentos
delta_selic,5,-0.12800731755066264,Máquinas e Equipamentos
delta_selic,6,-0.21923283199771657,Máquinas e Equipamentos
delta_ipca,0,-0.08392085676739236,Máquinas e Equipamentos
delta_ipca,1,0.01733770560940271,Máquinas e Equipamentos
delta_ipca,2,0.08326880102053591,Máquinas e Equipamentos
delta_ipca,3,-0.10598492149964,Máquinas e Equipamentos
delta_ipca,4,-0.03289374218971228,Máquinas e Equipamentos
delta_ipca,5,0.007967416047093338,Máquinas e Equipamentos
delta_ipca,6,0.06018409789322761,Máquinas e Equipamentos
var_dolar,0,-0.4096659002115957,Máquinas e Equipamentos
var_dolar,1,-0.07749928147256,Máquinas e Equipamentos
var_dolar,2,0.15492324213718603,Máquinas e Equipamentos
var_dolar,3,0.14320607059297497,Máquinas e Equipamentos
var_dolar,4,0.07948298231356689,Máquinas e Equipamentos
var_dolar,5,-0.07902954389720113,Máquinas e Equipamentos
var_dolar,6,-0.06104458216486581,Máquinas e Equipamentos
ibc_var,0,0.23827536064572202,Máquinas e Equipamentos
ibc_var,1,0.03010462860340173,Máquinas e Equipamentos
ibc_var,2,-0.05948113638818496,Máquinas e Equipamentos
ibc_var,3,-0.04869356831283685,Máquinas e Equipamentos
ibc_var,4,0.0414718102776754,Máquinas e Equipamentos
ibc_var,5,0.03385300050840475,Máquinas e Equipamentos
ibc_var,6,0.042923078359057634,Máquinas e Equipamentos
delta_selic,0,-0.07337554314354998,Outros
delta_selic,1,-0.026547943836185275,Outros
delta_selic,2,0.02424536310027667,Outros
delta_selic,3,0.01277732438637573,Outros
delta_selic,4,-0.03097438849810926,Outros
delta_selic,5,0.009075526651645729,Outros
delta_selic,6,-0.008968655730921326,Outros
delta_ipca,0,-0.006612039096544949,Outros
delta_ipca,1,0.04316871152018969,Outros
delta_ipca,2,-0.03010491163218597,Outros
delta_ipca,3,-0.1551765988154662,Outros
delta_ipca,4,-0.021446225322871264,Outros
delta_ipca,5,0.08128966503912613,Outros
delta_ipca,6,0.06383112822250113,Outros
var_dolar,0,-0.07377141597946361,Outros
var_dolar,1,0.013321725582260085,Outros
var_dolar,2,-0.01389610080575176,Outros
var_dolar,3,0.10028801953583004,Outros
var_dolar,4,0.0356020892737229,Outros
var_dolar,5,0.08646353443389657,Outros
var_dolar,6,0.018743132269918174,Outros
ibc_var,0,0.04067486320346048,Outros
ibc_var,1,-0.03903415709486092,Outros
ibc_var,2,-0.11756551696057432,Outros
ibc_var,3,-0.026653909612616312,Outros
ibc_var,4,0.012985849880837274,Outros
ibc_var,5,0.002250997111644951,Outros
ibc_var,6,0.028879258501506303,Outros
delta_selic,0,-0.10323363282900559,"Petróleo, Gás e Biocombustíveis"
delta_selic,1,-0.07394302432590973,"Petróleo, Gás e Biocombustíveis"
delta_selic,2,-0.05968686031182797,"Petróleo, Gás e Biocombustíveis"
delta_selic,3,-0.04314142538780388,"Petróleo, Gás e Biocombustíveis"
delta_selic,4,-0.07132642033073944,"Petróleo, Gás e Biocombustíveis"
delta_selic,5,-0.042888762397120035,"Petróleo, Gás e Biocombustíveis"
delta_selic,6,-0.03903518702142764,"Petróleo, Gás e Biocombustíveis"
delta_ipca,0,-0.04769482753557627,"Petróleo, Gás e Biocombustíveis"
delta_ipca,1,0.026354542889622502,"Petróleo, Gás e Biocombustíveis"
delta_ipca,2,0.013306698869582788,"Petróleo, Gás e Biocombustíveis"
delta_ipca,3,-0.061517684093740865,"Petróleo, Gás e Biocombustíveis"
delta_ipca,4,-0.04061624143091049,"Petróleo, Gás e Biocombustíveis"
delta_ipca,5,0.07123727063114248,"Petróleo, Gás e Biocombustíveis"
delta_ipca,6,0.05973697744687114,"Petróleo, Gás e Biocombustíveis"
var_dolar,0,-0.4631746556604583,"Petróleo, Gás e Biocombustíveis"
var_dolar,1,-0.04134198308319494,"Petróleo, Gás e Biocombustíveis"
var_dolar,2,0.12466737647048995,"Petróleo, Gás e Biocombustíveis"
var_dolar,3,0.03766709215154901,"Petróleo, Gás e Biocombustíveis"
var_dolar,4,-0.059062387452481394,"Petróleo, Gás e Biocombustíveis"
var_dolar,5,-0.0741371786103226,"Petróleo, Gás e Biocombustíveis"
var_dolar,6,-0.04450845287564596,"Petróleo, Gás e Biocombustíveis"
ibc_var,0,0.0633634685581837,"Petróleo, Gás e Biocombustíveis"
ibc_var,1,-0.03149178389498987,"Petróleo, Gás e Biocombustíveis"
ibc_var,2,-0.06082711860920106,"Petróleo, Gás e Biocombustíveis"
ibc_var,3,-0.02630476873804477,"Petróleo, Gás e Biocombustíveis"
ibc_var,4,0.07290169273760488,"Petróleo, Gás e Biocombustíveis"
ibc_var,5,0.09373971670495919,"Petróleo, Gás e Biocombustíveis"
ibc_var,6,0.09114668098441957,"Petróleo, Gás e Biocombustíveis"
delta_selic,0,-0.04542219151861119,Previdência e Seguros
delta_selic,1,-0.08599729796796488,Previdência e Seguros
delta_selic,2,-0.03648191301003899,Previdência e Seguros
delta_selic,3,-0.014238957507971814,Previdência e Seguros
delta_selic,4,-0.115034353078717,Previdência e Seguros
delta_selic,5,-0.006045314951799718,Previdência e Seguros
delta_selic,6,-0.10110279885139947,Previdência e Seguros
delta_ipca,0,-0.036384166201427315,Previdência e Seguros
delta_ipca,1,0.0027810173488945753,Previdência e Seguros
delta_ipca,2,0.08790265634217082,Previdência e Seguros
delta_ipca,3,-0.054168804684986194,Previdência e Seguros
delta_ipca,4,-0.08764945287557063,Previdência e Seguros
delta_ipca,5,-0.019138845285792506,Previdência e Seguros
delta_ipca,6,0.09798133726404809,Previdência e Seguros
var_dolar,0,-0.3941232363085832,Previdência e Seguros
var_dolar,1,-0.043092102949488495,Previdência e Seguros
var_dolar,2,0.09423905221624011,Previdência e Seguros
var_dolar,3,0.10679601125163747,Previdência e Seguros
var_dolar,4,0.007300531446056313,Previdência e Seguros
var_dolar,5,-0.005158747819488154,Previdência e Seguros
var_dolar,6,-0.11328811457499563,Previdência e Seguros
ibc_var,0,0.19498169338362636,Previdência e Seguros
ibc_var,1,-0.0487509061952925,Previdência e Seguros
ibc_var,2,-0.07258888472131408,Previdência e Seguros
ibc_var,3,-0.027971845721047727,Previdência e Seguros
ibc_var,4,0.02993049429091134,Previdência e Seguros
ibc_var,5,0.007903800482885626,Previdência e Seguros
ibc_var,6,0.09114809366083819,Previdência e Seguros
delta_selic,0,-0.24734260829896249,Produtos de Cuidado Pessoal e de Limpeza
delta_selic,1,-0.24498679294787618,Produtos de Cuidado Pessoal e de Limpeza
delta_selic,2,-0.24257008761614643,Produtos de Cuidado Pessoal e de Limpeza
delta_selic,3,-0.24696786830949277,Produtos de Cuidado Pessoal e de Limpeza
