variavel,lag,correlacao,subsetor
delta_selic,4,-0.19010979516281443,Produtos de Cuidado Pessoal e de Limpeza
delta_selic,5,-0.17501443029531774,Produtos de Cuidado Pessoal e de Limpeza
delta_selic,6,-0.24726676475846257,Produtos de Cuidado Pessoal e de Limpeza
delta_ipca,0,-0.05348565822909899,Produtos de Cuidado Pessoal e de Limpeza
delta_ipca,1,0.05099091001778901,Produtos de Cuidado Pessoal e de Limpeza
delta_ipca,2,-0.03663914208429987,Produtos de Cuidado Pessoal e de Limpeza
delta_ipca,3,-0.05214747043579025,Produtos de Cuidado Pessoal e de Limpeza
delta_ipca,4,0.008010366928428344,Produtos de Cuidado Pessoal e de Limpeza
delta_ipca,5,0.029992240252565715,Produtos de Cuidado Pessoal e de Limpeza
delta_ipca,6,-0.006966112923661235,Produtos de Cuidado Pessoal e de Limpeza
var_dolar,0,-0.38144282378382016,Produtos de Cuidado Pessoal e de Limpeza
var_dolar,1,-0.035421372418900116,Produtos de Cuidado Pessoal e de Limpeza
var_dolar,2,0.12457333651844232,Produtos de Cuidado Pessoal e de Limpeza
var_dolar,3,0.03964719809034653,Produtos de Cuidado Pessoal e de Limpeza
var_dolar,4,0.01523595436641131,Produtos de Cuidado Pessoal e de Limpeza
var_dolar,5,0.11348868472116758,Produtos de Cuidado Pessoal e de Limpeza
var_dolar,6,-0.09157090793993829,Produtos de Cuidado Pessoal e de Limpeza
ibc_var,0,0.05872967597306293,Produtos de Cuidado Pessoal e de Limpeza
ibc_var,1,-0.01206969883142064,Produtos de Cuidado Pessoal e de Limpeza
ibc_var,2,-0.08065280940694615,Produtos de Cuidado Pessoal e de Limpeza
ibc_var,3,-0.01110780540277305,Produtos de Cuidado Pessoal e de Limpeza
ibc_var,4,0.027684186889461997,Produtos de Cuidado Pessoal e de Limpeza
ibc_var,5,-0.02937842000017958,Produtos de Cuidado Pessoal e de Limpeza
ibc_var,6,0.005750327743488691,Produtos de Cuidado Pessoal e de Limpeza
delta_selic,0,-0.22205649350593468,Programas e Serviços
delta_selic,1,-0.17815173463028866,Programas e Serviços
delta_selic,2,-0.18057837491624573,Programas e Serviços
delta_selic,3,-0.13209569090162476,Programas e Serviços
delta_selic,4,-0.15959730262206656,Programas e Serviços
delta_selic,5,-0.1327645413412387,Programas e Serviços
delta_selic,6,-0.1916532458382546,Programas e Serviços
delta_ipca,0,-0.05304683031289374,Programas e Serviços
delta_ipca,1,0.04504769428651119,Programas e Serviços
delta_ipca,2,0.10955524120185213,Programas e Serviços
delta_ipca,3,-0.20527407940764994,Programas e Serviços
delta_ipca,4,-0.009001657717835301,Programas e Serviços
delta_ipca,5,0.07165001355451113,Programas e Serviços
delta_ipca,6,0.0346252816911663,Programas e Serviços
var_dolar,0,-0.25960671843714506,Programas e Serviços
var_dolar,1,-0.06633802753065911,Programas e Serviços
var_dolar,2,0.08765769672770225,Programas e Serviços
var_dolar,3,0.2412745153833689,Programas e Serviços
var_dolar,4,0.20610452868234308,Programas e Serviços
var_dolar,5,0.061010455411820715,Programas e Serviços
var_dolar,6,-0.15746418094678186,Programas e Serviços
ibc_var,0,0.09337736533643627,Programas e Serviços
ibc_var,1,-0.019017761644476442,Programas e Serviços
ibc_var,2,-0.03460803313086059,Programas e Serviços
ibc_var,3,-0.06154241077415391,Programas e Serviços
ibc_var,4,-0.03811990031461817,Programas e Serviços
ibc_var,5,-0.029186398319629586,Programas e Serviços
ibc_var,6,-0.011694178204434125,Programas e Serviços
delta_selic,0,-0.07658174049814362,Químicos
delta_selic,1,-0.14293060078066036,Químicos
delta_selic,2,-0.1132744464349746,Químicos
delta_selic,3,-0.1477946915374453,Químicos
delta_selic,4,-0.1709936216694091,Químicos
delta_selic,5,-0.10922276603195635,Químicos
delta_selic,6,-0.17874651689104862,Químicos
delta_ipca,0,-0.05154045066263618,Químicos
delta_ipca,1,0.032952144071569885,Químicos
delta_ipca,2,0.03186375983238237,Químicos
delta_ipca,3,-0.07443142339931434,Químicos
delta_ipca,4,-0.10699028822903248,Químicos
delta_ipca,5,0.08582192170413568,Químicos
delta_ipca,6,-0.002023618006041077,Químicos
var_dolar,0,-0.2633907896911285,Químicos
var_dolar,1,0.010813058410726823,Químicos
var_dolar,2,0.03442417269442748,Químicos
var_dolar,3,0.03316042233352724,Químicos
var_dolar,4,0.06152050675384858,Químicos
var_dolar,5,-0.05642326323042517,Químicos
var_dolar,6,-0.19240685554253406,Químicos
ibc_var,0,0.07166968286990005,Químicos
ibc_var,1,-0.016634232988309315,Químicos
ibc_var,2,0.013908811830942771,Químicos
ibc_var,3,0.06936183943901245,Químicos
ibc_var,4,-0.08291787760131168,Químicos
ibc_var,5,-0.08951203105038416,Químicos
ibc_var,6,0.048453060884090765,Químicos
delta_selic,0,-0.1429855783396327,"Serv.Méd.Hospit.,Análises e Diagnósticos"
delta_selic,1,-0.10735622792083309,"Serv.Méd.Hospit.,Análises e Diagnósticos"
delta_selic,2,-0.06176077108246343,"Serv.Méd.Hospit.,Análises e Diagnósticos"
delta_selic,3,-0.09970930995341173,"Serv.Méd.Hospit.,Análises e Diagnósticos"
delta_selic,4,-0.08372099919835836,"Serv.Méd.Hospit.,Análises e Diagnósticos"
delta_selic,5,-0.02044005731282595,"Serv.Méd.Hospit.,Análises e Diagnósticos"
delta_selic,6,-0.12456616439830938,"Serv.Méd.Hospit.,Análises e Diagnósticos"
delta_ipca,0,-0.015380766372305262,"Serv.Méd.Hospit.,Análises e Diagnósticos"
delta_ipca,1,0.011374039510318752,"Serv.Méd.Hospit.,Análises e Diagnósticos"
delta_ipca,2,-0.06570455639630214,"Serv.Méd.Hospit.,Análises e Diagnósticos"
delta_ipca,3,-0.009340862784250665,"Serv.Méd.Hospit.,Análises e Diagnósticos"
delta_ipca,4,-0.06599804874182703,"Serv.Méd.Hospit.,Análises e Diagnósticos"
delta_ipca,5,0.03477686323333917,"Serv.Méd.Hospit.,Análises e Diagnósticos"
delta_ipca,6,-0.00658390889155077,"Serv.Méd.Hospit.,Análises e Diagnósticos"
var_dolar,0,-0.31405666069444255,"Serv.Méd.Hospit.,Análises e Diagnósticos"
var_dolar,1,-0.10850830356976295,"Serv.Méd.Hospit.,Análises e Diagnósticos"
var_dolar,2,0.0264885165431614,"Serv.Méd.Hospit.,Análises e Diagnósticos"
var_dolar,3,0.07630757026192468,"Serv.Méd.Hospit.,Análises e Diagnósticos"
var_dolar,4,0.09863098772713162,"Serv.Méd.Hospit.,Análises e Diagnósticos"
var_dolar,5,-0.015882197110962615,"Serv.Méd.Hospit.,Análises e Diagnósticos"
var_dolar,6,-0.0803132355018805,"Serv.Méd.Hospit.,Análises e Diagnósticos"
ibc_var,0,0.06463644315248325,"Serv.Méd.Hospit.,Análises e Diagnósticos"
ibc_var,1,0.02639419598617135,"Serv.Méd.Hospit.,Análises e Diagnósticos"
ibc_var,2,-0.09554901454075855,"Serv.Méd.Hospit.,Análises e Diagnósticos"
ibc_var,3,0.034648655242922495,"Serv.Méd.Hospit.,Análises e Diagnósticos"
ibc_var,4,-0.03306440667572723,"Serv.Méd.Hospit.,Análises e Diagnósticos"
ibc_var,5,-0.028276609609133856,"Serv.Méd.Hospit.,Análises e Diagnósticos"
ibc_var,6,0.00875514602562847,"Serv.Méd.Hospit.,Análises e Diagnósticos"
delta_selic,0,-0.00832830307001195,Serviços
delta_selic,1,-0.05044318635490122,Serviços
delta_selic,2,-0.00039330232219559404,Serviços
delta_selic,3,-0.02385692634484504,Serviços
delta_selic,4,-0.09612388840645937,Serviços
delta_selic,5,-0.0036648042557902824,Serviços
delta_selic,6,-0.05188936766894646,Serviços
delta_ipca,0,-0.12571745152930222,Serviços
delta_ipca,1,0.012668665054918557,Serviços
delta_ipca,2,0.033226438198226176,Serviços
delta_ipca,3,-0.0625807602614546,Serviços
delta_ipca,4,0.027896254112946668,Serviços
delta_ipca,5,-0.04189702824141399,Serviços
delta_ipca,6,0.07251653490661501,Serviços
var_dolar,0,-0.2611059607892926,Serviços
var_dolar,1,-0.08186157876494864,Serviços
var_dolar,2,0.04984413554651473,Serviços
var_dolar,3,0.0011514088502898691,Serviços
var_dolar,4,0.04396168693813716,Serviços
var_dolar,5,-0.040351012017458936,Serviços
var_dolar,6,-0.12956651613197562,Serviços
ibc_var,0,0.042128159799540967,Serviços
ibc_var,1,0.01868193249444663,Serviços
ibc_var,2,-0.05534324420000161,Serviços
ibc_var,3,-0.011933255512634118,Serviços
ibc_var,4,0.09952261111579888,Serviços
ibc_var,5,0.04981952076456801,Serviços
ibc_var,6,0.012228488816851242,Serviços
delta_selic,0,-0.19154016540973137,Serviços Financeiros Diversos
delta_selic,1,-0.12468381455894828,Serviços Financeiros Diversos
delta_selic,2,-0.08328483659540523,Serviços Financeiros Diversos
delta_selic,3,-0.08831943733392353,Serviços Financeiros Diversos
delta_selic,4,-0.03837162498214176,Serviços Financeiros Diversos
delta_selic,5,-0.027860607584371727,Serviços Financeiros Diversos
delta_selic,6,-0.040837454563469,Serviços Financeiros Diversos
delta_ipca,0,0.01066250628588707,Serviços Financeiros Diversos
delta_ipca,1,-0.09563318917105366,Serviços Financeiros Diversos
delta_ipca,2,0.033185712079705394,Serviços Financeiros Diversos
delta_ipca,3,-0.19757535985080937,Serviços Financeiros Diversos
delta_ipca,4,0.049739025131154906,Serviços Financeiros Diversos
delta_ipca,5,-0.0434107259885674,Serviços Financeiros Diversos
delta_ipca,6,0.1159211420860113,Serviços Financeiros Diversos
var_dolar,0,-0.38344283591063666,Serviços Financeiros Diversos
var_dolar,1,0.016620552495413794,Serviços Financeiros Diversos
var_dolar,2,0.1387542594355195,Serviços Financeiros Diversos
var_dolar,3,0.1107522249508971,Serviços Financeiros Diversos
var_dolar,4,0.050125036924491585,Serviços Financeiros Diversos
var_dolar,5,-0.04500076641721863,Serviços Financeiros Diversos
var_dolar,6,-0.1258729615257941,Serviços Financeiros Diversos
ibc_var,0,0.1580259552653695,Serviços Financeiros Diversos
ibc_var,1,-0.0670333590951435,Serviços Financeiros Diversos
ibc_var,2,-0.09467789674798432,Serviços Financeiros Diversos
ibc_var,3,-0.10790257857668725,Serviços Financeiros Diversos
ibc_var,4,-0.0652309742258314,Serviços Financeiros Diversos
ibc_var,5,-0.004503059278803618,Serviços Financeiros Diversos
ibc_var,6,0.06872492396456759,Serviços Financeiros Diversos
delta_selic,0,-0.06455612868696572,Siderurgia e Metalurgia
delta_selic,1,-0.05834992887415621,Siderurgia e Metalurgia
delta_selic,2,-0.05291439545802138,Siderurgia e Metalurgia
delta_selic,3,-0.057564452761605954,Siderurgia e Metalurgia
delta_selic,4,-0.12302381241859606,Siderurgia e Metalurgia
delta_selic,5,-0.07659651085367872,Siderurgia e Metalurgia
delta_selic,6,-0.1042423148136803,Siderurgia e Metalurgia
delta_ipca,0,-0.06990384723130583,Siderurgia e Metalurgia
delta_ipca,1,0.016763882111078376,Siderurgia e Metalurgia
delta_ipca,2,0.1056540713932245,Siderurgia e Metalurgia
delta_ipca,3,-0.07392668904807005,Siderurgia e Metalurgia
delta_ipca,4,-0.08032871624361528,Siderurgia e Metalurgia
delta_ipca,5,0.09724681144866963,Siderurgia e Metalurgia
delta_ipca,6,0.01725646736318935,Siderurgia e Metalurgia
var_dolar,0,-0.4022719187130831,Siderurgia e Metalurgia
var_dolar,1,-0.02829756524815808,Siderurgia e Metalurgia
var_dolar,2,0.13782152449105298,Siderurgia e Metalurgia
var_dolar,3,0.016276374639577113,Siderurgia e Metalurgia
var_dolar,4,0.007976722663271766,Siderurgia e Metalurgia
var_dolar,5,-0.07079610097731576,Siderurgia e Metalurgia
var_dolar,6,-0.001347267678382985,Siderurgia e Metalurgia
ibc_var,0,0.1505381775320708,Siderurgia e Metalurgia
ibc_var,1,-0.04645202183524619,Siderurgia e Metalurgia
ibc_var,2,-0.06105357840998562,Siderurgia e Metalurgia
ibc_var,3,-0.007371865060540412,Siderurgia e Metalurgia
ibc_var,4,0.031123527830687565,Siderurgia e Metalurgia
ibc_var,5,0.003704156978962988,Siderurgia e Metalurgia
ibc_var,6,0.09406665035132838,Siderurgia e Metalurgia
delta_selic,0,-0.09236010373144446,"Tecidos, Vestuário e Calçados"
delta_selic,1,-0.05452507609934353,"Tecidos, Vestuário e Calçados"
delta_selic,2,-0.05088688703392789,"Tecidos, Vestuário e Calçados"
delta_selic,3,-0.02826003691996426,"Tecidos, Vestuário e Calçados"
delta_selic,4,-0.06310798078099274,"Tecidos, Vestuário e Calçados"
delta_selic,5,-0.10341319962650712,"Tecidos, Vestuário e Calçados"
delta_selic,6,-0.0992550106641874,"Tecidos, Vestuário e Calçados"
delta_ipca,0,0.006483568525268261,"Tecidos, Vestuário e Calçados"
delta_ipca,1,-0.020792442789945687,"Tecidos, Vestuário e Calçados"
delta_ipca,2,-0.031448286066228,"Tecidos, Vestuário e Calçados"
delta_ipca,3,-0.06580330450191353,"Tecidos, Vestuário e Calçados"
delta_ipca,4,-0.06329643722547355,"Tecidos, Vestuário e Calçados"
delta_ipca,5,-0.038079118059942914,"Tecidos, Vestuário e Calçados"
delta_ipca,6,0.15031248757936438,"Tecidos, Vestuário e Calçados"
var_dolar,0,-0.48987599293647943,"Tecidos, Vestuário e Calçados"
var_dolar,1,-0.04391255628977301,"Tecidos, Vestuário e Calçados"
var_dolar,2,0.08423037304826402,"Tecidos, Vestuário e Calçados"
var_dolar,3,0.08250860838321411,"Tecidos, Vestuário e Calçados"
var_dolar,4,0.027874824823323704,"Tecidos, Vestuário e Calçados"
var_dolar,5,-0.09922461631861508,"Tecidos, Vestuário e Calçados"
var_dolar,6,-0.0747169362966966,"Tecidos, Vestuário e Calçados"
ibc_var,0,0.21588133633431572,"Tecidos, Vestuário e Calçados"
ibc_var,1,0.032499955543273035,"Tecidos, Vestuário e Calçados"
ibc_var,2,-0.10845924042987046,"Tecidos, Vestuário e Calçados"
ibc_var,3,-0.08177032023575555,"Tecidos, Vestuário e Calçados"
ibc_var,4,0.08844052400508216,"Tecidos, Vestuário e Calçados"
ibc_var,5,-0.0003064682293253914,"Tecidos, Vestuário e Calçados"
ibc_var,6,0.03462214701096196,"Tecidos, Vestuário e Calçados"
delta_selic,0,-0.2545532817238578,Telecomunicações
delta_selic,1,-0.12930971429533272,Telecomunicações
delta_selic,2,-0.11049572895071198,Telecomunicações
delta_selic,3,-0.12985962103195978,Telecomunicações
delta_selic,4,-0.07212091046068086,Telecomunicações
delta_selic,5,-0.03610654913704972,Telecomunicações
delta_selic,6,-0.1373339342883666,Telecomunicações
delta_ipca,0,0.06742379194005481,Telecomunicações
delta_ipca,1,-0.007096555937016837,Telecomunicações
delta_ipca,2,-0.03135297666748093,Telecomunicações
delta_ipca,3,-0.12460448600311208,Telecomunicações
delta_ipca,4,-0.045407887080936,Telecomunicações
delta_ipca,5,-0.03257613500641921,Telecomunicações
delta_ipca,6,0.04984544651206637,Telecomunicações
var_dolar,0,-0.22151286087816768,Telecomunicações
var_dolar,1,-0.04010441147479174,Telecomunicações
var_dolar,2,0.13084838295631698,Telecomunicações
var_dolar,3,0.027928995371152107,Telecomunicações
var_dolar,4,0.05211801009941011,Telecomunicações
var_dolar,5,-0.11041789066202688,Telecomunicações
var_dolar,6,-0.1270743858176989,Telecomunicações
ibc_var,0,0.0612924314974738,Telecomunicações
ibc_var,1,-0.0037117661571081,Telecomunicações
ibc_var,2,-0.07832716120328205,Telecomunicações
ibc_var,3,-0.22918293376462923,Telecomunicações
ibc_var,4,-0.019912022447139292,Telecomunicações
ibc_var,5,0.01102369570082651,Telecomunicações
ibc_var,6,0.09097400585700541,Telecomunicações
delta_selic,0,-0.15621551366983757,Transporte
delta_selic,1,-0.14577914577764414,Transporte
delta_selic,2,-0.10408141391386953,Transporte
delta_selic,3,-0.0816602881492797,Transporte
delta_selic,4,-0.09837946083191063,Transporte
delta_selic,5,-0.052936255838537526,Transporte
delta_selic,6,-0.09365344836083007,Transporte
delta_ipca,0,-0.049660675635406264,Transporte
delta_ipca,1,0.005409234676041099,Transporte
delta_ipca,2,0.07709431833931371,Transporte
delta_ipca,3,-0.19843515287344385,Transporte
delta_ipca,4,-0.0386481522039388,Transporte
delta_ipca,5,0.06475140309747326,Transporte
delta_ipca,6,0.08521667662398581,Transporte
var_dolar,0,-0.5454831113967281,Transporte
var_dolar,1,-0.11186027761741174,Transporte
var_dolar,2,0.12827848996253832,Transporte
var_dolar,3,0.17342471388136796,Transporte
var_dolar,4,0.00938902313751997,Transporte
var_dolar,5,-0.009235949738677406,Transporte
var_dolar,6,-0.0969173424274946,Transporte
ibc_var,0,0.22124453583000592,Transporte
ibc_var,1,0.04843560479168965,Transporte
ibc_var,2,-0.050328434418889935,Transporte
ibc_var,3,-0.02572245876318283,Transporte
ibc_var,4,0.005066358083678686,Transporte
ibc_var,5,0.004145539166077429,Transporte
ibc_var,6,0.09191901513632782,Transporte
delta_selic,0,-0.16246225559855082,Utilidades Domésticas
delta_selic,1,-0.18675013311570604,Utilidades Domésticas
delta_selic,2,-0.15784217408521697,Utilidades Domésticas
delta_selic,3,-0.09753790686658617,Utilidades Domésticas
delta_selic,4,-0.17808103569128225,Utilidades Domésticas
delta_selic,5,-0.10894019142887566,Utilidades Domésticas
delta_selic,6,-0.17928100457430388,Utilidades Domésticas
delta_ipca,0,0.027387721142205685,Utilidades Domésticas
delta_ipca,1,-0.03435914336006493,Utilidades Domésticas
delta_ipca,2,0.06745854081267674,Utilidades Domésticas
delta_ipca,3,-0.13586897470736964,Utilidades Domésticas
delta_ipca,4,0.04933291670023393,Utilidades Domésticas
delta_ipca,5,-0.00892595565813737,Utilidades Domésticas
delta_ipca,6,0.03966245873099578,Utilidades Domésticas
var_dolar,0,-0.3171431297302554,Utilidades Domésticas
var_dolar,1,-0.10690408197796894,Utilidades Domésticas
var_dolar,2,-0.03822730706232854,Utilidades Domésticas
var_dolar,3,0.12769569745974,Utilidades Domésticas
var_dolar,4,0.03214709574971836,Utilidades Domésticas
var_dolar,5,0.03012450512292845,Utilidades Domésticas
var_dolar,6,-0.107091539233819,Utilidades Domésticas
ibc_var,0,0.18757494566092073,Utilidades Domésticas
ibc_var,1,-0.024843843813413577,Utilidades Domésticas
ibc_var,2,-0.0325737859586022,Utilidades Domésticas
ibc_var,3,-0.11478176056000579,Utilidades Domésticas
ibc_var,4,0.034335104611103194,Utilidades Domésticas
ibc_var,5,0.0385253366861498,Utilidades Domésticas
ibc_var,6,0.02248515435339861,Utilidades Domésticas
delta_selic,0,-0.045426690321091596,Viagens e Lazer
delta_selic,1,-0.0407506741675307,Viagens e Lazer
delta_selic,2,-0.03123397956390534,Viagens e Lazer
delta_selic,3,0.010624934877474268,Viagens e Lazer
delta_selic,4,-0.07303579485274624,Viagens e Lazer
delta_selic,5,-0.04660738597645283,Viagens e Lazer
delta_selic,6,-0.08582124935565905,Viagens e Lazer
delta_ipca,0,0.01677046639136597,Viagens e Lazer
delta_ipca,1,-0.08889311986336187,Viagens e Lazer
delta_ipca,2,0.06596076596243115,Viagens e Lazer
delta_ipca,3,-0.15999800393735694,Viagens e Lazer
delta_ipca,4,0.03535673464227429,Viagens e Lazer
delta_ipca,5,0.021608164766242163,Viagens e Lazer
delta_ipca,6,0.13016542994741076,Viagens e Lazer
var_dolar,0,-0.4395681315527052,Viagens e Lazer
var_dolar,1,-0.052741376158113515,Viagens e Lazer
var_dolar,2,0.09032916439828409,Viagens e Lazer
var_dolar,3,0.12926115521924378,Viagens e Lazer
var_dolar,4,0.05041098012512433,Viagens e Lazer
var_dolar,5,-0.017323710819059233,Viagens e Lazer
var_dolar,6,-0.1075100543354315,Viagens e Lazer
ibc_var,0,0.19066866891333067,Viagens e Lazer
ibc_var,1,-0.004864927473438086,Viagens e Lazer
ibc_var,2,-0.1249643890956531,Viagens e Lazer
ibc_var,3,-0.11326792019739627,Viagens e Lazer
ibc_var,4,0.044064652215052076,Viagens e Lazer
ibc_var,5,0.007954786772199499,Viagens e Lazer
ibc_var,6,-0.0013458517783932625,Viagens e Lazer
delta_selic,0,-0.08517319286421335,Água e Saneamento
delta_selic,1,-0.06719908340145658,Água e Saneamento
delta_selic,2,-0.009184255210715172,Água e Saneamento
delta_selic,3,-0.00936148650025324,Água e Saneamento
delta_selic,4,-0.01081521110959258,Água e Saneamento
delta_selic,5,-0.03235058991226377,Água e Saneamento
delta_selic,6,-0.06682589739108824,Água e Saneamento
delta_ipca,0,0.004759536180251157,Água e Saneamento
delta_ipca,1,-0.030613205675531826,Água e Saneamento
delta_ipca,2,0.023373713233439695,Água e Saneamento
delta_ipca,3,-0.139621639510374,Água e Saneamento
delta_ipca,4,-0.009661693093131956,Água e Saneamento
delta_ipca,5,-0.06538103956372468,Água e Saneamento
delta_ipca,6,0.14604185102751904,Água e Saneamento
var_dolar,0,-0.267784918898579,Água e Saneamento
var_dolar,1,0.025154728521844277,Água e Saneamento
var_dolar,2,0.08019172775402074,Água e Saneamento
var_dolar,3,0.01719765507545435,Água e Saneamento
var_dolar,4,0.11335973531209866,Água e Saneamento
var_dolar,5,0.03681998955147882,Água e Saneamento
var_dolar,6,-0.10773766194807326,Água e Saneamento
ibc_var,0,0.10456514773071122,Água e Saneamento
ibc_var,1,-0.075256732175591,Água e Saneamento
ibc_var,2,-0.1153217522551316,Água e Saneamento
ibc_var,3,0.03560657404559896,Água e Saneamento
ibc_var,4,0.03887682139807445,Água e Saneamento
ibc_var,5,-0.026176861919425476,Água e Saneamento
ibc_var,6,0.004481476140029534,Água e Saneamento
